Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000172_23	TIGR00810,9.6e-19,64.8
c_000000000172_27	TIGR00472,2.8e-262,870.0
c_000000000172_29	TIGR00643,4e-218,723.6
c_000000000172_37	TIGR00054,2.2e-76,254.9
c_000000000172_51	TIGR00936,9.4e-195,644.8
c_000000000172_85	TIGR00082,8.1e-21,72.2
c_000000000242_104	TIGR00442,4.5e-121,402.1
c_000000000242_150	TIGR01066,1.6e-58,194.1
c_000000000242_152	TIGR01011,3e-86,285.8
c_000000000242_153	TIGR00116,7.4e-83,275.6
c_000000000242_155	TIGR00065,4.9e-108,359.1
c_000000000242_158	TIGR01082,2.6e-121,403.3
c_000000000242_161	TIGR01087,2.8e-124,413.1
c_000000000242_162	TIGR00445,1.3e-97,324.7
c_000000000242_166	TIGR00006,6.6e-90,299.2
c_000000000242_42	TIGR01029,2.3e-57,190.8
c_000000000242_45	TIGR03625,3.8e-79,262.7
c_000000000242_46	TIGR03953,1.2e-73,243.9
c_000000000242_48	TIGR01171,8.1e-121,400.1
c_000000000242_50	TIGR01044,1.9e-28,96.3
c_000000000242_51	TIGR01009,4.3e-92,305.2
c_000000000242_52	TIGR01164,3.4e-60,199.2
c_000000000242_56	TIGR01079,6.4e-34,114.1
c_000000000242_60	TIGR03654,2.3e-67,223.6
c_000000000242_62	TIGR01021,1.7e-62,207.4
c_000000000242_64	TIGR01071,4e-47,157.2
c_000000000242_65	TIGR00967,2.3e-118,393.1
c_000000000242_69	TIGR03632,2.9e-54,180.1
c_000000000242_70	TIGR01017,7e-77,255.2
c_000000000242_71	TIGR02027,1.7e-110,366.4
c_000000000242_72	TIGR00059,2.5e-42,141.3
c_000000000242_75	TIGR01060,6.7e-212,701.2
c_000000000287_104	TIGR02397,2.7e-132,438.8
c_000000000287_119	TIGR00158,4.1e-40,135.2
c_000000000287_121	TIGR00166,9.7e-25,84.2
c_000000000287_132	TIGR00090,1.8e-34,115.4
c_000000000287_134	TIGR00336,4.6e-42,141.2
c_000000000287_147	TIGR01128,2.8e-56,188.6
c_000000000287_152	TIGR00095,3.2e-35,119.1
c_000000000287_153	TIGR01510,4.4e-51,170.5
c_000000000287_51	TIGR03263,1.4e-63,211.3
c_000000000287_56	TIGR00194,1.4e-156,520.1
c_000000000287_67	TIGR00496,4.1e-65,216.2
c_000000000287_68	TIGR02075,2.6e-88,293.1
c_000000000287_70	TIGR00963,4.4e-272,902.4
c_000000000320_141	TIGR00658,6.7e-76,252.9
c_000000000320_38	TIGR00186,2.6e-58,194.8
c_000000000320_7	TIGR02273,2.7e-19,66.7
c_000000000320_77	TIGR01087,4.9e-98,326.6
c_000000000320_86	TIGR00086,3.6e-56,186.7
c_000000000390_112	TIGR00138,9.4e-38,127.2
c_000000000390_141	TIGR00928,2.8e-118,392.9
c_000000000390_61	TIGR00344,5.6e-283,938.7
c_000000000390_75	TIGR00029,3.7e-18,63.4
c_000000000390_93	TIGR00042,3.3e-55,183.8
c_000000000476_105	TIGR00431,9.8e-60,199.3
c_000000000476_116	TIGR01146,2.2e-98,327.1
c_000000000476_67	TIGR00398,7.1e-171,567.0
c_000000000476_93	TIGR00083,5.1e-75,250.1
c_000000000495_101	TIGR00436,2.9e-74,247.3
c_000000000495_102	TIGR03594,5e-159,527.4
c_000000000495_108	TIGR00580,0.0,1017.9
c_000000000495_116	TIGR01302,3.3e-189,626.9
c_000000000495_129	TIGR01059,7.2e-286,947.3
c_000000000495_41	TIGR02432,6.2e-53,177.1
c_000000000495_65	TIGR00408,8.2e-171,566.5
c_000000000580_134	TIGR01391,4.3e-140,464.7
c_000000000580_139	TIGR01039,1.2e-234,776.8
c_000000000580_142	TIGR00392,1.2e-299,993.8
c_000000000580_21	TIGR00396,6.2e-282,935.1
c_000000000580_27	TIGR02258,2.4e-45,152.2
c_000000000580_45	TIGR00539,1.9e-91,304.3
c_000000000580_67	TIGR00459,5.4e-225,745.7
c_000000000580_81	TIGR00435,2e-141,469.7
c_000000000580_98	TIGR00043,2.6e-28,95.9
c_000000000739_118	TIGR01063,0.0,1165.7
c_000000000739_75	TIGR00615,8.9e-73,241.4
c_000000000739_90	TIGR00088,2e-88,293.1
c_000000000739_97	TIGR00631,0.0,1017.1
c_000000000927_25	TIGR00635,1.1e-136,452.4
c_000000000927_48	TIGR00020,4e-132,438.1
c_000000000927_54	TIGR00084,5.7e-41,137.6
c_000000000927_72	TIGR02153,2.7e-151,501.4
c_000000000927_73	TIGR00134,5.6e-123,408.8
c_000000001370_37	TIGR03725,5.9e-51,170.9
c_000000001370_52	TIGR00389,1.9e-151,502.9
c_000000001370_66	TIGR02191,3e-51,171.6
c_000000001370_88	TIGR00468,3.3e-101,336.2
c_000000001430_15	TIGR00456,1e-132,440.9
c_000000001430_21	TIGR03723,2e-123,409.0
c_000000001430_30	TIGR00250,3.7e-24,82.8
c_000000001430_41	TIGR00663,4.1e-85,283.4
c_000000001781_2	TIGR00092,1.9e-124,413.0
c_000000001781_3	TIGR00115,1.2e-61,206.3
c_000000001781_34	TIGR00083,1.3e-42,143.7
c_000000001781_47	TIGR00362,3.5e-155,514.9
c_000000001781_5	TIGR00382,1.3e-173,575.2
c_000000001781_56	TIGR00064,1.3e-107,356.7
c_000000003023_41	TIGR01394,9.6e-272,900.0
c_000000003275_18	TIGR00240,3.1e-46,154.4
c_000000003275_19	TIGR00670,4.9e-113,374.7
c_000000003595_10	TIGR00922,8.4e-57,189.3
c_000000003595_11	TIGR01632,3.9e-61,202.6
c_000000003595_12	TIGR01169,9.3e-101,333.5
c_000000003595_15	TIGR02013,0.0,1843.5
c_000000003595_16	TIGR02386,0.0,1694.0
c_000000003992_42	TIGR00460,3.4e-76,253.8
c_000000004032_21	TIGR00337,2.8e-241,799.2
c_000000004032_24	TIGR00717,2.1e-166,552.0
c_000000004032_25	TIGR02651,1.2e-83,278.1
c_000000004032_43	TIGR00422,2.2e-287,953.1
c_000000004902_33	TIGR00658,4.7e-131,434.0
c_000000004902_47	TIGR01951,4.7e-28,95.6
c_000000005122_11	TIGR00061,3e-32,108.5
c_000000005122_13	TIGR00414,1.7e-135,449.8
c_000000005122_15	TIGR00755,2.6e-74,247.3
c_000000005512_16	TIGR01032,4.1e-42,140.6
c_000000005512_18	TIGR00168,5.2e-51,170.1
c_000000005651_10	TIGR01393,2.3e-298,988.0
c_000000005651_17	TIGR00487,3.3e-239,793.0
c_000000005651_18	TIGR01953,1.8e-114,379.8
c_000000007361_23	TIGR00521,3.7e-129,428.7
c_000000007361_25	TIGR00634,4.6e-140,465.7
c_000000013483_7	TIGR00593,0.0,1025.1
c_000000017229_4	TIGR00959,6.2e-187,619.1
c_000000018230_9	TIGR02350,6.8e-295,976.6
c_000000030081_10	TIGR02012,3.5e-171,566.2
c_000000042030_7	TIGR00420,8e-102,338.2
c_000000042086_6	TIGR00019,5.1e-158,523.2
c_000000047498_1	TIGR00416,3.7e-177,587.1
c_000000089483_3	TIGR02729,9.1e-128,423.4
c_000000178280_5	TIGR01391,1.5e-45,153.3
