#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_6316023_length_329423_cov_26.0018_127 -          TIGR00037            TIGR00037    8.2e-55  181.6   1.1   8.8e-55  181.5   1.1   1.0   1   0   0   1   1   1   1 # 166911 # 167297 # -1 # ID=1_127;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.506
k141_4790410_length_35653_cov_28.0356_31 -          TIGR00042            TIGR00042    5.3e-49  163.6   0.0     6e-49  163.4   0.0   1.0   1   0   0   1   1   1   1 # 33451 # 34017 # 1 # ID=34_31;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.478
k141_4647196_length_89011_cov_28.4222_11 -          TIGR00054            TIGR00054    3.8e-44  148.6  18.1   3.8e-27   92.6   0.3   2.1   1   1   1   2   2   1   1 # 13198 # 13926 # 1 # ID=16_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
k141_6489933_length_46911_cov_39.0045_14 -          TIGR00064            TIGR00064   2.7e-100  332.7   3.7  2.7e-100  332.7   3.7   1.4   2   0   0   2   2   1   1 # 23716 # 24873 # -1 # ID=26_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.509
k141_92168_length_42477_cov_32.0272_10  -          TIGR00065            TIGR00065     1e-126  420.5   7.8  1.3e-126  420.1   7.8   1.0   1   0   0   1   1   1   1 # 13380 # 14585 # -1 # ID=28_10;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.556
k141_4321216_length_30342_cov_27.0132_5 -          TIGR00065            TIGR00065   2.2e-126  419.4   8.0  2.7e-126  419.1   8.0   1.0   1   0   0   1   1   1   1 # 5581 # 6756 # -1 # ID=36_5;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.531
k141_4647196_length_89011_cov_28.4222_38 -          TIGR00111            TIGR00111    1.1e-60  203.2   0.2   1.2e-60  203.1   0.2   1.0   1   0   0   1   1   1   1 # 39863 # 40903 # 1 # ID=16_38;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.452
k141_3639820_length_216485_cov_29.0231_65  -          TIGR00134            TIGR00134     1e-137  457.5   7.3  1.8e-137  456.6   7.3   1.4   1   1   0   1   1   1   1 # 78080 # 80038 # 1 # ID=3_65;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.489
k141_2480711_length_262384_cov_25.6213_178 -          TIGR00134            TIGR00134   2.1e-137  456.4   0.0  2.7e-137  456.1   0.0   1.0   1   0   0   1   1   1   1 # 225980 # 227908 # 1 # ID=2_178;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.511
k141_6489933_length_46911_cov_39.0045_8 -          TIGR00194            TIGR00194   8.9e-151  500.8   0.0  1.1e-150  500.5   0.0   1.0   1   0   0   1   1   1   1 # 12724 # 14532 # 1 # ID=26_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.521
k141_859178_length_145986_cov_32.0784_102 -          TIGR00240            TIGR00240      1e-51  172.1   2.2   1.2e-51  171.9   2.2   1.0   1   0   0   1   1   1   1 # 126347 # 126802 # 1 # ID=6_102;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.518
k141_3915705_length_93847_cov_25.2788_40 -          TIGR00264            TIGR00264      2e-36  122.2  10.5   2.2e-36  122.1  10.5   1.0   1   0   0   1   1   1   1 # 50712 # 51050 # 1 # ID=14_40;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.501
k141_4815077_length_79286_cov_27.0015_16 -          TIGR00270            TIGR00270      4e-33  111.8   0.3     5e-33  111.5   0.3   1.0   1   0   0   1   1   1   1 # 21167 # 21643 # 1 # ID=17_16;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.503
k141_684422_length_118606_cov_25.0030_34 -          TIGR00279            TIGR00279    1.7e-62  207.6   5.5   1.9e-62  207.4   5.5   1.0   1   0   0   1   1   1   1 # 35788 # 36288 # 1 # ID=10_34;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.523
k141_684422_length_118606_cov_25.0030_36 -          TIGR00283            TIGR00283    3.2e-42  140.9   0.0   3.7e-42  140.7   0.0   1.0   1   0   0   1   1   1   1 # 36612 # 36983 # 1 # ID=10_36;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.497
k141_684422_length_118606_cov_25.0030_44 -          TIGR00291            TIGR00291    1.1e-87  290.8   0.5   1.2e-87  290.6   0.5   1.0   1   0   0   1   1   1   1 # 40501 # 41202 # -1 # ID=10_44;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.497
k141_6489933_length_46911_cov_39.0045_15 -          TIGR00293            TIGR00293      9e-25   84.7   1.9   1.1e-24   84.5   1.9   1.0   1   0   0   1   1   1   1 # 24891 # 25352 # -1 # ID=26_15;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.532
k141_3639820_length_216485_cov_29.0231_49 -          TIGR00307            TIGR00307    1.3e-46  155.4   6.8   1.4e-46  155.2   6.8   1.0   1   0   0   1   1   1   1 # 62409 # 62786 # -1 # ID=3_49;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.492
k141_801478_length_20791_cov_30.1317_9 -          TIGR00308            TIGR00308    4.5e-73  244.2   0.0   5.8e-73  243.9   0.0   1.1   1   0   0   1   1   1   1 # 8648 # 9835 # -1 # ID=43_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.502
k141_909541_length_42313_cov_69.8681_18 -          TIGR00323            TIGR00323    5.8e-58  193.2   2.0   6.9e-58  193.0   2.0   1.0   1   0   0   1   1   1   1 # 23420 # 24109 # 1 # ID=29_18;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.504
k141_909541_length_42313_cov_69.8681_20 -          TIGR00324            TIGR00324    6.6e-36  121.3   0.0   7.9e-23   78.7   0.1   2.0   2   0   0   2   2   1   1 # 24979 # 26004 # 1 # ID=29_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.526
k141_5532726_length_169385_cov_30.0478_133 -          TIGR00335            TIGR00335    2.2e-46  156.2   1.5   9.3e-46  154.1   1.5   1.9   1   1   0   1   1   1   1 # 152951 # 154195 # 1 # ID=4_133;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.485
k141_4010780_length_42141_cov_30.2420_4 -          TIGR00336            TIGR00336      9e-43  143.5   0.1     1e-42  143.3   0.1   1.0   1   0   0   1   1   1   1 # 4428 # 4964 # -1 # ID=31_4;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.510
k141_2480711_length_262384_cov_25.6213_84 -          TIGR00337            TIGR00337     3e-240  795.7   0.0  3.4e-240  795.5   0.0   1.0   1   0   0   1   1   1   1 # 91406 # 93037 # 1 # ID=2_84;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.518
k141_6489933_length_46911_cov_39.0045_20 -          TIGR00344            TIGR00344   7.1e-143  475.2   0.0  2.5e-140  466.7   0.0   2.0   1   1   0   1   1   1   1 # 29641 # 32340 # -1 # ID=26_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.513
k141_3639820_length_216485_cov_29.0231_105 -          TIGR00362            TIGR00362    2.4e-93  311.0   0.1     3e-93  310.7   0.1   1.0   1   0   0   1   1   1   1 # 130458 # 131705 # -1 # ID=3_105;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.522
k141_126410_length_19782_cov_24.8765_3     -          TIGR00362            TIGR00362    4.3e-57  191.6   3.4   4.3e-57  191.6   3.4   2.4   2   0   0   2   2   1   1 # 1081 # 4785 # -1 # ID=44_3;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.463
k141_92168_length_42477_cov_32.0272_28 -          TIGR00389            TIGR00389   2.3e-195  647.8   0.0  2.7e-195  647.6   0.0   1.0   1   0   0   1   1   1   1 # 37517 # 39310 # 1 # ID=28_28;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.516
k141_859178_length_145986_cov_32.0784_54 -          TIGR00392            TIGR00392   2.9e-282  936.3   0.0    4e-282  935.8   0.0   1.0   1   0   0   1   1   1   1 # 67793 # 70900 # -1 # ID=6_54;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.508
k141_5020621_length_17582_cov_38.1285_12 -          TIGR00398            TIGR00398   4.8e-155  514.7   0.0  5.5e-155  514.5   0.0   1.0   1   0   0   1   1   1   1 # 13218 # 15230 # 1 # ID=47_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.478
k141_92168_length_42477_cov_32.0272_8 -          TIGR00405            TIGR00405    2.2e-49  164.7   3.6   2.5e-49  164.5   3.6   1.0   1   0   0   1   1   1   1 # 12581 # 13090 # -1 # ID=28_8;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.498
k141_6316023_length_329423_cov_26.0018_240 -          TIGR00408            TIGR00408   2.2e-165  548.6   0.0  2.5e-165  548.4   0.0   1.0   1   0   0   1   1   1   1 # 309581 # 311041 # -1 # ID=1_240;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.513
k141_859178_length_145986_cov_32.0784_33 -          TIGR00414            TIGR00414     2e-153  508.8   0.0  2.2e-153  508.6   0.0   1.0   1   0   0   1   1   1   1 # 43710 # 44972 # -1 # ID=6_33;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.514
k141_5532726_length_169385_cov_30.0478_138 -          TIGR00422            TIGR00422   1.3e-221  735.4   0.0  1.6e-221  735.1   0.0   1.0   1   0   0   1   1   1   1 # 157771 # 160488 # 1 # ID=4_138;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.508
k141_5532726_length_169385_cov_30.0478_57 -          TIGR00425            TIGR00425   4.7e-114  378.3   0.1  5.6e-114  378.0   0.1   1.0   1   0   0   1   1   1   1 # 59984 # 60973 # -1 # ID=4_57;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.527
k141_5532726_length_169385_cov_30.0478_57 -          TIGR00431            TIGR00431      6e-32  108.5   0.2   7.4e-18   62.5   0.0   3.0   1   1   2   3   3   1   1 # 59984 # 60973 # -1 # ID=4_57;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.527
k141_6316023_length_329423_cov_26.0018_25 -          TIGR00432            TIGR00432   7.4e-156  517.6   0.0    1e-155  517.1   0.0   1.2   1   0   0   1   1   1   1 # 28201 # 30249 # -1 # ID=1_25;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.487
