Gene Id	Top hits (Family id,e-value,bitscore)
k141_126410_length_19782_cov_24.8765_3	TIGR00362,4.3e-57,191.6
k141_1469835_length_55382_cov_26.0275_27	TIGR00982,3e-71,235.1
k141_1469835_length_55382_cov_26.0275_28	TIGR01028,2e-78,259.8
k141_1469835_length_55382_cov_26.0275_29	TIGR00490,0.0,1133.1
k141_1469835_length_55382_cov_26.0275_31	TIGR01046,1.1e-47,158.0
k141_1898089_length_42234_cov_23.0177_4	TIGR00521,7.9e-106,351.8
k141_207852_length_69233_cov_41.5732_19	TIGR00435,3.1e-80,268.0
k141_207852_length_69233_cov_41.5732_53	TIGR01060,2.2e-141,468.8
k141_2159416_length_100272_cov_23.4292_44	TIGR03628,3.4e-59,195.9
k141_2159416_length_100272_cov_23.4292_45	TIGR01018,5.6e-58,192.9
k141_2159416_length_100272_cov_23.4292_46	TIGR03629,7e-55,182.7
k141_2236749_length_107310_cov_52.0170_81	TIGR00928,1.2e-150,499.5
k141_2391495_length_90225_cov_47.5871_36	TIGR00471,4.2e-152,504.9
k141_2391495_length_90225_cov_47.5871_38	TIGR03626,2.5e-134,444.8
k141_2391495_length_90225_cov_47.5871_39	TIGR03672,7e-98,324.5
k141_2391495_length_90225_cov_47.5871_40	TIGR03636,1.5e-27,93.2
k141_2391495_length_90225_cov_47.5871_42	TIGR01025,3.5e-43,144.1
k141_2391495_length_90225_cov_47.5871_43	TIGR01038,1.7e-56,187.8
k141_2391495_length_90225_cov_47.5871_44	TIGR01008,4.1e-73,242.7
k141_2391495_length_90225_cov_47.5871_49	TIGR03673,1.1e-59,197.5
k141_2391495_length_90225_cov_47.5871_50	TIGR01080,3.2e-25,86.2
k141_2391495_length_90225_cov_47.5871_55	TIGR03653,9.6e-65,215.0
k141_2391495_length_90225_cov_47.5871_59	TIGR01020,3.1e-87,288.9
k141_2391495_length_90225_cov_47.5871_60	TIGR01309,6.2e-60,199.2
k141_2391495_length_90225_cov_47.5871_62	TIGR00967,1.9e-87,291.3
k141_2446587_length_59923_cov_26.7165_17	TIGR00936,6.6e-157,520.0
k141_2480711_length_262384_cov_25.6213_178	TIGR00134,2.1e-137,456.4
k141_2480711_length_262384_cov_25.6213_69	TIGR02350,4.8e-274,907.7
k141_2480711_length_262384_cov_25.6213_84	TIGR00337,3e-240,795.7
k141_3230976_length_144824_cov_34.3323_38	TIGR02153,1.2e-155,515.7
k141_3416397_length_133766_cov_25.0170_109	TIGR03680,1e-191,635.0
k141_3613422_length_166494_cov_35.3839_3	TIGR00522,1.2e-82,274.6
k141_3613422_length_166494_cov_35.3839_5	TIGR01052,1.2e-167,555.6
k141_3613422_length_166494_cov_35.3839_98	TIGR00442,9.5e-109,361.5
k141_3639820_length_216485_cov_29.0231_105	TIGR00362,2.4e-93,311.0
k141_3639820_length_216485_cov_29.0231_110	TIGR01213,1.4e-125,416.6
k141_3639820_length_216485_cov_29.0231_49	TIGR00307,1.3e-46,155.4
k141_3639820_length_216485_cov_29.0231_55	TIGR00755,2e-69,231.2
k141_3639820_length_216485_cov_29.0231_64	TIGR02153,2.2e-109,363.3
k141_3639820_length_216485_cov_29.0231_65	TIGR00134,1e-137,457.5
k141_3915705_length_93847_cov_25.2788_34	TIGR02350,3.3e-275,911.5
k141_3915705_length_93847_cov_25.2788_40	TIGR00264,2e-36,122.2
k141_3915705_length_93847_cov_25.2788_43	TIGR03674,8.7e-133,440.0
k141_4010780_length_42141_cov_30.2420_4	TIGR00336,9e-43,143.5
k141_4321216_length_30342_cov_27.0132_5	TIGR00065,2.2e-126,419.4
k141_4390606_length_28507_cov_26.1587_10	TIGR00729,8.4e-48,160.6
k141_4390606_length_28507_cov_26.1587_23	TIGR01012,4.8e-85,281.5
k141_4647196_length_89011_cov_28.4222_11	TIGR00054,3.8e-44,148.6
k141_4647196_length_89011_cov_28.4222_19	TIGR01077,2.2e-45,151.9
k141_4647196_length_89011_cov_28.4222_20	TIGR03627,7.6e-64,211.3
k141_4647196_length_89011_cov_28.4222_26	TIGR01063,0.0,1131.0
k141_4647196_length_89011_cov_28.4222_27	TIGR01059,0.0,1012.5
k141_4647196_length_89011_cov_28.4222_28	TIGR00463,5.6e-173,573.9
k141_4647196_length_89011_cov_28.4222_3	TIGR02258,7.1e-31,104.9
k141_4647196_length_89011_cov_28.4222_34	TIGR02236,1.2e-147,488.7
k141_4647196_length_89011_cov_28.4222_38	TIGR00111,1.1e-60,203.2
k141_4647196_length_89011_cov_28.4222_71	TIGR00435,2.5e-168,558.4
k141_4754554_length_29193_cov_31.6067_18	TIGR03677,5.9e-45,149.5
k141_4790410_length_35653_cov_28.0356_10	TIGR00549,4.3e-56,187.9
k141_4790410_length_35653_cov_28.0356_23	TIGR02076,2.4e-71,237.3
k141_4790410_length_35653_cov_28.0356_30	TIGR03722,4.2e-134,444.2
k141_4790410_length_35653_cov_28.0356_31	TIGR00042,5.3e-49,163.6
k141_4815077_length_79286_cov_27.0015_15	TIGR00491,1.8e-209,694.5
k141_4815077_length_79286_cov_27.0015_16	TIGR00270,4e-33,111.8
k141_5020621_length_17582_cov_38.1285_12	TIGR00398,4.8e-155,514.7
k141_5080851_length_52328_cov_30.4779_23	TIGR00658,1.5e-125,415.8
