Gene Id	Top hits (Family id,e-value,bitscore)
k141_2159416_length_100272_cov_23.4292_37	PF01025.20,1.3e-37,126.5
k141_2159416_length_100272_cov_23.4292_43	PF01000.27,7e-21,72.3
k141_2159416_length_100272_cov_23.4292_48	PF00368.19,6.2e-111,368.5
k141_2159416_length_100272_cov_23.4292_56	PF01864.18,4.8e-40,134.9
k141_2391495_length_90225_cov_47.5871_47	PF01868.17,2e-16,57.3
k141_2391495_length_90225_cov_47.5871_51	PF00900.21,9.4e-28,93.5
k141_2391495_length_90225_cov_47.5871_54	PF00410.20,1.6e-27,93.5
k141_2391495_length_90225_cov_47.5871_56	PF01655.19,7.3e-35,117.2
k141_2391495_length_90225_cov_47.5871_57	PF01280.21,7.2e-53,176.0
k141_2480711_length_262384_cov_25.6213_173	PF13685.7,4.1e-74,247.1
k141_2480711_length_262384_cov_25.6213_188	PF04104.15,2.9e-30,103.1
k141_2480711_length_262384_cov_25.6213_36	PF02006.17,4.8e-70,232.2
k141_2480711_length_262384_cov_25.6213_68	PF01025.20,4.6e-39,131.3
k141_3416397_length_133766_cov_25.0170_110	PF01092.20,4.7e-39,130.8
k141_3613422_length_166494_cov_35.3839_96	PF01866.18,3.3e-60,201.6
k141_3639820_length_216485_cov_29.0231_111	PF01157.19,5.4e-31,104.0
k141_3639820_length_216485_cov_29.0231_112	PF03874.17,1.1e-10,39.4
k141_3639820_length_216485_cov_29.0231_113	PF04919.13,1.5e-61,205.0
k141_3639820_length_216485_cov_29.0231_163	PF00368.19,3.2e-119,395.7
k141_3639820_length_216485_cov_29.0231_56	PF13656.7,1.8e-15,54.0
k141_3695711_length_26239_cov_33.0606_10	PF01269.18,2.4e-06,24.4
k141_3915705_length_93847_cov_25.2788_33	PF01025.20,5.5e-40,134.3
k141_4647196_length_89011_cov_28.4222_20	PF00380.20,7.5e-33,111.2
k141_4647196_length_89011_cov_28.4222_52	PF01015.19,8.7e-63,208.9
k141_4754554_length_29193_cov_31.6067_19	PF01200.19,2.6e-30,101.7
k141_4790410_length_35653_cov_28.0356_15	PF07541.13,3e-25,86.1
k141_4815077_length_79286_cov_27.0015_34	PF00827.18,8e-77,254.8
k141_4844546_length_39545_cov_35.0005_12	PF01990.18,1.4e-06,26.1
k141_4844546_length_39545_cov_35.0005_16	PF01496.20,1.5e-13,47.1
k141_6316023_length_329423_cov_26.0018_208	PF00687.22,3.4e-41,138.8
k141_6316023_length_329423_cov_26.0018_209	PF00466.21,1.7e-20,70.6
k141_6447131_length_129731_cov_44.1671_11	PF01798.19,1.2e-42,143.4
k141_6447131_length_129731_cov_44.1671_79	PF02978.20,4.8e-28,95.3
k141_684422_length_118606_cov_25.0030_28	PF01282.20,2.1e-23,79.6
k141_684422_length_118606_cov_25.0030_29	PF04019.13,5.7e-33,110.7
k141_684422_length_118606_cov_25.0030_4	PF01269.18,8.8e-67,222.0
k141_684422_length_118606_cov_25.0030_85	PF01194.18,5.2e-33,110.7
k141_859178_length_145986_cov_32.0784_26	PF13685.7,1.8e-13,48.4
k141_909541_length_42313_cov_69.8681_14	PF01090.20,6.8e-49,162.6
k141_909541_length_42313_cov_69.8681_15	PF01984.21,9.2e-28,94.3
k141_909541_length_42313_cov_69.8681_17	PF01198.20,5.6e-13,46.5
k141_92168_length_42477_cov_32.0272_15	PF01191.20,1.6e-27,92.7
