Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000377_10	TIGR00019,1.5e-147,488.7
c_000000000377_11	TIGR00166,1.6e-20,70.7
c_000000000377_13	TIGR00158,4.6e-47,157.7
c_000000000377_16	TIGR00362,1.8e-152,505.9
c_000000000377_58	TIGR01060,2e-195,646.9
c_000000000377_93	TIGR01059,6.1e-292,967.3
c_000000000486_110	TIGR00054,1.4e-78,262.1
c_000000000486_117	TIGR00414,1.6e-146,486.1
c_000000000486_37	TIGR00061,1.8e-29,99.7
c_000000000486_8	TIGR02258,1.1e-37,127.2
c_000000000596_10	TIGR01009,3.5e-85,282.6
c_000000000596_11	TIGR01164,6.9e-48,159.5
c_000000000596_126	TIGR00717,2.4e-180,598.0
c_000000000596_133	TIGR00020,2.8e-126,418.8
c_000000000596_135	TIGR01953,1.1e-113,377.3
c_000000000596_136	TIGR00487,7.1e-237,785.3
c_000000000596_137	TIGR00082,1.1e-21,75.1
c_000000000596_138	TIGR00431,6.1e-63,209.8
c_000000000596_139	TIGR00083,2.3e-82,274.2
c_000000000596_15	TIGR01079,2.3e-23,80.2
c_000000000596_19	TIGR03654,2.9e-68,226.6
c_000000000596_21	TIGR01021,8.6e-65,214.9
c_000000000596_22	TIGR01071,9.3e-45,149.5
c_000000000596_23	TIGR00967,4.1e-116,385.8
c_000000000596_27	TIGR03632,6.9e-55,182.1
c_000000000596_28	TIGR01017,5.3e-77,255.6
c_000000000596_29	TIGR02027,1.4e-116,386.4
c_000000000596_30	TIGR00059,7.8e-39,130.0
c_000000000596_33	TIGR00250,3.5e-19,66.7
c_000000000596_4	TIGR03625,2.6e-78,260.0
c_000000000596_5	TIGR03953,5.9e-66,218.9
c_000000000596_7	TIGR01171,5.8e-121,400.6
c_000000000596_9	TIGR01044,6e-31,104.3
c_000000000597_75	TIGR01063,0.0,1132.1
c_000000000793_66	TIGR00755,3e-71,237.2
c_000000000793_89	TIGR00064,4.2e-108,358.3
c_000000000793_90	TIGR00460,1.3e-75,251.9
c_000000000793_97	TIGR02651,3.1e-94,312.9
