#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000003317_46    -          TIGR00006            TIGR00006    3.5e-84  280.4   0.0   4.2e-84  280.1   0.0   1.0   1   0   0   1   1   1   1 # 51298 # 52308 # 1 # ID=33_46;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.682
c_000000000377_10    -          TIGR00019            TIGR00019   1.5e-147  488.7   3.1  1.8e-147  488.4   3.1   1.0   1   0   0   1   1   1   1 # 9300 # 10373 # 1 # ID=4_10;partial=00;start_type=ATG;rbs_motif=CCCCCC;rbs_spacer=6bp;gc_cont=0.629
c_000000000596_133   -          TIGR00020            TIGR00020   2.8e-126  418.8   5.5  3.3e-126  418.6   5.5   1.0   1   0   0   1   1   1   1 # 136878 # 137930 # 1 # ID=25_133;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.615
c_000000030634_2     -          TIGR00021            TIGR00021    8.4e-80  264.8   0.0   9.6e-80  264.6   0.0   1.0   1   0   0   1   1   1   1 # 488 # 1183 # 1 # ID=95_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.698
c_000000002919_54    -          TIGR00029            TIGR00029    9.5e-23   78.1   9.3   1.1e-22   77.9   9.3   1.0   1   0   0   1   1   1   1 # 72091 # 72345 # 1 # ID=59_54;partial=00;start_type=ATG;rbs_motif=CCC;rbs_spacer=8bp;gc_cont=0.561
c_000000006009_11    -          TIGR00042            TIGR00042    3.9e-51  170.6   0.0   4.4e-51  170.4   0.0   1.0   1   0   0   1   1   1   1 # 12360 # 13007 # 1 # ID=8_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.716
c_000000002345_39    -          TIGR00043            TIGR00043    4.9e-26   88.6   0.0   6.8e-26   88.1   0.0   1.2   1   0   0   1   1   1   1 # 42843 # 43358 # 1 # ID=1_39;partial=00;start_type=GTG;rbs_motif=CCC;rbs_spacer=9bp;gc_cont=0.645
c_000000000486_110   -          TIGR00054            TIGR00054    1.4e-78  262.1   0.0   2.2e-77  258.2   0.0   2.0   1   1   0   1   1   1   1 # 123805 # 125259 # -1 # ID=21_110;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.654
c_000000000596_30    -          TIGR00059            TIGR00059    7.8e-39  130.0   0.6     1e-38  129.6   0.6   1.1   1   0   0   1   1   1   1 # 16570 # 17082 # 1 # ID=25_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.641
c_000000000486_37    -          TIGR00061            TIGR00061    1.8e-29   99.7   1.2   2.1e-29   99.4   1.2   1.1   1   0   0   1   1   1   1 # 29745 # 30179 # 1 # ID=21_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.621
c_000000000793_89    -          TIGR00064            TIGR00064   4.2e-108  358.3   2.0  4.9e-108  358.1   2.0   1.0   1   0   0   1   1   1   1 # 111981 # 112955 # 1 # ID=24_89;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.654
c_000000003317_57    -          TIGR00065            TIGR00065     2e-121  403.1   9.5  2.6e-121  402.7   9.5   1.0   1   0   0   1   1   1   1 # 65968 # 67278 # 1 # ID=33_57;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.648
c_000000000596_137   -          TIGR00082            TIGR00082    1.1e-21   75.1   0.4   1.2e-21   74.9   0.4   1.0   1   0   0   1   1   1   1 # 143666 # 144067 # 1 # ID=25_137;partial=00;start_type=ATG;rbs_motif=CCCC;rbs_spacer=8bp;gc_cont=0.609
c_000000000596_139   -          TIGR00083            TIGR00083    2.3e-82  274.2   0.0   2.6e-82  274.0   0.0   1.0   1   0   0   1   1   1   1 # 144843 # 145778 # 1 # ID=25_139;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.641
c_000000029186_14    -          TIGR00084            TIGR00084    1.3e-44  149.5   0.0   1.6e-44  149.3   0.0   1.0   1   0   0   1   1   1   1 # 15548 # 16156 # -1 # ID=35_14;partial=00;start_type=ATG;rbs_motif=CCCCCC;rbs_spacer=10bp;gc_cont=0.637
c_000000002118_61    -          TIGR00086            TIGR00086    3.1e-52  174.0   0.4   3.6e-52  173.8   0.4   1.0   1   0   0   1   1   1   1 # 70733 # 71197 # -1 # ID=26_61;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.591
c_000000002118_64    -          TIGR00088            TIGR00088    7.3e-88  291.2   0.0   8.7e-88  291.0   0.0   1.0   1   0   0   1   1   1   1 # 72709 # 73425 # -1 # ID=26_64;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.672
c_000000025716_3     -          TIGR00090            TIGR00090    1.8e-29   99.4   0.1   2.2e-29   99.1   0.1   1.1   1   0   0   1   1   1   1 # 661 # 1128 # -1 # ID=86_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.632
c_000000007988_19    -          TIGR00092            TIGR00092   9.5e-136  450.2   0.0  1.1e-135  450.1   0.0   1.0   1   0   0   1   1   1   1 # 23518 # 24624 # 1 # ID=48_19;partial=00;start_type=ATG;rbs_motif=CCCC;rbs_spacer=3bp;gc_cont=0.668
c_000000007988_20    -          TIGR00092            TIGR00092   2.7e-135  448.7   0.0  3.1e-135  448.5   0.0   1.0   1   0   0   1   1   1   1 # 24905 # 26002 # 1 # ID=48_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.663
c_000000002345_24    -          TIGR00095            TIGR00095    5.7e-33  111.7   0.0   6.4e-33  111.5   0.0   1.1   1   0   0   1   1   1   1 # 26345 # 26938 # -1 # ID=1_24;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.650
c_000000003274_19    -          TIGR00115            TIGR00115    8.8e-86  285.8  12.8   1.2e-85  285.4  12.8   1.2   1   0   0   1   1   1   1 # 19718 # 21103 # 1 # ID=38_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.628
c_000000022501_10    -          TIGR00116            TIGR00116    2.4e-82  273.9   1.5   2.7e-82  273.8   1.5   1.0   1   0   0   1   1   1   1 # 7991 # 8821 # 1 # ID=49_10;partial=00;start_type=ATG;rbs_motif=CCCCC;rbs_spacer=5bp;gc_cont=0.662
c_000000015225_2     -          TIGR00138            TIGR00138    1.6e-24   84.1   0.0   2.7e-24   83.4   0.0   1.4   1   1   0   1   1   1   1 # 1071 # 1718 # 1 # ID=61_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.662
c_000000000377_13    -          TIGR00158            TIGR00158    4.6e-47  157.7   0.6   5.1e-47  157.6   0.6   1.0   1   0   0   1   1   1   1 # 11389 # 11838 # 1 # ID=4_13;partial=00;start_type=ATG;rbs_motif=CCC;rbs_spacer=9bp;gc_cont=0.624
