Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000377_144	PF01025.20,3.9e-50,167.3
c_000000000377_70	PF00368.19,1.1e-118,394.0
c_000000000596_134	PF02576.18,3.4e-18,63.5
c_000000000596_141	PF03726.15,1.8e-09,35.6
c_000000000596_18	PF00410.20,3.7e-45,150.6
c_000000000596_29	PF01000.27,4.9e-20,69.6
c_000000002118_67	PF02978.20,1.8e-35,119.2
c_000000003907_55	PF00466.21,3.1e-25,85.8
c_000000003907_56	PF00687.22,1e-50,170.0
c_000000009899_21	PF13685.7,1.7e-09,35.4
c_000000022501_8	PF00380.20,3.3e-46,154.3
