Gene Id	Top hits (Family id,e-value,bitscore)
c_000000011761_11	TIGR01510,4.9e-49,164.5
c_000000011761_19	TIGR00416,2.9e-173,575.0
c_000000014840_1	TIGR00398,2.7e-164,546.0
c_000000024084_1	TIGR00580,4.4e-263,873.9
c_000000024084_8	TIGR00043,9.3e-27,91.5
c_000000025384_10	TIGR00431,7.6e-64,213.4
c_000000025384_15	TIGR00337,9.9e-239,791.4
c_000000025384_9	TIGR00083,6e-77,257.1
c_000000028482_1	TIGR00414,1e-79,266.7
c_000000028482_9	TIGR00460,4.8e-75,250.8
c_000000030271_9	TIGR00362,1.2e-158,527.0
c_000000031466_8	TIGR00472,5.1e-249,826.9
c_000000033720_5	TIGR00082,3.5e-19,67.6
c_000000037585_12	TIGR00459,3.1e-216,717.4
c_000000038794_8	TIGR00643,7.9e-223,739.9
c_000000040695_2	TIGR00064,5.6e-105,348.7
c_000000042437_3	TIGR02651,5.3e-91,303.0
c_000000043857_8	TIGR00755,3.2e-76,254.2
c_000000046917_9	TIGR01302,8.3e-190,629.6
c_000000048483_12	TIGR02432,2.3e-52,175.9
c_000000048483_5	TIGR00634,8e-134,445.8
c_000000048483_7	TIGR00521,4.1e-127,422.6
c_000000049343_5	TIGR00420,2.7e-114,379.9
c_000000050627_13	TIGR00194,8.2e-129,429.0
c_000000050627_9	TIGR00615,1.6e-70,234.7
c_000000056412_8	TIGR00092,2.7e-156,518.5
c_000000057431_7	TIGR01951,2.9e-27,93.7
c_000000058686_11	TIGR03263,1.5e-63,211.8
c_000000058849_8	TIGR00020,1.8e-115,383.9
c_000000060595_12	TIGR01039,8.9e-123,408.6
c_000000061528_7	TIGR03594,1e-146,487.5
c_000000061528_8	TIGR00436,1.2e-77,259.1
c_000000063566_4	TIGR00717,3.4e-170,565.2
c_000000063613_5	TIGR00084,3.3e-44,148.9
c_000000066400_11	TIGR00631,0.0,1011.7
c_000000066622_9	TIGR00088,1.5e-83,277.8
c_000000068134_5	TIGR00065,7.8e-116,385.4
c_000000073537_1	TIGR00408,3.7e-147,489.2
c_000000074149_13	TIGR01394,1.8e-109,364.8
c_000000077529_5	TIGR00936,4.4e-197,653.1
c_000000077529_7	TIGR00090,2.4e-32,109.2
c_000000077769_5	TIGR00670,7e-98,325.7
c_000000080529_4	TIGR00422,2.1e-252,838.1
c_000000080660_2	TIGR00663,2e-87,291.7
c_000000080660_3	TIGR00116,3.5e-83,277.3
c_000000080660_4	TIGR01011,2e-93,310.0
c_000000080660_6	TIGR01066,2.1e-60,200.8
c_000000081806_2	TIGR02386,0.0,1706.5
c_000000081806_5	TIGR01029,2.6e-61,204.3
c_000000081806_6	TIGR00490,1.9e-107,358.4
c_000000084774_1	TIGR00392,1.9e-206,686.2
c_000000084774_4	TIGR00389,8.9e-151,501.4
c_000000085382_4	TIGR00959,5.4e-184,610.1
c_000000086981_4	TIGR00086,1.9e-56,188.3
c_000000086981_6	TIGR03723,5.9e-124,411.4
c_000000091539_6	TIGR01146,1.1e-98,328.7
c_000000093863_4	TIGR00442,3.2e-121,403.3
c_000000098502_2	TIGR00593,8.7e-299,992.0
c_000000099245_2	TIGR00019,1.9e-153,508.8
c_000000099245_5	TIGR00456,2.4e-131,437.0
c_000000102370_2	TIGR00186,1.3e-58,196.5
c_000000106174_2	TIGR00963,1.3e-267,888.4
c_000000114269_5	TIGR02191,9.3e-56,187.0
c_000000114274_4	TIGR00635,7.3e-140,463.5
c_000000122707_3	TIGR00250,3.2e-23,80.4
c_000000122925_5	TIGR02350,2.1e-296,982.3
c_000000123001_1	TIGR02729,2.2e-60,202.6
c_000000123793_5	TIGR00468,1.2e-92,308.7
c_000000140048_2	TIGR00382,5.4e-171,567.3
c_000000140048_4	TIGR00115,1.4e-63,213.4
c_000000148499_1	TIGR01032,8e-31,104.9
c_000000148499_4	TIGR00054,1.4e-76,256.3
c_000000175000_4	TIGR00539,6.8e-75,250.6
c_000000177367_2	TIGR02273,2.7e-36,122.7
c_000000194462_3	TIGR01953,1.3e-114,381.0
c_000000194462_4	TIGR00487,4e-167,555.7
c_000000202600_1	TIGR00396,2.4e-221,735.4
c_000000204974_1	TIGR00928,6.2e-118,392.5
c_000000219295_4	TIGR00336,8.9e-39,131.2
c_000000245795_5	TIGR00166,4.8e-21,73.0
c_000000245795_7	TIGR00158,9.3e-42,141.2
c_000000246500_4	TIGR00029,6.9e-17,60.0
c_000000267534_2	TIGR01128,3.3e-58,195.6
c_000000270896_4	TIGR00042,2.5e-55,184.9
c_000000331771_4	TIGR01060,3.3e-207,686.4
c_000000343746_2	TIGR00496,1.3e-68,228.3
c_000000372138_1	TIGR02013,0.0,1320.1
c_000000418662_3	TIGR00006,1.4e-91,305.3
c_000000429408_1	TIGR00344,1.4e-172,574.1
c_000000480837_1	TIGR00445,1.5e-98,328.4
c_000000535057_3	TIGR02729,3.4e-61,205.2
c_000000540877_2	TIGR01391,4.6e-138,458.7
c_000001065014_1	TIGR01394,1.3e-151,503.9
