#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000418662_3     -          TIGR00006            TIGR00006    1.4e-91  305.3   0.0   1.6e-91  305.2   0.0   1.0   1   0   0   1   1   1   1 # 1536 # 2432 # 1 # ID=77_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.542
c_000000099245_2     -          TIGR00019            TIGR00019   1.9e-153  508.8   7.3  2.1e-153  508.7   7.3   1.0   1   0   0   1   1   1   1 # 525 # 1595 # -1 # ID=212_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.476
c_000000058849_8     -          TIGR00020            TIGR00020   1.8e-115  383.9   0.2    2e-115  383.8   0.2   1.0   1   0   0   1   1   1   1 # 10541 # 11293 # -1 # ID=184_8;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.446
c_000000246500_4     -          TIGR00029            TIGR00029    6.9e-17   60.0  16.3   7.8e-17   59.8  16.3   1.0   1   0   0   1   1   1   1 # 3501 # 3755 # 1 # ID=19_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.424
c_000000270896_4     -          TIGR00042            TIGR00042    2.5e-55  184.9   0.1   2.8e-55  184.7   0.1   1.0   1   0   0   1   1   1   1 # 2430 # 3002 # 1 # ID=786_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.510
c_000000024084_8     -          TIGR00043            TIGR00043    9.3e-27   91.5   0.6   1.1e-26   91.2   0.6   1.1   1   0   0   1   1   1   1 # 9211 # 9651 # 1 # ID=190_8;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.388
c_000000148499_4     -          TIGR00054            TIGR00054    1.4e-76  256.3   0.3   1.5e-76  256.1   0.3   1.0   1   0   0   1   1   1   1 # 2999 # 4342 # 1 # ID=210_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.446
c_000000040695_2     -          TIGR00064            TIGR00064   5.6e-105  348.7   5.9  6.5e-105  348.5   5.9   1.0   1   0   0   1   1   1   1 # 199 # 1176 # 1 # ID=265_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.457
c_000000068134_5     -          TIGR00065            TIGR00065   7.8e-116  385.4  10.5  1.1e-115  385.0  10.5   1.0   1   0   0   1   1   1   1 # 3454 # 4911 # 1 # ID=645_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.491
c_000000033720_5     -          TIGR00082            TIGR00082    3.5e-19   67.6   1.2   4.1e-19   67.4   1.2   1.0   1   0   0   1   1   1   1 # 5644 # 6030 # -1 # ID=526_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.457
c_000000025384_9     -          TIGR00083            TIGR00083      6e-77  257.1   0.0   6.9e-77  256.9   0.0   1.0   1   0   0   1   1   1   1 # 11715 # 12659 # -1 # ID=24_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.490
c_000000063613_5     -          TIGR00084            TIGR00084    3.3e-44  148.9   0.4   3.7e-44  148.7   0.4   1.0   1   0   0   1   1   1   1 # 7408 # 8028 # 1 # ID=814_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.454
c_000000086981_4     -          TIGR00086            TIGR00086    1.9e-56  188.3   6.8   2.1e-56  188.2   6.8   1.0   1   0   0   1   1   1   1 # 1883 # 2353 # -1 # ID=260_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
c_000000066622_9     -          TIGR00088            TIGR00088    1.5e-83  277.8   0.0   1.6e-83  277.7   0.0   1.0   1   0   0   1   1   1   1 # 7580 # 8257 # -1 # ID=390_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.538
c_000000077529_7     -          TIGR00090            TIGR00090    2.4e-32  109.2   1.1     3e-32  108.9   1.1   1.1   1   0   0   1   1   1   1 # 5410 # 5787 # 1 # ID=788_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.386
c_000000056412_8     -          TIGR00092            TIGR00092   2.7e-156  518.5   2.6    3e-156  518.3   2.6   1.0   1   0   0   1   1   1   1 # 5237 # 6331 # 1 # ID=723_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.443
