#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000340866_1     -          TIGR00006            TIGR00006    1.1e-85  284.2   0.0   1.4e-85  284.0   0.0   1.0   1   0   0   1   1   1   1 # 1 # 906 # -1 # ID=196_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.603
c_000000555726_2     -          TIGR00019            TIGR00019   8.5e-138  455.6   0.5  9.9e-138  455.4   0.5   1.0   1   0   0   1   1   1   1 # 965 # 2050 # 1 # ID=110_2;partial=00;start_type=ATG;rbs_motif=TTTTTT;rbs_spacer=9bp;gc_cont=0.623
c_000001035735_1     -          TIGR00020            TIGR00020   5.4e-109  360.9   0.5  6.1e-109  360.8   0.5   1.0   1   0   0   1   1   1   1 # 638 # 1336 # -1 # ID=117_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.582
c_000000188355_6     -          TIGR00029            TIGR00029    9.9e-23   77.0  10.6   1.2e-22   76.8  10.6   1.1   1   0   0   1   1   1   1 # 4181 # 4501 # 1 # ID=95_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.530
c_000000059312_3     -          TIGR00042            TIGR00042    1.3e-41  138.6   0.0   1.4e-41  138.4   0.0   1.0   1   0   0   1   1   1   1 # 3601 # 4236 # 1 # ID=207_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.555
c_000000482384_2     -          TIGR00054            TIGR00054    7.2e-60  199.5   0.1   5.7e-33  110.8   0.0   2.0   1   1   1   2   2   2   2 # 883 # 2049 # 1 # ID=273_2;partial=00;start_type=ATG;rbs_motif=TTTT;rbs_spacer=15bp;gc_cont=0.567
c_000000036644_7     -          TIGR00059            TIGR00059    2.9e-21   72.4   1.2   3.6e-21   72.1   1.2   1.0   1   0   0   1   1   1   1 # 10260 # 10631 # -1 # ID=258_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.589
c_000000042040_6     -          TIGR00061            TIGR00061    1.2e-31  105.7   1.7   1.5e-31  105.3   1.7   1.2   1   0   0   1   1   1   1 # 3833 # 4237 # 1 # ID=195_6;partial=00;start_type=ATG;rbs_motif=TTTTT;rbs_spacer=8bp;gc_cont=0.553
c_000000043584_12    -          TIGR00065            TIGR00065   9.5e-131  432.8  11.6  1.2e-130  432.4  11.6   1.0   1   0   0   1   1   1   1 # 8547 # 9731 # 1 # ID=134_12;partial=00;start_type=ATG;rbs_motif=TTATT;rbs_spacer=7bp;gc_cont=0.571
c_000000090569_11    -          TIGR00082            TIGR00082      1e-15   54.8   0.0   1.2e-15   54.5   0.0   1.0   1   0   0   1   1   1   1 # 6077 # 6403 # 1 # ID=30_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.575
c_000000243784_5     -          TIGR00084            TIGR00084    2.3e-39  131.4   0.0   2.6e-39  131.2   0.0   1.0   1   0   0   1   1   1   1 # 2757 # 3329 # -1 # ID=113_5;partial=00;start_type=ATG;rbs_motif=TTTT;rbs_spacer=6bp;gc_cont=0.623
c_000000055347_11    -          TIGR00088            TIGR00088    4.4e-78  258.2   0.0   5.7e-78  257.9   0.0   1.1   1   0   0   1   1   1   1 # 8539 # 9876 # 1 # ID=104_11;partial=00;start_type=ATG;rbs_motif=TTTT;rbs_spacer=15bp;gc_cont=0.590
c_000000392836_1     -          TIGR00088            TIGR00088    3.9e-33  111.1   0.0     5e-33  110.8   0.0   1.1   1   0   0   1   1   1   1 # 1 # 867 # 1 # ID=298_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.591
c_000000148700_2     -          TIGR00092            TIGR00092   1.5e-129  428.8   0.1  1.6e-129  428.7   0.1   1.0   1   0   0   1   1   1   1 # 432 # 1526 # -1 # ID=24_2;partial=00;start_type=ATG;rbs_motif=TTTT;rbs_spacer=6bp;gc_cont=0.604
c_000000059312_2     -          TIGR00115            TIGR00115   2.6e-107  355.6  14.7  3.1e-107  355.4  14.7   1.0   1   0   0   1   1   1   1 # 2301 # 3647 # 1 # ID=207_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.578
c_000000072144_8     -          TIGR00116            TIGR00116    4.5e-62  206.4   3.6   5.4e-62  206.1   3.6   1.1   1   0   0   1   1   1   1 # 6170 # 6940 # 1 # ID=121_8;partial=00;start_type=ATG;rbs_motif=TTCTT;rbs_spacer=12bp;gc_cont=0.611
c_000000148197_5     -          TIGR00158            TIGR00158    2.9e-37  124.9   2.4   3.2e-37  124.8   2.4   1.0   1   0   0   1   1   1   1 # 1944 # 2399 # -1 # ID=308_5;partial=00;start_type=ATG;rbs_motif=TTCTT;rbs_spacer=7bp;gc_cont=0.594
c_000000048721_4     -          TIGR00168            TIGR00168    4.2e-51  169.4   1.6   4.8e-51  169.2   1.6   1.0   1   0   0   1   1   1   1 # 1763 # 2314 # -1 # ID=21_4;partial=00;start_type=TTG;rbs_motif=TTTTT;rbs_spacer=11bp;gc_cont=0.571
c_000000106994_2     -          TIGR00194            TIGR00194   2.5e-163  541.3   0.3  1.3e-129  430.0   0.1   2.0   2   0   0   2   2   1   1 # 1544 # 3856 # 1 # ID=120_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.583
c_000000306307_1     -          TIGR00250            TIGR00250    1.3e-20   70.4   0.0   1.6e-20   70.1   0.0   1.1   1   0   0   1   1   1   1 # 787 # 1215 # -1 # ID=219_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.597
c_000000608315_2     -          TIGR00337            TIGR00337   6.7e-227  750.7   0.0  7.5e-227  750.5   0.0   1.0   1   0   0   1   1   1   1 # 429 # 2009 # 1 # ID=245_2;partial=01;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.579
c_000000160247_3     -          TIGR00344            TIGR00344   7.4e-168  556.8   0.0  8.9e-168  556.6   0.0   1.0   1   0   0   1   1   1   1 # 3770 # 5338 # 1 # ID=265_3;partial=00;start_type=ATG;rbs_motif=TTTTT;rbs_spacer=11bp;gc_cont=0.595
c_000000072348_2     -          TIGR00362            TIGR00362   2.1e-128  425.5   0.0  2.4e-128  425.4   0.0   1.0   1   0   0   1   1   1   1 # 1488 # 2921 # -1 # ID=152_2;partial=00;start_type=ATG;rbs_motif=TTT;rbs_spacer=11bp;gc_cont=0.596
c_000000131005_5     -          TIGR00389            TIGR00389    2.6e-96  319.9   0.1   9.7e-88  291.6   0.1   2.0   1   1   1   2   2   1   1 # 5441 # 6313 # 1 # ID=291_5;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.570
c_000000219361_5     -          TIGR00389            TIGR00389    2.7e-81  270.3   7.0   8.3e-52  172.9   0.1   3.0   1   1   2   3   3   0   0 # 3518 # 4312 # -1 # ID=236_5;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.569
c_000000112698_6     -          TIGR00396            TIGR00396          0 1069.0  11.1         0 1063.0  11.1   2.0   1   1   0   1   1   1   1 # 3898 # 6348 # -1 # ID=261_6;partial=00;start_type=ATG;rbs_motif=TTCTT;rbs_spacer=13bp;gc_cont=0.550
c_000000093672_1     -          TIGR00414            TIGR00414    5.3e-90  298.9   0.0   5.9e-90  298.7   0.0   1.0   1   0   0   1   1   1   1 # 3 # 932 # -1 # ID=182_1;partial=10;start_type=ATG;rbs_motif=TTTTTT;rbs_spacer=9bp;gc_cont=0.549
c_000000048580_3     -          TIGR00416            TIGR00416   3.4e-143  474.1   0.0  4.5e-143  473.7   0.0   1.1   1   0   0   1   1   1   1 # 3319 # 4677 # -1 # ID=209_3;partial=00;start_type=ATG;rbs_motif=TTT;rbs_spacer=12bp;gc_cont=0.620
c_000000161369_4     -          TIGR00420            TIGR00420     2e-112  372.0   0.0  2.3e-112  371.8   0.0   1.0   1   0   0   1   1   1   1 # 1214 # 2335 # -1 # ID=89_4;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
