Gene Id	Top hits (Family id,e-value,bitscore)
c_000000036066_13	TIGR02075,7.6e-72,238.2
c_000000036066_6	TIGR01087,1.9e-95,317.0
c_000000036644_10	TIGR03632,6.8e-48,158.5
c_000000036644_6	TIGR01066,1.6e-54,180.1
c_000000036644_7	TIGR00059,2.9e-21,72.4
c_000000036644_8	TIGR02027,5e-88,291.6
c_000000036644_9	TIGR01017,5.3e-69,228.4
c_000000041121_2	TIGR02729,5e-124,410.1
c_000000042040_6	TIGR00061,1.2e-31,105.7
c_000000042085_3	TIGR01391,5.2e-119,394.2
c_000000043584_1	TIGR01632,1.2e-56,187.1
c_000000043584_12	TIGR00065,9.5e-131,432.8
c_000000043584_3	TIGR00922,2.3e-55,183.6
c_000000043584_4	TIGR00964,7.1e-12,41.6
c_000000048580_3	TIGR00416,3.4e-143,474.1
c_000000048580_6	TIGR00658,5.4e-97,321.1
c_000000048721_2	TIGR01032,7.6e-45,148.4
c_000000048721_4	TIGR00168,4.2e-51,169.4
c_000000055022_1	TIGR02013,0.0,1522.4
c_000000055022_3	TIGR02386,0.0,1588.2
c_000000055022_5	TIGR01029,6.8e-51,168.8
c_000000055347_11	TIGR00088,4.4e-78,258.2
c_000000055347_5	TIGR02012,2.4e-158,523.1
c_000000057485_11	TIGR00643,2.9e-173,574.4
c_000000059312_2	TIGR00115,2.6e-107,355.6
c_000000059312_3	TIGR00042,1.3e-41,138.6
c_000000061421_6	TIGR00456,1.2e-144,479.2
c_000000065879_5	TIGR00580,1.7e-293,972.9
c_000000069100_6	TIGR02191,6.1e-76,251.3
c_000000069100_7	TIGR01951,1.2e-37,125.7
c_000000072022_3	TIGR00967,9.2e-104,344.0
c_000000072022_5	TIGR02432,1.1e-43,145.9
c_000000072022_7	TIGR00445,3.9e-69,230.1
c_000000072144_2	TIGR00663,7e-85,281.6
c_000000072144_6	TIGR01011,1.2e-72,240.4
c_000000072144_8	TIGR00116,4.5e-62,206.4
c_000000072348_2	TIGR00362,2.1e-128,425.5
c_000000072348_7	TIGR01063,0.0,1097.7
c_000000074269_3	TIGR01060,4.7e-191,631.5
c_000000074296_2	TIGR01302,1.5e-177,587.5
c_000000076524_8	TIGR00487,1.9e-169,561.6
c_000000078194_8	TIGR00431,1.2e-61,204.6
c_000000083445_2	TIGR00468,6e-94,311.4
c_000000085962_7	TIGR00615,9.7e-70,230.5
c_000000086845_6	TIGR01082,5.5e-115,381.5
c_000000090569_10	TIGR00460,6.1e-64,212.6
c_000000090569_11	TIGR00082,1e-15,54.8
c_000000090569_3	TIGR03625,3.7e-58,193.2
c_000000090569_4	TIGR03953,2.1e-66,219.4
c_000000090569_6	TIGR01171,8e-107,353.2
c_000000090569_7	TIGR01025,2.1e-21,72.7
c_000000093672_1	TIGR00414,5.3e-90,298.9
c_000000093672_10	TIGR03654,6e-76,250.6
c_000000093672_12	TIGR01021,3.3e-55,182.7
c_000000093672_13	TIGR01071,8.1e-40,132.5
c_000000093672_2	TIGR01164,4.1e-52,172.1
c_000000093672_6	TIGR01079,1.7e-33,111.7
c_000000104796_7	TIGR00442,2.2e-126,418.6
c_000000106994_2	TIGR00194,2.5e-163,541.3
c_000000112698_6	TIGR00396,0.0,1069.0
c_000000122551_3	TIGR02397,1.3e-114,379.7
c_000000123690_3	TIGR01393,6.7e-255,843.5
c_000000131005_5	TIGR00389,2.6e-96,319.9
c_000000142502_5	TIGR00521,5.8e-72,239.3
c_000000143829_5	TIGR00635,9.9e-127,418.6
c_000000148197_5	TIGR00158,2.9e-37,124.9
c_000000148197_7	TIGR00810,2.5e-15,52.8
c_000000148700_2	TIGR00092,1.5e-129,428.8
c_000000159469_1	TIGR00472,3.5e-127,422.2
c_000000160247_3	TIGR00344,7.4e-168,556.8
c_000000161369_4	TIGR00420,2e-112,372.0
c_000000175810_3	TIGR01169,7.9e-94,309.8
c_000000182303_5	TIGR01953,3.1e-108,358.3
c_000000188355_6	TIGR00029,9.9e-23,77.0
c_000000191232_3	TIGR01128,8.8e-29,97.3
c_000000191376_2	TIGR01044,1.5e-31,105.2
c_000000191376_3	TIGR01009,3.2e-83,275.2
c_000000195151_2	TIGR00631,4.2e-286,946.9
c_000000207766_2	TIGR02350,7.7e-291,962.2
c_000000219361_5	TIGR00389,2.7e-81,270.3
c_000000243784_5	TIGR00084,2.3e-39,131.4
c_000000306307_1	TIGR00250,1.3e-20,70.4
c_000000340866_1	TIGR00006,1.1e-85,284.2
c_000000385890_3	TIGR00487,7.1e-141,467.3
c_000000392836_1	TIGR00088,3.9e-33,111.1
c_000000482384_1	TIGR00496,4.8e-52,172.6
c_000000482384_2	TIGR00054,7.2e-60,199.5
c_000000486526_2	TIGR00459,8.1e-131,433.7
c_000000543852_2	TIGR00928,6.6e-117,387.4
c_000000555726_2	TIGR00019,8.5e-138,455.6
c_000000608315_2	TIGR00337,6.7e-227,750.7
c_000000908407_1	TIGR00468,5.3e-69,229.4
c_000000961128_1	TIGR03723,1.4e-114,378.9
c_000001035735_1	TIGR00020,5.4e-109,360.9
