#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000578_131   -          TIGR00006            TIGR00006      1e-97  324.2   0.0   1.1e-97  324.0   0.0   1.0   1   0   0   1   1   1   1 # 114522 # 115460 # 1 # ID=10_131;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.700
c_000000000578_85    -          TIGR00019            TIGR00019   1.2e-160  531.2   1.0  1.3e-160  531.0   1.0   1.0   1   0   0   1   1   1   1 # 73404 # 74492 # -1 # ID=10_85;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.653
c_000000000025_223   -          TIGR00020            TIGR00020   3.8e-140  463.8   0.5  4.2e-140  463.7   0.5   1.0   1   0   0   1   1   1   1 # 242881 # 243771 # 1 # ID=1_223;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.657
c_000000002063_84    -          TIGR00021            TIGR00021      1e-66  221.3   0.1   1.2e-66  221.1   0.1   1.0   1   0   0   1   1   1   1 # 86096 # 86758 # 1 # ID=2_84;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.661
c_000000000578_160   -          TIGR00029            TIGR00029    8.1e-28   93.7  10.0   8.8e-28   93.6  10.0   1.0   1   0   0   1   1   1   1 # 146509 # 146772 # -1 # ID=10_160;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.678
c_000000000017_123   -          TIGR00042            TIGR00042    1.6e-44  148.4   0.0   1.8e-44  148.2   0.0   1.0   1   0   0   1   1   1   1 # 121017 # 121631 # -1 # ID=8_123;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.686
c_000000000578_44    -          TIGR00043            TIGR00043    1.7e-34  115.2   0.0   2.2e-34  114.8   0.0   1.1   1   0   0   1   1   1   1 # 31475 # 31936 # 1 # ID=10_44;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.665
c_000000003458_33    -          TIGR00054            TIGR00054   2.4e-117  389.2   0.0  2.7e-117  389.0   0.0   1.0   1   0   0   1   1   1   1 # 32551 # 33915 # 1 # ID=5_33;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.671
c_000000000578_29    -          TIGR00059            TIGR00059    3.6e-46  153.0   0.1   4.5e-46  152.7   0.1   1.0   1   0   0   1   1   1   1 # 13371 # 13766 # 1 # ID=10_29;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.659
c_000000000578_156   -          TIGR00061            TIGR00061      4e-39  130.0   1.8   4.4e-39  129.8   1.8   1.0   1   0   0   1   1   1   1 # 143676 # 143990 # 1 # ID=10_156;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.632
c_000000000017_66    -          TIGR00064            TIGR00064   4.5e-107  354.3   2.3  5.2e-107  354.1   2.3   1.0   1   0   0   1   1   1   1 # 59003 # 60013 # -1 # ID=8_66;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.682
