Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000017_122	TIGR00539,7.9e-107,354.3
c_000000000017_123	TIGR00042,1.6e-44,148.4
c_000000000017_125	TIGR03263,6.2e-69,228.1
c_000000000017_129	TIGR00643,7.9e-212,702.2
c_000000000017_164	TIGR00670,4.4e-85,282.3
c_000000000017_166	TIGR00250,5.6e-28,94.5
c_000000000017_180	TIGR00936,2.4e-179,593.3
c_000000000017_203	TIGR01066,1.8e-62,206.2
c_000000000017_241	TIGR00459,1.3e-240,796.5
c_000000000017_253	TIGR00635,1.3e-143,474.4
c_000000000017_254	TIGR00084,6.8e-50,166.1
c_000000000017_305	TIGR01951,7.9e-38,126.6
c_000000000017_329	TIGR00398,7.7e-175,579.4
c_000000000017_355	TIGR00422,0.0,1130.9
c_000000000017_379	TIGR00186,1e-68,228.2
c_000000000017_380	TIGR00166,2e-34,114.6
c_000000000017_384	TIGR00158,2.4e-44,148.3
c_000000000017_387	TIGR00416,7.9e-184,608.4
c_000000000017_395	TIGR00115,4.1e-133,441.0
c_000000000017_397	TIGR00382,4.2e-203,671.7
c_000000000017_406	TIGR03594,3.4e-165,547.1
c_000000000017_424	TIGR00442,3.3e-140,464.5
c_000000000017_444	TIGR00810,3.8e-25,84.6
c_000000000017_461	TIGR01953,1.8e-122,405.4
c_000000000017_462	TIGR00487,2.3e-250,829.2
c_000000000017_463	TIGR00082,2.4e-30,102.3
c_000000000017_464	TIGR00431,1.7e-72,240.4
c_000000000017_493	TIGR01063,0.0,1209.4
c_000000000017_500	TIGR00717,5.8e-214,708.2
c_000000000017_532	TIGR00631,0.0,1073.5
c_000000000017_55	TIGR00336,1.5e-59,197.5
c_000000000017_61	TIGR00521,2.1e-127,422.3
c_000000000017_66	TIGR00064,4.5e-107,354.3
c_000000000017_69	TIGR00095,1e-49,165.6
c_000000000017_70	TIGR01510,1.1e-54,181.5
c_000000000017_88	TIGR00456,9e-137,453.6
c_000000000025_110	TIGR03725,6.2e-41,137.5
c_000000000025_16	TIGR00658,7.9e-109,360.3
c_000000000025_168	TIGR00420,6.5e-125,413.5
c_000000000025_179	TIGR00414,2.9e-159,527.4
c_000000000025_211	TIGR02397,7.1e-126,417.0
c_000000000025_213	TIGR00615,8.2e-72,237.6
c_000000000025_223	TIGR00020,3.8e-140,463.8
c_000000000025_238	TIGR01393,1.4e-295,978.2
c_000000000025_240	TIGR02191,1.2e-69,231.1
c_000000000025_241	TIGR00436,2.1e-83,276.7
c_000000000025_247	TIGR01302,4.4e-190,629.1
c_000000000025_26	TIGR01394,4.9e-286,946.5
c_000000000025_60	TIGR00435,1.7e-168,558.3
c_000000000025_63	TIGR00959,1.1e-173,574.9
c_000000000025_65	TIGR02273,5.4e-41,136.6
c_000000000025_66	TIGR00088,1e-91,303.2
c_000000000108_129	TIGR03723,2e-127,421.5
c_000000000108_132	TIGR01391,4.3e-141,467.3
c_000000000108_171	TIGR00460,4.4e-78,259.4
c_000000000108_200	TIGR00382,4.9e-60,200.5
c_000000000108_218	TIGR01059,5.5e-304,1006.4
c_000000000108_220	TIGR00663,4.3e-102,338.6
c_000000000108_221	TIGR00362,2.2e-184,610.4
c_000000000108_228	TIGR00138,4.2e-42,140.7
c_000000000108_237	TIGR01146,2.2e-103,342.8
c_000000000108_238	TIGR01039,2e-257,851.2
c_000000000108_256	TIGR00593,4e-280,928.9
c_000000000578_10	TIGR01164,3e-57,189.1
c_000000000578_131	TIGR00006,1e-97,324.2
c_000000000578_136	TIGR00445,1.1e-127,422.8
c_000000000578_137	TIGR01087,1.2e-124,413.6
c_000000000578_14	TIGR01079,2.4e-36,121.2
c_000000000578_140	TIGR01082,2.4e-163,541.2
c_000000000578_145	TIGR00065,4.6e-131,434.2
c_000000000578_148	TIGR00963,0.0,1127.6
c_000000000578_156	TIGR00061,4e-39,130.0
c_000000000578_158	TIGR02729,1.2e-136,451.9
c_000000000578_160	TIGR00029,8.1e-28,93.7
c_000000000578_162	TIGR00083,8e-87,288.2
c_000000000578_163	TIGR00392,5.7e-268,888.4
c_000000000578_18	TIGR03654,1.9e-73,242.8
c_000000000578_20	TIGR01021,2.6e-63,209.4
c_000000000578_22	TIGR01071,1.1e-44,148.7
c_000000000578_23	TIGR00967,1.8e-131,435.6
c_000000000578_26	TIGR03632,4.6e-55,181.9
