#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000833_49    -          TIGR00006            TIGR00006   8.2e-102  337.8   0.0  9.2e-102  337.6   0.0   1.0   1   0   0   1   1   1   1 # 53491 # 54447 # 1 # ID=17_49;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.530
c_000000000093_185   -          TIGR00019            TIGR00019   4.4e-152  503.2   5.4  4.9e-152  503.0   5.4   1.0   1   0   0   1   1   1   1 # 197399 # 198463 # 1 # ID=12_185;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.489
c_000000000055_56    -          TIGR00020            TIGR00020   1.6e-152  504.7   2.2  1.8e-152  504.5   2.2   1.0   1   0   0   1   1   1   1 # 44756 # 45781 # 1 # ID=2_56;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.499
c_000000000440_164   -          TIGR00021            TIGR00021    3.9e-51  170.6   0.0   4.7e-51  170.3   0.0   1.0   1   0   0   1   1   1   1 # 162545 # 163255 # 1 # ID=10_164;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.516
c_000000000440_84    -          TIGR00029            TIGR00029    9.8e-22   74.4  14.3   1.1e-21   74.2  14.3   1.0   1   0   0   1   1   1   1 # 79276 # 79548 # 1 # ID=10_84;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.480
c_000000000055_128   -          TIGR00042            TIGR00042    6.1e-55  182.5   0.0   6.9e-55  182.3   0.0   1.0   1   0   0   1   1   1   1 # 117053 # 117634 # 1 # ID=2_128;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495
c_000000000055_207   -          TIGR00043            TIGR00043      2e-33  111.9   0.2   2.6e-33  111.6   0.2   1.1   1   0   0   1   1   1   1 # 200447 # 200998 # -1 # ID=2_207;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.476
c_000000000055_238   -          TIGR00054            TIGR00054    4.9e-84  279.6   0.4   7.7e-84  279.0   0.4   1.3   1   0   0   1   1   1   1 # 235083 # 236510 # 1 # ID=2_238;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.512
c_000000000833_98    -          TIGR00054            TIGR00054    4.2e-41  138.2   0.0   6.8e-41  137.5   0.0   1.3   1   0   0   1   1   1   1 # 111066 # 112400 # 1 # ID=17_98;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.450
c_000000001475_28    -          TIGR00059            TIGR00059    4.3e-42  140.1   0.5   5.8e-42  139.6   0.5   1.1   1   0   0   1   1   1   1 # 16366 # 16809 # 1 # ID=4_28;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.500
