Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000055_115	TIGR00194,8.8e-184,609.4
c_000000000055_124	TIGR02350,1.6e-297,984.8
c_000000000055_128	TIGR00042,6.1e-55,182.5
c_000000000055_129	TIGR00539,1.9e-94,313.8
c_000000000055_140	TIGR00389,4.3e-141,468.2
c_000000000055_180	TIGR00414,2.5e-145,481.7
c_000000000055_197	TIGR00431,3.3e-64,213.5
c_000000000055_198	TIGR00082,3.1e-21,73.1
c_000000000055_199	TIGR00487,7.2e-243,804.6
c_000000000055_200	TIGR01953,2.3e-129,428.3
c_000000000055_207	TIGR00043,2e-33,111.9
c_000000000055_231	TIGR01011,1.4e-98,325.7
c_000000000055_232	TIGR00116,1.3e-95,317.0
c_000000000055_233	TIGR02075,1.9e-101,335.6
c_000000000055_234	TIGR00496,2.7e-62,206.6
c_000000000055_238	TIGR00054,4.9e-84,279.6
c_000000000055_255	TIGR00810,5.4e-21,71.5
c_000000000055_256	TIGR00337,5.9e-223,738.2
c_000000000055_258	TIGR01060,1.1e-202,670.4
c_000000000055_283	TIGR00398,1.9e-158,525.5
c_000000000055_29	TIGR03725,2.5e-41,139.0
c_000000000055_293	TIGR00061,7.8e-31,103.6
c_000000000055_295	TIGR02729,4e-136,450.4
c_000000000055_317	TIGR00090,3.7e-23,78.7
c_000000000055_328	TIGR00635,2.2e-133,441.1
c_000000000055_329	TIGR00084,1.8e-37,125.8
c_000000000055_344	TIGR00422,0.0,1089.9
c_000000000055_4	TIGR01066,6.3e-60,198.1
c_000000000055_42	TIGR00092,1.1e-146,485.8
c_000000000055_56	TIGR00020,1.6e-152,504.7
c_000000000055_70	TIGR01146,3.1e-88,293.3
c_000000000055_72	TIGR01039,5e-252,833.6
c_000000000055_77	TIGR00643,4.1e-218,723.1
c_000000000055_81	TIGR00580,0.0,1053.3
c_000000000055_94	TIGR00928,1.3e-154,512.2
c_000000000059_138	TIGR00459,4.6e-186,616.7
c_000000000059_161	TIGR00936,3.8e-196,648.9
c_000000000059_223	TIGR00138,7.2e-45,150.0
c_000000000059_232	TIGR01128,8.8e-46,153.7
c_000000000059_235	TIGR00396,0.0,1044.4
c_000000000059_310	TIGR00158,3.1e-37,125.4
c_000000000059_312	TIGR00166,4e-25,85.0
c_000000000059_33	TIGR03723,9.9e-120,396.4
c_000000000059_60	TIGR00755,8.3e-69,228.8
c_000000000093_104	TIGR00963,0.0,1096.4
c_000000000093_118	TIGR00088,2.2e-75,250.0
c_000000000093_120	TIGR02273,1e-38,129.4
c_000000000093_122	TIGR00959,4.8e-185,612.5
c_000000000093_126	TIGR00064,4e-99,328.4
c_000000000093_166	TIGR00382,4.8e-198,655.3
c_000000000093_169	TIGR00442,9.4e-104,344.6
c_000000000093_185	TIGR00019,4.4e-152,503.2
c_000000000093_199	TIGR00250,3.3e-19,66.3
c_000000000093_2	TIGR01510,1.5e-58,194.3
c_000000000093_25	TIGR00631,0.0,1011.8
c_000000000093_252	TIGR00115,4.4e-126,418.0
c_000000000093_46	TIGR01391,5.4e-135,447.5
c_000000000093_54	TIGR01017,1e-69,231.3
c_000000000324_110	TIGR00670,6.2e-77,255.7
c_000000000324_130	TIGR00615,5.5e-64,212.3
c_000000000324_24	TIGR01063,0.0,1165.9
c_000000000324_58	TIGR03594,8.2e-157,519.7
c_000000000324_86	TIGR00593,6.7e-293,971.4
c_000000000324_88	TIGR00186,1.8e-54,181.8
c_000000000440_115	TIGR00382,8.9e-58,193.3
c_000000000440_164	TIGR00021,3.9e-51,170.6
c_000000000440_21	TIGR01393,5.2e-288,953.4
c_000000000440_59	TIGR00095,6.7e-42,140.4
c_000000000440_84	TIGR00029,9.8e-22,74.4
c_000000000440_85	TIGR00362,2.9e-173,574.0
c_000000000440_86	TIGR00663,2.6e-92,306.7
c_000000000440_89	TIGR01059,1.1e-302,1002.3
c_000000000440_92	TIGR00456,4.8e-132,438.2
c_000000000528_124	TIGR02258,9.9e-39,130.1
c_000000000528_29	TIGR02191,1.2e-68,227.9
c_000000000528_30	TIGR00436,1e-68,228.7
c_000000000528_40	TIGR00460,4.4e-86,285.9
c_000000000528_52	TIGR01302,2e-194,643.7
c_000000000823_13	TIGR00435,4.7e-148,491.1
c_000000000823_2	TIGR02432,1.2e-51,172.4
c_000000000823_37	TIGR00420,1.3e-101,337.1
c_000000000823_45	TIGR00083,4.7e-72,239.9
c_000000000823_49	TIGR00392,3.3e-273,905.9
c_000000000833_23	TIGR00344,8.1e-286,947.7
c_000000000833_49	TIGR00006,8.2e-102,337.8
c_000000000833_54	TIGR00445,1.4e-123,409.5
c_000000000833_55	TIGR01087,5.8e-109,362.1
c_000000000833_58	TIGR01082,2e-160,531.8
c_000000000833_63	TIGR00065,3.7e-123,408.3
c_000000000833_67	TIGR00634,5.9e-149,494.6
c_000000000833_92	TIGR00336,8e-34,113.9
c_000000000833_97	TIGR00168,3.2e-59,196.3
c_000000000833_98	TIGR00054,4.2e-41,138.2
c_000000000918_115	TIGR00086,2.2e-52,174.0
c_000000001043_42	TIGR02397,9.2e-132,436.6
c_000000001043_56	TIGR00416,2.7e-169,560.7
c_000000001043_68	TIGR02386,0.0,1819.4
c_000000001043_69	TIGR02013,0.0,1886.0
c_000000001043_72	TIGR01169,8.3e-99,326.6
c_000000001043_73	TIGR01632,9.3e-66,217.1
c_000000001043_75	TIGR00922,1.4e-70,233.6
c_000000001043_76	TIGR00964,4e-19,65.4
c_000000001475_10	TIGR01164,4.4e-55,182.3
c_000000001475_14	TIGR01079,1.5e-36,122.1
c_000000001475_18	TIGR03654,9.9e-70,230.9
c_000000001475_20	TIGR01021,1.9e-66,219.7
c_000000001475_22	TIGR01071,2e-47,157.7
c_000000001475_23	TIGR00967,2.2e-121,402.7
c_000000001475_26	TIGR03632,1e-56,187.5
c_000000001475_27	TIGR02027,8.3e-118,389.9
c_000000001475_28	TIGR00059,4.3e-42,140.1
c_000000001475_3	TIGR03625,6.6e-82,271.3
c_000000001475_4	TIGR03953,3.8e-68,225.6
c_000000001475_6	TIGR01171,3e-127,420.7
c_000000001475_8	TIGR01044,6.7e-30,100.5
c_000000001475_9	TIGR01009,4.7e-94,311.1
c_000000001651_54	TIGR01032,1.2e-46,154.8
c_000000001651_60	TIGR00472,6.8e-216,716.2
c_000000001651_63	TIGR00468,5.9e-105,348.1
c_000000001651_74	TIGR01394,1.5e-273,905.5
c_000000004292_15	TIGR02012,1.8e-173,573.3
c_000000004292_21	TIGR00717,2.9e-201,666.5
c_000000004292_27	TIGR00521,7.2e-122,404.2
c_000000005965_14	TIGR00658,2e-100,332.9
c_000000005965_43	TIGR01029,5.9e-63,208.5
