#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000011402_24    -          TIGR00006            TIGR00006    4.5e-91  303.9   0.1   6.1e-91  303.4   0.1   1.1   1   0   0   1   1   1   1 # 28600 # 29595 # -1 # ID=39_24;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.537
c_000000031687_15    -          TIGR00019            TIGR00019   4.6e-141  468.3   5.1  5.3e-141  468.1   5.1   1.0   1   0   0   1   1   1   1 # 14276 # 15370 # -1 # ID=400_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.584
c_000000010809_9     -          TIGR00020            TIGR00020   2.5e-140  465.9   0.1  2.8e-140  465.7   0.1   1.0   1   0   0   1   1   1   1 # 8910 # 9902 # -1 # ID=430_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.586
c_000000006919_6     -          TIGR00029            TIGR00029    1.4e-21   75.1  16.2   1.6e-21   75.0  16.2   1.0   1   0   0   1   1   1   1 # 4546 # 4821 # 1 # ID=55_6;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.547
c_000000035014_5     -          TIGR00042            TIGR00042    5.3e-46  154.7   0.0   6.3e-46  154.4   0.0   1.0   1   0   0   1   1   1   1 # 4425 # 4997 # -1 # ID=201_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.555
c_000000239758_2     -          TIGR00043            TIGR00043      4e-24   83.2   0.1   5.1e-24   82.9   0.1   1.1   1   0   0   1   1   1   1 # 1548 # 2057 # 1 # ID=461_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.539
c_000000006608_3     -          TIGR00054            TIGR00054      1e-77  260.1   0.3     6e-33  112.6   0.0   3.2   2   1   1   3   3   2   2 # 2052 # 4265 # -1 # ID=275_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.592
c_000000032150_26    -          TIGR00059            TIGR00059    1.7e-34  116.8   0.1   2.6e-34  116.3   0.1   1.2   1   0   0   1   1   1   1 # 13351 # 13962 # 1 # ID=167_26;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.582
c_000000015663_15    -          TIGR00061            TIGR00061    7.2e-28   95.3   0.2   8.6e-28   95.1   0.2   1.1   1   0   0   1   1   1   1 # 22353 # 22682 # 1 # ID=501_15;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.573
c_000000065104_4     -          TIGR00064            TIGR00064   1.3e-104  347.7   2.2  1.5e-104  347.5   2.2   1.0   1   0   0   1   1   1   1 # 3148 # 4071 # -1 # ID=157_4;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.622
c_000000008024_11    -          TIGR00082            TIGR00082    5.5e-20   70.4   0.3   6.3e-20   70.2   0.3   1.0   1   0   0   1   1   1   1 # 16720 # 17133 # 1 # ID=531_11;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.548
c_000000008229_39    -          TIGR00083            TIGR00083    6.2e-59  198.1   0.0   7.2e-59  197.9   0.0   1.0   1   0   0   1   1   1   1 # 40285 # 41262 # 1 # ID=282_39;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.613
c_000000063496_6     -          TIGR00086            TIGR00086    6.1e-55  183.6   0.2     7e-55  183.4   0.2   1.0   1   0   0   1   1   1   1 # 4680 # 5168 # -1 # ID=257_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.579
c_000000185983_5     -          TIGR00088            TIGR00088    1.8e-87  290.8   0.0     2e-87  290.7   0.0   1.0   1   0   0   1   1   1   1 # 4206 # 4877 # 1 # ID=364_5;partial=01;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.592
c_000000120452_7     -          TIGR00088            TIGR00088    7.5e-18   63.0   0.0   7.8e-18   62.9   0.0   1.0   1   0   0   1   1   1   1 # 6558 # 6710 # -1 # ID=699_7;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.614
c_000000015548_21    -          TIGR00090            TIGR00090    8.6e-28   94.8   0.0     1e-27   94.6   0.0   1.0   1   0   0   1   1   1   1 # 23540 # 23872 # -1 # ID=46_21;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.616
c_000000015663_18    -          TIGR00092            TIGR00092    3.3e-87  291.4   0.1   3.7e-87  291.2   0.1   1.0   1   0   0   1   1   1   1 # 24089 # 25159 # 1 # ID=501_18;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.585
