Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000761_87	TIGR00194,8.3e-113,376.4
c_000000000761_98	TIGR00580,3.2e-297,987.1
c_000000002617_4	TIGR00337,3.9e-197,654.4
c_000000003203_50	TIGR02191,2.5e-65,218.4
c_000000003860_15	TIGR00670,3.4e-97,323.6
c_000000003860_24	TIGR03725,2.5e-40,137.0
c_000000004996_16	TIGR00936,7.4e-185,613.0
c_000000005045_14	TIGR00928,8.3e-116,385.6
c_000000005045_15	TIGR00336,5e-41,138.7
c_000000005045_20	TIGR03263,7.7e-67,222.8
c_000000005045_22	TIGR00810,3.2e-18,63.9
c_000000006608_3	TIGR00054,1e-77,260.1
c_000000006608_34	TIGR00344,1.7e-280,931.4
c_000000006608_35	TIGR02012,2.4e-156,518.3
c_000000006608_36	TIGR02258,6e-46,154.9
c_000000006850_1	TIGR00593,3.8e-177,589.7
c_000000006904_13	TIGR01394,2.7e-260,863.1
c_000000006919_6	TIGR00029,1.4e-21,75.1
c_000000006919_9	TIGR00963,3.2e-279,926.9
c_000000007623_20	TIGR01951,6.6e-40,134.8
c_000000008024_10	TIGR00487,2.5e-212,705.1
c_000000008024_11	TIGR00082,5.5e-20,70.4
c_000000008024_9	TIGR01953,1.1e-105,351.8
c_000000008140_15	TIGR00755,1.1e-65,219.9
c_000000008229_39	TIGR00083,6.2e-59,198.1
c_000000008503_9	TIGR03594,2.4e-128,427.2
c_000000010724_2	TIGR00435,3.3e-154,512.7
c_000000010724_20	TIGR02432,1.3e-53,180.1
c_000000010724_26	TIGR01059,2.1e-278,923.5
c_000000010724_28	TIGR00663,6.4e-76,254.0
c_000000010809_9	TIGR00020,2.5e-140,465.9
c_000000011402_24	TIGR00006,4.5e-91,303.9
c_000000011783_21	TIGR03723,4.7e-126,418.5
c_000000012617_14	TIGR00468,1.4e-95,318.6
c_000000012617_15	TIGR01032,4.5e-39,131.6
c_000000012617_19	TIGR00168,7.4e-49,163.9
c_000000013834_12	TIGR00445,4.4e-92,307.3
c_000000015548_20	TIGR00456,1.4e-161,537.0
c_000000015548_21	TIGR00090,8.6e-28,94.8
c_000000015663_15	TIGR00061,7.2e-28,95.3
c_000000015663_18	TIGR00092,3.3e-87,291.4
c_000000015887_6	TIGR01082,8.8e-132,438.7
c_000000016511_16	TIGR01039,3.9e-189,627.6
c_000000016511_8	TIGR01146,1.5e-40,138.1
c_000000020002_6	TIGR01302,9e-184,609.9
c_000000020564_7	TIGR00396,0.0,1087.8
c_000000020634_2	TIGR00420,3.6e-94,313.8
c_000000022086_4	TIGR00095,2.1e-31,107.5
c_000000022970_7	TIGR01128,1.4e-52,177.3
c_000000022970_8	TIGR01063,0.0,1131.9
c_000000023389_12	TIGR00460,2e-76,255.5
c_000000023389_15	TIGR00362,2e-125,417.6
c_000000023389_2	TIGR01510,2.8e-55,185.0
c_000000023389_5	TIGR02350,4.1e-294,974.9
c_000000025936_1	TIGR01087,1e-109,365.9
c_000000026961_14	TIGR02729,4.2e-136,451.6
c_000000028359_8	TIGR00442,6.1e-103,343.3
c_000000029518_6	TIGR01391,6.3e-118,392.6
c_000000030272_9	TIGR00643,2.4e-204,679.0
c_000000030316_15	TIGR00964,6.1e-12,43.6
c_000000030580_10	TIGR01029,1.1e-59,199.2
c_000000030580_13	TIGR03625,2.7e-72,241.2
c_000000030580_14	TIGR03953,3.6e-57,191.1
c_000000030580_16	TIGR01171,1.1e-110,367.8
c_000000030580_2	TIGR00922,1.8e-49,166.2
c_000000030580_3	TIGR01632,2.3e-58,194.5
c_000000030580_4	TIGR01169,8.8e-82,272.2
c_000000030580_7	TIGR02013,0.0,1533.4
c_000000030580_8	TIGR02386,0.0,1698.0
c_000000030983_12	TIGR00250,9e-26,88.9
c_000000031687_15	TIGR00019,4.6e-141,468.3
c_000000032150_1	TIGR01171,1.1e-52,177.5
c_000000032150_13	TIGR03654,3.8e-62,207.5
c_000000032150_15	TIGR01021,1.1e-60,202.3
c_000000032150_16	TIGR01071,2.2e-44,149.1
c_000000032150_17	TIGR00967,1.4e-117,391.5
c_000000032150_23	TIGR03632,1.2e-54,182.1
c_000000032150_24	TIGR01017,7e-69,229.9
c_000000032150_25	TIGR02027,1.3e-110,367.7
c_000000032150_26	TIGR00059,1.7e-34,116.8
c_000000032150_3	TIGR01044,5.9e-27,92.3
c_000000032150_4	TIGR01009,1.8e-80,268.0
c_000000032150_5	TIGR01164,5.3e-53,176.8
c_000000032150_9	TIGR01079,8.6e-31,104.8
c_000000035014_5	TIGR00042,5.3e-46,154.7
c_000000037908_4	TIGR00459,1.7e-232,771.3
c_000000038019_3	TIGR00472,4.4e-158,526.3
c_000000039208_2	TIGR00539,3.5e-75,251.7
c_000000039208_3	TIGR01393,3e-273,906.0
c_000000043781_9	TIGR00115,2.4e-87,291.8
c_000000045843_1	TIGR01052,1.7e-145,483.6
c_000000048750_10	TIGR00422,7.7e-281,932.3
c_000000053874_4	TIGR00717,7.1e-193,640.2
c_000000058056_5	TIGR01066,5.7e-56,186.6
c_000000058938_5	TIGR01011,1.2e-85,284.6
c_000000058938_6	TIGR00116,7.4e-70,233.8
c_000000058938_7	TIGR02075,9.4e-89,295.4
c_000000058938_8	TIGR00496,7.7e-59,196.6
c_000000060266_12	TIGR00158,4.6e-40,135.9
c_000000060266_9	TIGR00166,1.8e-17,61.8
c_000000062727_6	TIGR00631,0.0,1011.3
c_000000063496_6	TIGR00086,6.1e-55,183.6
c_000000065104_4	TIGR00064,1.3e-104,347.7
c_000000065104_5	TIGR00362,3.9e-143,476.0
c_000000069685_7	TIGR00414,3.4e-130,433.1
c_000000071470_7	TIGR02027,2.3e-36,123.9
c_000000091675_3	TIGR01060,9.4e-209,691.7
c_000000093955_5	TIGR00392,2e-271,901.4
c_000000097097_9	TIGR00382,6.9e-182,603.4
c_000000106298_4	TIGR00398,2e-169,563.1
c_000000120452_7	TIGR00088,7.5e-18,63.0
c_000000129619_2	TIGR00658,5.8e-114,378.7
c_000000146779_1	TIGR01052,1.3e-64,216.7
c_000000185983_1	TIGR00959,6.5e-147,488.1
c_000000185983_5	TIGR00088,1.8e-87,290.8
c_000000239758_2	TIGR00043,4e-24,83.2
c_000000399788_2	TIGR00389,1.6e-156,520.5
c_000000427237_3	TIGR00615,5.1e-73,243.1
c_000000466105_2	TIGR00635,3.8e-127,421.9
