Gene Id	Top hits (Family id,e-value,bitscore)
c_000000005923_15	PF01025.20,1.1e-06,26.8
c_000000006919_11	PF13685.7,3.4e-07,28.8
c_000000009051_4	PF13685.7,5.3e-07,28.1
c_000000009460_17	PF13685.7,1.5e-48,164.2
c_000000016869_6	PF03726.15,4.8e-08,31.8
c_000000017055_13	PF01990.18,4.1e-13,47.9
c_000000017055_17	PF01496.20,5.5e-10,36.3
c_000000020634_14	PF01990.18,1.8e-25,87.6
c_000000020634_16	PF01496.20,5.2e-19,66.1
c_000000022568_6	PF13685.7,6.3e-08,31.1
c_000000030580_4	PF00687.22,3.8e-46,155.8
c_000000030580_5	PF00466.21,1.2e-08,33.4
c_000000032150_12	PF00410.20,9.4e-46,153.3
c_000000032150_25	PF01000.27,7.1e-20,69.9
c_000000058056_4	PF00380.20,3.2e-46,155.2
c_000000060724_6	PF01025.20,8.2e-45,150.9
c_000000185983_1	PF02978.20,1.9e-28,97.5
