#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_2521774_length_26866_cov_17.0000_27 -          TIGR00037            TIGR00037    1.9e-47  156.3   0.6   2.1e-47  156.2   0.6   1.0   1   0   0   1   1   1   1 # 19186 # 19575 # 1 # ID=9_27;partial=00;start_type=GTG;rbs_motif=AGxAG;rbs_spacer=3-4bp;gc_cont=0.449
k141_4709038_length_22872_cov_17.0000_26 -          TIGR00042            TIGR00042    1.3e-25   85.8   0.0   1.6e-25   85.5   0.0   1.1   1   0   0   1   1   1   1 # 15282 # 15878 # -1 # ID=11_26;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.414
k141_3075792_length_18742_cov_15.0000_16 -          TIGR00064            TIGR00064    3.7e-94  311.0   7.8   3.7e-94  311.0   7.8   2.2   2   1   0   2   2   1   1 # 9161 # 10321 # -1 # ID=16_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.424
k141_398432_length_205606_cov_15.8421_96 -          TIGR00065            TIGR00065   1.7e-129  428.1  13.0  2.1e-129  427.8  13.0   1.0   1   0   0   1   1   1   1 # 91748 # 92818 # 1 # ID=1_96;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.438
k141_1702104_length_3737_cov_30.0000_2   -          TIGR00065            TIGR00065   1.3e-122  405.4  12.4  1.7e-122  405.0  12.4   1.0   1   0   0   1   1   1   1 # 909 # 2039 # 1 # ID=33_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.425
k141_398432_length_205606_cov_15.8421_53 -          TIGR00111            TIGR00111    1.2e-83  277.2  17.2   1.4e-83  277.1  17.2   1.0   1   0   0   1   1   1   1 # 42007 # 43029 # 1 # ID=1_53;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.427
k141_4074314_length_61281_cov_19.0000_3 -          TIGR00134            TIGR00134   1.1e-209  693.7  12.4  1.2e-209  693.5  12.4   1.0   1   0   0   1   1   1   1 # 3467 # 5314 # 1 # ID=2_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.412
k141_1923111_length_35597_cov_57.7372_2 -          TIGR00240            TIGR00240    8.6e-44  144.9   4.6   3.7e-43  142.9   4.6   1.7   1   1   0   1   1   1   1 # 452 # 955 # 1 # ID=6_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.444
k141_398432_length_205606_cov_15.8421_153 -          TIGR00264            TIGR00264    5.7e-29   96.7   8.2   6.2e-29   96.6   8.2   1.0   1   0   0   1   1   1   1 # 136910 # 137233 # -1 # ID=1_153;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.432
k141_5014495_length_55476_cov_12.9984_17 -          TIGR00270            TIGR00270    5.6e-29   96.8   1.0   7.9e-29   96.4   1.0   1.1   1   0   0   1   1   1   1 # 14343 # 14789 # -1 # ID=3_17;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.450
