Gene Id	Top hits (Family id,e-value,bitscore)
k141_1311271_length_47358_cov_13.2896_13	PF04104.15,1.7e-08,30.2
k141_1923111_length_35597_cov_57.7372_13	PF13656.7,1.4e-14,49.7
k141_2310779_length_15793_cov_13.0000_13	PF02978.20,1.5e-32,108.3
k141_2310779_length_15793_cov_13.0000_3	PF04919.13,1e-62,207.4
k141_2310779_length_15793_cov_13.0000_5	PF01157.19,1.7e-27,91.3
k141_2365525_length_5361_cov_11.0000_5	PF00827.18,2.6e-77,254.9
k141_2521774_length_26866_cov_17.0000_2	PF01866.18,7.9e-67,221.8
k141_2616978_length_15553_cov_16.0024_13	PF01868.17,4.9e-22,73.8
k141_2616978_length_15553_cov_16.0024_2	PF01280.21,8.2e-51,167.9
k141_2616978_length_15553_cov_16.0024_4	PF01655.19,8.3e-34,112.3
k141_2616978_length_15553_cov_16.0024_6	PF00410.20,9e-26,86.3
k141_2616978_length_15553_cov_16.0024_9	PF00900.21,3.4e-18,61.4
k141_2678764_length_6665_cov_13.0000_10	PF01984.21,2.6e-22,75.3
k141_2678764_length_6665_cov_13.0000_11	PF01090.20,1.8e-56,185.7
k141_2678764_length_6665_cov_13.0000_7	PF01198.20,2.5e-11,39.7
k141_275603_length_51941_cov_18.4038_44	PF01200.19,1e-24,82.4
k141_275603_length_51941_cov_18.4038_55	PF01092.20,1.3e-29,98.8
k141_398432_length_205606_cov_15.8421_100	PF00687.22,5.5e-38,126.8
k141_398432_length_205606_cov_15.8421_101	PF00466.21,7.6e-25,83.0
k141_398432_length_205606_cov_15.8421_15	PF01000.27,3.6e-25,84.6
k141_398432_length_205606_cov_15.8421_18	PF00380.20,8.9e-28,93.3
k141_398432_length_205606_cov_15.8421_19	PF01194.18,4.4e-28,93.5
k141_398432_length_205606_cov_15.8421_23	PF01191.20,5.7e-29,95.9
k141_5014495_length_55476_cov_12.9984_20	PF01269.18,2.3e-89,294.4
k141_5014495_length_55476_cov_12.9984_22	PF01798.19,1.4e-47,158.1
k141_5014495_length_55476_cov_12.9984_42	PF13685.7,2.3e-22,76.0
k141_5014495_length_55476_cov_12.9984_45	PF01864.18,1.7e-44,147.9
k141_6004510_length_16349_cov_13.9816_3	PF07541.13,7.7e-22,73.6
k141_86092_length_2321_cov_11.0000_3	PF01015.19,9.7e-44,145.3
