Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000509_122	PF13685.7,1.5e-11,42.3
c_000000000515_82	PF02978.20,9.6e-34,113.7
c_000000001020_33	PF01990.18,9.7e-06,23.6
c_000000001020_35	PF01496.20,1.6e-13,47.2
c_000000001806_10	PF01025.20,2.7e-50,168.0
c_000000001806_37	PF02576.18,7e-24,81.8
c_000000001806_43	PF03726.15,3e-18,63.8
c_000000002076_47	PF01025.20,4.6e-23,79.4
c_000000007013_29	PF00466.21,2.1e-24,83.3
c_000000007013_30	PF00687.22,4e-49,164.8
c_000000007394_28	PF01000.27,1.2e-21,74.9
c_000000007394_38	PF00410.20,4.8e-45,150.2
c_000000011196_5	PF13685.7,2.2e-08,31.8
c_000000031870_19	PF00380.20,1.2e-44,149.4
