#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000002563_45    -          TIGR00006            TIGR00006   2.8e-110  366.2   0.0  3.1e-110  366.0   0.0   1.0   1   0   0   1   1   1   1 # 45414 # 46352 # -1 # ID=7_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.662
c_000000003533_11    -          TIGR00019            TIGR00019   1.8e-164  544.5   4.0    2e-164  544.3   4.0   1.0   1   0   0   1   1   1   1 # 12120 # 13205 # -1 # ID=29_11;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.634
c_000000001806_3     -          TIGR00020            TIGR00020   1.5e-143  475.7   1.5  1.7e-143  475.6   1.5   1.0   1   0   0   1   1   1   1 # 845 # 1747 # -1 # ID=3_3;partial=00;start_type=GTG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.635
c_000000008872_2     -          TIGR00021            TIGR00021    1.1e-68  228.5   0.3   1.2e-68  228.3   0.3   1.0   1   0   0   1   1   1   1 # 589 # 1245 # 1 # ID=66_2;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.584
c_000000008872_30    -          TIGR00029            TIGR00029    1.4e-29  100.1  10.9   1.5e-29   99.9  10.9   1.0   1   0   0   1   1   1   1 # 25490 # 25756 # -1 # ID=66_30;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.566
c_000000000752_77    -          TIGR00042            TIGR00042    1.2e-59  198.4   0.0   1.4e-59  198.2   0.0   1.0   1   0   0   1   1   1   1 # 85327 # 85941 # 1 # ID=35_77;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.589
c_000000001020_87    -          TIGR00043            TIGR00043    7.1e-33  110.7   0.0   8.5e-33  110.4   0.0   1.1   1   0   0   1   1   1   1 # 83991 # 84443 # -1 # ID=6_87;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000001686_19    -          TIGR00054            TIGR00054   5.4e-118  392.1   0.0  6.2e-118  391.9   0.0   1.0   1   0   0   1   1   1   1 # 21830 # 23206 # -1 # ID=54_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.641
c_000000007394_27    -          TIGR00059            TIGR00059    6.2e-44  146.5   0.0   7.4e-44  146.3   0.0   1.0   1   0   0   1   1   1   1 # 30592 # 30960 # -1 # ID=81_27;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.572
c_000000001020_26    -          TIGR00061            TIGR00061      7e-41  136.4   1.1   7.7e-41  136.2   1.1   1.0   1   0   0   1   1   1   1 # 22836 # 23147 # -1 # ID=6_26;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.554
c_000000000752_108   -          TIGR00064            TIGR00064     1e-106  353.9   1.2  1.2e-106  353.6   1.2   1.1   1   0   0   1   1   1   1 # 117969 # 119006 # 1 # ID=35_108;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.627
c_000000002563_31    -          TIGR00065            TIGR00065   4.1e-129  428.5  16.8  5.4e-129  428.1  16.8   1.0   1   0   0   1   1   1   1 # 29170 # 30339 # -1 # ID=7_31;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.632
c_000000001806_40    -          TIGR00082            TIGR00082      1e-27   94.6   0.0   1.2e-27   94.3   0.0   1.1   1   0   0   1   1   1   1 # 45681 # 46088 # 1 # ID=3_40;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.588
c_000000000932_76    -          TIGR00083            TIGR00083    1.4e-98  327.5   0.0   1.6e-98  327.3   0.0   1.0   1   0   0   1   1   1   1 # 81722 # 82699 # 1 # ID=8_76;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.648
c_000000003008_10    -          TIGR00084            TIGR00084    3.8e-54  180.7   0.0   4.3e-54  180.5   0.0   1.0   1   0   0   1   1   1   1 # 7508 # 8098 # -1 # ID=26_10;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.662
c_000000003533_64    -          TIGR00086            TIGR00086    5.5e-52  173.3   0.0   6.3e-52  173.1   0.0   1.0   1   0   0   1   1   1   1 # 67393 # 67875 # 1 # ID=29_64;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.567
c_000000000515_85    -          TIGR00088            TIGR00088    1.5e-93  309.9   0.0   1.8e-93  309.7   0.0   1.0   1   0   0   1   1   1   1 # 97568 # 98320 # 1 # ID=19_85;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.653
c_000000000558_127   -          TIGR00090            TIGR00090    3.3e-37  124.3   0.2   3.9e-37  124.0   0.2   1.1   1   0   0   1   1   1   1 # 150364 # 150717 # 1 # ID=5_127;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.571
c_000000003533_19    -          TIGR00092            TIGR00092   3.1e-151  501.3   0.0  3.4e-151  501.1   0.0   1.0   1   0   0   1   1   1   1 # 20616 # 21707 # 1 # ID=29_19;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.577
c_000000000752_105   -          TIGR00095            TIGR00095    2.6e-48  161.8   0.0   2.9e-48  161.7   0.0   1.0   1   0   0   1   1   1   1 # 114444 # 114989 # -1 # ID=35_105;partial=00;start_type=TTG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.659
c_000000025953_16    -          TIGR00115            TIGR00115    2.7e-90  300.7   2.0   3.2e-90  300.5   2.0   1.0   1   0   0   1   1   1   1 # 18342 # 19658 # -1 # ID=44_16;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.567
c_000000001686_25    -          TIGR00116            TIGR00116   6.5e-102  338.2   2.1  7.3e-102  338.1   2.1   1.0   1   0   0   1   1   1   1 # 27446 # 28324 # -1 # ID=54_25;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.605
c_000000002225_28    -          TIGR00138            TIGR00138    2.9e-46  155.0   0.0   3.3e-46  154.8   0.0   1.0   1   0   0   1   1   1   1 # 34209 # 34790 # 1 # ID=89_28;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.515
c_000000008197_9     -          TIGR00158            TIGR00158      1e-46  156.7   0.1   1.1e-46  156.5   0.1   1.0   1   0   0   1   1   1   1 # 9525 # 9971 # 1 # ID=82_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.609
c_000000008197_6     -          TIGR00166            TIGR00166    1.2e-32  109.6   0.1   1.8e-32  109.0   0.1   1.3   1   0   0   1   1   1   1 # 7609 # 8070 # 1 # ID=82_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.545
c_000000003015_64    -          TIGR00168            TIGR00168    1.7e-62  207.5   2.7   1.9e-62  207.4   2.7   1.0   1   0   0   1   1   1   1 # 63827 # 64258 # 1 # ID=32_64;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.523
c_000000003737_43    -          TIGR00186            TIGR00186    1.7e-68  228.3   0.0   1.9e-68  228.1   0.0   1.0   1   0   0   1   1   1   1 # 54960 # 55766 # -1 # ID=67_43;partial=00;start_type=GTG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.637
