Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000509_112	TIGR00396,0.0,1109.3
c_000000000509_119	TIGR01391,2.9e-145,481.8
c_000000000509_23	TIGR01951,1e-37,126.9
c_000000000515_78	TIGR00615,2.2e-74,246.8
c_000000000515_80	TIGR02397,4.3e-127,421.8
c_000000000515_82	TIGR00959,5.4e-175,579.9
c_000000000515_84	TIGR02273,7.9e-44,146.6
c_000000000515_85	TIGR00088,1.5e-93,309.9
c_000000000558_109	TIGR01302,1.1e-197,655.0
c_000000000558_124	TIGR01128,1.9e-81,271.4
c_000000000558_127	TIGR00090,3.3e-37,124.3
c_000000000752_105	TIGR00095,2.6e-48,161.8
c_000000000752_108	TIGR00064,1e-106,353.9
c_000000000752_74	TIGR00580,0.0,1060.9
c_000000000752_77	TIGR00042,1.2e-59,198.4
c_000000000752_78	TIGR00539,2.2e-102,340.4
c_000000000752_93	TIGR00936,7.4e-144,477.2
c_000000000752_98	TIGR01510,1.3e-55,185.2
c_000000000856_109	TIGR00414,4.8e-167,553.8
c_000000000932_102	TIGR00442,8.1e-152,503.5
c_000000000932_43	TIGR00593,2.5e-289,960.2
c_000000000932_69	TIGR02012,9.6e-170,561.6
c_000000000932_71	TIGR00344,0.0,1056.2
c_000000000932_76	TIGR00083,1.4e-98,327.5
c_000000000932_77	TIGR00392,1.5e-275,914.2
c_000000000932_99	TIGR03594,6.9e-166,550.1
c_000000001020_15	TIGR00336,1.1e-52,175.9
c_000000001020_21	TIGR01060,3.4e-202,669.3
c_000000001020_23	TIGR00337,5.4e-245,811.5
c_000000001020_24	TIGR02432,2.6e-48,162.1
c_000000001020_26	TIGR00061,7e-41,136.4
c_000000001020_38	TIGR01394,1.5e-288,955.6
c_000000001020_45	TIGR00436,1.8e-79,264.5
c_000000001020_46	TIGR02191,7.6e-69,229.2
c_000000001020_49	TIGR01393,2.6e-298,988.0
c_000000001020_87	TIGR00043,7.1e-33,110.7
c_000000001686_19	TIGR00054,5.4e-118,392.1
c_000000001686_23	TIGR00496,1.5e-71,237.3
c_000000001686_24	TIGR02075,7.9e-95,314.5
c_000000001686_25	TIGR00116,6.5e-102,338.2
c_000000001686_26	TIGR01011,5.2e-102,337.5
c_000000001686_60	TIGR00456,8.8e-137,454.4
c_000000001686_9	TIGR02729,1.9e-140,465.1
c_000000001806_11	TIGR02350,3.7e-290,961.0
c_000000001806_22	TIGR00810,4.5e-27,91.5
c_000000001806_3	TIGR00020,1.5e-143,475.7
c_000000001806_38	TIGR01953,6e-125,414.3
c_000000001806_39	TIGR00487,7.1e-262,868.0
c_000000001806_40	TIGR00082,1e-27,94.6
c_000000001806_41	TIGR00431,1.5e-76,254.3
c_000000001806_57	TIGR00631,0.0,1075.3
c_000000001806_7	TIGR00634,5.4e-162,538.2
c_000000001806_77	TIGR00460,5.8e-95,315.6
c_000000001915_19	TIGR00422,0.0,1155.9
c_000000001915_65	TIGR02258,1e-38,130.6
c_000000002076_54	TIGR00459,4.6e-250,828.5
c_000000002225_21	TIGR01059,0.0,1017.4
c_000000002225_23	TIGR00663,6.3e-99,329.0
c_000000002225_24	TIGR00362,3.5e-174,577.5
c_000000002225_28	TIGR00138,2.9e-46,155.0
c_000000002225_37	TIGR01146,9.3e-105,348.1
c_000000002225_38	TIGR01039,2.7e-255,844.9
c_000000002233_52	TIGR01063,0.0,1219.0
c_000000002233_6	TIGR00643,2.9e-210,697.7
c_000000002233_60	TIGR00717,4e-220,729.3
c_000000002384_50	TIGR03263,2.7e-73,243.0
c_000000002563_27	TIGR00963,0.0,1097.7
c_000000002563_31	TIGR00065,4.1e-129,428.5
c_000000002563_36	TIGR01082,1.8e-163,542.4
c_000000002563_39	TIGR01087,1.3e-125,417.5
c_000000002563_40	TIGR00445,1.5e-129,429.7
c_000000002563_45	TIGR00006,2.8e-110,366.2
c_000000003008_10	TIGR00084,3.8e-54,180.7
c_000000003008_15	TIGR03725,7.2e-60,200.2
c_000000003008_33	TIGR00670,3.5e-93,309.6
c_000000003008_35	TIGR00250,2.5e-28,96.4
c_000000003008_9	TIGR00635,4.5e-143,473.4
c_000000003015_21	TIGR00658,2e-124,412.3
c_000000003015_64	TIGR00168,1.7e-62,207.5
c_000000003015_66	TIGR01032,2.1e-50,167.4
c_000000003015_67	TIGR00468,2e-104,346.9
c_000000003015_68	TIGR00472,3.4e-248,823.5
c_000000003533_11	TIGR00019,1.8e-164,544.5
c_000000003533_19	TIGR00092,3.1e-151,501.3
c_000000003533_64	TIGR00086,5.5e-52,173.3
c_000000003737_43	TIGR00186,1.7e-68,228.3
c_000000003737_47	TIGR00928,3.3e-122,406.0
c_000000003737_50	TIGR00755,1.4e-84,281.0
c_000000003737_7	TIGR00398,1.3e-171,569.5
c_000000003800_17	TIGR00420,1.9e-129,429.1
c_000000003811_7	TIGR00936,1.6e-193,640.7
c_000000007013_26	TIGR02386,0.0,1780.9
c_000000007013_27	TIGR02013,0.0,1857.7
c_000000007013_30	TIGR01169,7.7e-101,333.8
c_000000007013_31	TIGR01632,3.7e-64,212.5
c_000000007013_32	TIGR00922,9.8e-70,231.4
c_000000007013_33	TIGR00964,2.1e-19,66.8
c_000000007394_27	TIGR00059,6.2e-44,146.5
c_000000007394_28	TIGR02027,3.3e-106,352.4
c_000000007394_29	TIGR01017,8.2e-82,271.4
c_000000007394_30	TIGR03632,5.5e-55,182.4
c_000000007394_32	TIGR00967,1.4e-131,436.8
c_000000007394_33	TIGR01071,1e-45,152.7
c_000000007394_35	TIGR01021,3.2e-67,222.8
c_000000007394_37	TIGR03654,4.6e-71,235.8
c_000000007394_4	TIGR00194,2.7e-203,674.4
c_000000007394_41	TIGR01079,1.5e-39,132.2
c_000000007394_45	TIGR01164,2.6e-59,196.5
c_000000007394_46	TIGR01009,1.5e-95,316.5
c_000000007394_47	TIGR01044,6.2e-45,149.3
c_000000007394_49	TIGR01171,2.3e-124,411.8
c_000000007394_51	TIGR03953,2.2e-67,223.6
c_000000007394_52	TIGR03625,4.4e-84,278.9
c_000000008197_6	TIGR00166,1.2e-32,109.6
c_000000008197_9	TIGR00158,1e-46,156.7
c_000000008872_2	TIGR00021,1.1e-68,228.5
c_000000008872_30	TIGR00029,1.4e-29,100.1
c_000000008872_39	TIGR01029,1.7e-66,220.5
c_000000010157_10	TIGR00435,1.4e-177,589.0
c_000000010571_8	TIGR00382,3.6e-56,188.5
c_000000011196_11	TIGR03723,5.2e-127,420.9
c_000000015946_3	TIGR00521,1.4e-138,459.8
c_000000025953_14	TIGR00382,5.2e-201,665.6
c_000000025953_16	TIGR00115,2.7e-90,300.7
c_000000031870_20	TIGR01066,6.2e-65,214.9
