Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001518_45	TIGR00168,4.2e-66,219.5
c_000000001518_47	TIGR01032,2.6e-48,160.9
c_000000001518_61	TIGR03725,3.4e-39,132.9
c_000000001518_78	TIGR00963,0.0,1087.8
c_000000004224_44	TIGR01146,4e-33,113.3
c_000000004224_52	TIGR01039,2.3e-188,624.5
c_000000005403_35	TIGR00043,4.1e-26,89.1
c_000000005403_41	TIGR00810,2e-18,64.1
c_000000005403_45	TIGR01951,3.4e-35,119.0
c_000000006896_12	TIGR00186,4.7e-53,178.0
c_000000006896_15	TIGR02350,0.0,1029.8
c_000000006896_25	TIGR03594,2.4e-150,499.1
c_000000006896_43	TIGR01011,2.7e-108,358.2
c_000000006896_44	TIGR00116,2.5e-80,267.6
c_000000007500_12	TIGR00065,1.9e-130,433.1
c_000000007500_16	TIGR00445,1.7e-126,419.9
c_000000007500_19	TIGR00006,8.5e-93,309.0
c_000000007500_27	TIGR00634,2.2e-178,592.6
c_000000007500_6	TIGR00382,3.5e-60,202.0
c_000000007758_31	TIGR00166,2.3e-21,73.7
c_000000007758_35	TIGR00158,1.2e-43,147.0
c_000000007758_39	TIGR00054,1.9e-85,285.1
c_000000007758_42	TIGR00496,1.3e-75,250.7
c_000000009690_11	TIGR00459,2.5e-222,737.2
c_000000009690_15	TIGR00416,2e-120,400.4
c_000000010004_11	TIGR00964,1.6e-18,64.2
c_000000010004_12	TIGR00922,2.2e-61,204.5
c_000000010004_13	TIGR01632,5e-61,202.6
c_000000010004_14	TIGR01169,4.9e-95,315.1
c_000000010004_17	TIGR02013,0.0,1743.4
c_000000010004_18	TIGR02386,0.0,1868.0
c_000000010004_20	TIGR01029,6.7e-67,222.1
c_000000010004_23	TIGR03625,1.5e-81,270.9
c_000000010004_24	TIGR03953,2.1e-67,224.0
c_000000010004_26	TIGR01171,3e-127,421.6
c_000000010004_28	TIGR01044,1.9e-28,96.6
c_000000010004_29	TIGR01009,2.6e-84,280.1
c_000000010004_30	TIGR01164,2.9e-59,196.6
c_000000010004_34	TIGR01079,6.9e-34,114.3
c_000000010004_38	TIGR03654,1.9e-72,240.5
