Gene Id	Top hits (Family id,e-value,bitscore)
c_000000006896_16	PF01025.20,5.4e-49,164.0
c_000000010004_14	PF00687.22,1.7e-51,172.8
c_000000010004_15	PF00466.21,1.1e-23,81.3
c_000000010004_37	PF00410.20,1.4e-47,158.7
c_000000010004_47	PF01000.27,1.1e-17,62.4
c_000000010209_2	PF13685.7,2.1e-61,205.8
c_000000013910_8	PF02978.20,1.3e-32,110.3
c_000000014458_17	PF13685.7,4.5e-10,37.7
c_000000019386_14	PF03726.15,1.7e-14,52.0
c_000000019386_8	PF02576.18,1e-12,46.2
c_000000041268_12	PF00380.20,4.6e-49,163.9
c_000000287454_2	PF00368.19,7.1e-85,283.1
c_000000525251_2	PF13685.7,1.3e-18,65.7
