#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000007500_19    -          TIGR00006            TIGR00006    8.5e-93  309.0   0.0   9.5e-93  308.8   0.0   1.0   1   0   0   1   1   1   1 # 16197 # 17120 # -1 # ID=195_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.614
c_000000036068_9     -          TIGR00019            TIGR00019   2.7e-162  537.6   7.9    3e-162  537.4   7.9   1.0   1   0   0   1   1   1   1 # 13022 # 14092 # -1 # ID=257_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.585
c_000000015980_9     -          TIGR00020            TIGR00020   8.2e-158  522.9   3.0    1e-157  522.6   3.0   1.0   1   0   0   1   1   1   1 # 8223 # 9275 # 1 # ID=375_9;partial=00;start_type=TTG;rbs_motif=AGxAG;rbs_spacer=3-4bp;gc_cont=0.585
c_000000023137_10    -          TIGR00021            TIGR00021    6.2e-61  203.4   0.0     5e-53  177.6   0.0   2.0   2   0   0   2   2   1   1 # 9541 # 10359 # 1 # ID=71_10;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.654
c_000000123779_1     -          TIGR00021            TIGR00021    2.7e-44  149.0   0.0     3e-44  148.9   0.0   1.0   1   0   0   1   1   1   1 # 1 # 441 # -1 # ID=141_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.599
c_000000050926_11    -          TIGR00021            TIGR00021    1.3e-36  123.9   0.0   1.4e-36  123.8   0.0   1.0   1   0   0   1   1   1   1 # 12116 # 12508 # -1 # ID=325_11;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.616
c_000000032635_17    -          TIGR00029            TIGR00029    6.6e-23   78.9   4.2   7.1e-23   78.8   4.2   1.0   1   0   0   1   1   1   1 # 15714 # 15983 # -1 # ID=349_17;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.567
c_000000051546_8     -          TIGR00042            TIGR00042    7.3e-36  121.1   0.0   8.6e-36  120.9   0.0   1.0   1   0   0   1   1   1   1 # 7303 # 7779 # 1 # ID=254_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
c_000000005403_35    -          TIGR00043            TIGR00043    4.1e-26   89.1   0.0     3e-25   86.4   0.0   1.9   1   1   0   1   1   1   1 # 36604 # 37029 # 1 # ID=49_35;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.577
c_000000007758_39    -          TIGR00054            TIGR00054    1.9e-85  285.1   0.0   2.4e-85  284.8   0.0   1.1   1   0   0   1   1   1   1 # 40011 # 41366 # -1 # ID=278_39;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.603
c_000000010004_48    -          TIGR00059            TIGR00059    9.9e-43  142.9   1.0   9.9e-43  142.9   1.0   2.1   2   0   0   2   2   1   1 # 35404 # 36030 # 1 # ID=247_48;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.606
c_000000036296_17    -          TIGR00061            TIGR00061    3.4e-38  128.0   3.3   3.8e-38  127.8   3.3   1.0   1   0   0   1   1   1   1 # 15037 # 15354 # -1 # ID=52_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.538
c_000000015980_12    -          TIGR00064            TIGR00064    3.3e-83  277.0   1.0   7.1e-83  275.9   1.0   1.5   1   1   0   1   1   1   1 # 11199 # 12059 # 1 # ID=375_12;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000007500_12    -          TIGR00065            TIGR00065   1.9e-130  433.1  11.5  2.5e-130  432.7  11.5   1.0   1   0   0   1   1   1   1 # 9003 # 10184 # -1 # ID=195_12;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.572
c_000000019386_11    -          TIGR00082            TIGR00082    6.2e-30  102.0   0.3   6.7e-30  101.8   0.3   1.0   1   0   0   1   1   1   1 # 16575 # 16922 # 1 # ID=125_11;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.552
c_000000018782_24    -          TIGR00084            TIGR00084    1.7e-37  126.6   0.0     2e-37  126.4   0.0   1.0   1   0   0   1   1   1   1 # 22785 # 23345 # 1 # ID=293_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.615
c_000000018782_17    -          TIGR00086            TIGR00086    3.5e-57  190.4   0.8   3.9e-57  190.2   0.8   1.0   1   0   0   1   1   1   1 # 16463 # 16921 # -1 # ID=293_17;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.566
c_000000013910_12    -          TIGR00088            TIGR00088    5.6e-89  295.2   0.0   6.4e-89  295.0   0.0   1.0   1   0   0   1   1   1   1 # 9587 # 10282 # 1 # ID=149_12;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.570
c_000000036296_10    -          TIGR00090            TIGR00090    1.9e-24   83.6   0.0   2.3e-24   83.3   0.0   1.1   1   0   0   1   1   1   1 # 10686 # 11111 # -1 # ID=52_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.570
c_000000017593_15    -          TIGR00092            TIGR00092    1.6e-83  278.7   0.0   1.8e-83  278.5   0.0   1.0   1   0   0   1   1   1   1 # 17564 # 18646 # -1 # ID=46_15;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.599
