#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000757_103   -          TIGR00006            TIGR00006    1.5e-92  307.7   0.0   2.1e-92  307.2   0.0   1.2   1   0   0   1   1   1   1 # 125643 # 126566 # -1 # ID=16_103;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.714
c_000000000799_103   -          TIGR00019            TIGR00019     4e-130  431.2   1.4  4.7e-130  431.0   1.4   1.0   1   0   0   1   1   1   1 # 100099 # 101208 # 1 # ID=13_103;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.695
c_000000000757_20    -          TIGR00020            TIGR00020   1.1e-137  456.2   1.0  1.3e-137  456.0   1.0   1.0   1   0   0   1   1   1   1 # 29632 # 30654 # -1 # ID=16_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
c_000000000548_108   -          TIGR00029            TIGR00029    3.6e-23   79.3  11.2   3.9e-23   79.2  11.2   1.0   1   0   0   1   1   1   1 # 133914 # 134180 # -1 # ID=1_108;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.648
c_000000432595_4     -          TIGR00029            TIGR00029    2.1e-11   41.6   0.3   2.2e-11   41.5   0.3   1.0   1   0   0   1   1   1   1 # 2447 # 2596 # -1 # ID=106_4;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
c_000000000604_86    -          TIGR00042            TIGR00042    2.8e-51  170.9   0.0   3.2e-51  170.7   0.0   1.0   1   0   0   1   1   1   1 # 99324 # 99971 # -1 # ID=8_86;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.715
c_000000000548_37    -          TIGR00043            TIGR00043    7.6e-23   78.1   0.0   1.1e-22   77.7   0.0   1.2   1   0   0   1   1   1   1 # 40186 # 40629 # -1 # ID=1_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
c_000000001061_35    -          TIGR00054            TIGR00054    4.6e-87  289.9   0.1   1.1e-40  137.1   0.0   4.2   2   2   1   3   3   2   2 # 45035 # 47197 # 1 # ID=71_35;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.669
c_000000002421_53    -          TIGR00059            TIGR00059    5.8e-30  101.3   0.1     1e-29  100.5   0.1   1.4   1   0   0   1   1   1   1 # 47023 # 47649 # 1 # ID=33_53;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.708
c_000000000757_81    -          TIGR00061            TIGR00061    9.2e-24   81.2   1.7   3.1e-23   79.5   1.7   1.7   1   1   0   1   1   1   1 # 102900 # 103250 # -1 # ID=16_81;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.672
c_000000005633_3     -          TIGR00064            TIGR00064     1e-103  343.8   1.6  1.2e-103  343.6   1.6   1.0   1   0   0   1   1   1   1 # 3362 # 4279 # 1 # ID=4_3;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.687
