Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000203_105	TIGR00959,2.4e-177,587.4
c_000000000203_82	TIGR01052,2e-154,512.0
c_000000000203_83	TIGR00460,5.7e-63,210.3
c_000000000203_85	TIGR00086,2.7e-51,170.8
c_000000000203_86	TIGR00138,3.6e-25,86.1
c_000000000273_125	TIGR00344,6.4e-275,911.9
c_000000000273_137	TIGR00414,1.1e-132,440.4
c_000000000273_138	TIGR01953,7.1e-107,354.7
c_000000000273_139	TIGR00487,4.6e-225,746.2
c_000000000273_141	TIGR00082,8.5e-21,72.0
c_000000000273_158	TIGR00422,3.9e-277,919.1
c_000000000273_170	TIGR01066,9.3e-56,184.9
c_000000000273_38	TIGR03594,2e-141,469.3
c_000000000273_78	TIGR00168,2.6e-47,157.9
c_000000000273_92	TIGR00337,4.6e-196,649.8
c_000000000548_108	TIGR00029,3.6e-23,79.3
c_000000000548_11	TIGR00643,3e-207,687.5
c_000000000548_110	TIGR00755,5.5e-57,190.4
c_000000000548_115	TIGR00435,3.8e-129,429.1
c_000000000548_124	TIGR02027,9.2e-39,130.7
c_000000000548_130	TIGR00083,5.1e-63,210.5
c_000000000548_31	TIGR03725,1.8e-36,123.5
c_000000000548_37	TIGR00043,7.6e-23,78.1
c_000000000548_5	TIGR00963,1.3e-254,844.4
c_000000000548_50	TIGR00092,1.7e-78,261.6
c_000000000548_77	TIGR00670,1.5e-96,320.4
c_000000000604_20	TIGR00431,3.2e-67,223.6
c_000000000604_26	TIGR02012,2.6e-162,536.9
c_000000000604_27	TIGR02258,7.6e-44,147.1
c_000000000604_3	TIGR00382,1.2e-179,595.0
c_000000000604_86	TIGR00042,2.8e-51,170.9
c_000000000604_89	TIGR00658,1.2e-103,343.9
c_000000000705_119	TIGR01063,0.0,1106.2
c_000000000705_27	TIGR01393,3.2e-269,891.6
c_000000000705_68	TIGR00442,6.8e-92,305.9
c_000000000705_88	TIGR02350,5e-288,953.8
c_000000000705_92	TIGR01011,2.4e-86,286.0
c_000000000705_93	TIGR00116,2e-75,251.1
c_000000000705_94	TIGR02075,4.2e-88,292.2
c_000000000705_95	TIGR00496,1.1e-61,204.9
c_000000000757_103	TIGR00006,1.5e-92,307.7
c_000000000757_11	TIGR00194,2.9e-109,363.7
c_000000000757_20	TIGR00020,1.1e-137,456.2
c_000000000757_76	TIGR00398,7.5e-140,464.4
c_000000000757_81	TIGR00061,9.2e-24,81.2
c_000000000757_94	TIGR01082,1.4e-125,417.2
c_000000000757_97	TIGR00445,3.6e-93,309.9
c_000000000799_103	TIGR00019,4e-130,431.2
c_000000000799_119	TIGR01060,1e-197,654.3
c_000000000799_2	TIGR00717,1.4e-187,621.7
c_000000000799_67	TIGR01510,1.3e-53,178.6
c_000000001061_35	TIGR00054,4.6e-87,289.9
c_000000001668_43	TIGR00115,2e-103,343.7
c_000000002283_38	TIGR01146,1.2e-67,226.1
c_000000002283_39	TIGR01039,1.3e-226,750.1
c_000000002283_6	TIGR02432,1e-55,186.0
c_000000002370_8	TIGR00468,9.3e-97,321.5
c_000000002370_9	TIGR01032,7.4e-43,142.8
c_000000002421_14	TIGR00964,1.1e-14,51.5
c_000000002421_15	TIGR00922,7.7e-52,173.0
c_000000002421_16	TIGR01632,7.2e-57,188.7
c_000000002421_17	TIGR01169,4.5e-85,282.0
c_000000002421_20	TIGR02013,0.0,1551.1
c_000000002421_21	TIGR02386,0.0,1680.0
c_000000002421_23	TIGR01029,9e-55,182.2
c_000000002421_24	TIGR00490,6.6e-106,352.4
c_000000002421_26	TIGR03625,3.1e-79,262.9
c_000000002421_27	TIGR03953,7.2e-60,198.9
c_000000002421_29	TIGR01171,1.4e-115,382.8
c_000000002421_31	TIGR01044,3.2e-39,130.7
c_000000002421_32	TIGR01009,4.6e-82,272.2
c_000000002421_33	TIGR01164,4e-52,173.0
c_000000002421_37	TIGR01079,7.6e-29,97.6
c_000000002421_41	TIGR03654,6.2e-61,202.5
c_000000002421_43	TIGR01021,5.1e-58,192.7
c_000000002421_44	TIGR01071,1.3e-43,145.6
c_000000002421_45	TIGR00967,5.6e-123,408.2
c_000000002421_50	TIGR03632,5.4e-54,179.0
c_000000002421_51	TIGR01017,2.8e-67,223.7
c_000000002421_52	TIGR02027,1.7e-109,363.0
c_000000002421_53	TIGR00059,5.8e-30,101.3
c_000000002421_59	TIGR00095,3.5e-31,105.7
c_000000002421_71	TIGR02191,2.8e-65,217.3
c_000000002503_10	TIGR03723,3.9e-120,398.1
