Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001848_35	TIGR00382,3.8e-184,609.5
c_000000001848_37	TIGR00115,1.1e-81,271.9
c_000000001848_54	TIGR00539,8.6e-88,291.9
c_000000002531_10	TIGR02027,4.7e-113,374.4
c_000000002531_11	TIGR01017,1.1e-73,244.4
c_000000002531_12	TIGR03632,6e-55,181.8
c_000000002531_16	TIGR00967,6.1e-116,384.8
c_000000002531_17	TIGR01071,7.7e-47,155.9
c_000000002531_18	TIGR01021,1.1e-65,217.4
c_000000002531_20	TIGR03654,2.7e-72,239.3
c_000000002531_24	TIGR01079,4.6e-34,114.1
c_000000002531_28	TIGR01164,2.1e-53,176.8
c_000000002531_29	TIGR01009,5.3e-88,291.4
c_000000002531_30	TIGR01044,1.6e-33,112.2
c_000000002531_32	TIGR01171,4.2e-125,413.7
c_000000002531_34	TIGR03953,7.7e-69,227.9
c_000000002531_35	TIGR03625,2.8e-79,262.7
c_000000002531_38	TIGR00490,4e-107,356.2
c_000000002531_39	TIGR01029,1.2e-65,217.3
c_000000002531_41	TIGR00643,6.5e-224,742.3
c_000000002531_43	TIGR01394,2.3e-270,895.1
c_000000002531_61	TIGR02432,2.3e-52,174.8
c_000000002531_73	TIGR00442,1.6e-142,472.4
c_000000002531_9	TIGR00059,1.9e-36,122.0
c_000000002598_47	TIGR00054,2.9e-94,313.4
c_000000002598_7	TIGR01128,5.1e-40,134.8
c_000000002813_24	TIGR01391,4.3e-137,454.4
c_000000003279_17	TIGR00382,1e-61,206.3
c_000000003279_39	TIGR00396,0.0,1151.2
c_000000003279_51	TIGR00019,7e-157,519.0
c_000000003423_39	TIGR03263,1.5e-64,214.0
c_000000003423_41	TIGR00521,3.6e-122,405.3
c_000000004386_11	TIGR00422,4.9e-301,997.9
c_000000004386_18	TIGR00593,5.3e-301,998.3
c_000000004386_29	TIGR00194,9.8e-170,563.1
c_000000004386_5	TIGR01039,1.4e-243,805.8
c_000000005486_3	TIGR00670,2.6e-96,319.4
c_000000005486_34	TIGR00810,2.1e-15,53.7
c_000000005628_26	TIGR02012,2.6e-164,543.2
c_000000005628_43	TIGR03725,3.8e-37,125.4
c_000000005628_46	TIGR02729,2.1e-126,418.5
c_000000005770_15	TIGR00416,5.1e-164,543.4
c_000000005770_20	TIGR00414,2.4e-144,478.5
c_000000006063_28	TIGR00928,1.5e-163,541.7
c_000000006063_6	TIGR00336,1.3e-40,136.1
c_000000006185_18	TIGR00456,4.2e-139,461.5
c_000000006185_22	TIGR00663,1.8e-85,284.2
c_000000006185_6	TIGR02397,4.5e-119,394.9
c_000000006185_8	TIGR00615,2.4e-78,259.2
c_000000006335_14	TIGR03594,8.8e-165,546.0
c_000000006378_37	TIGR00043,1e-26,90.3
c_000000006378_9	TIGR00398,7.4e-170,563.2
c_000000008683_31	TIGR00634,5.5e-149,494.8
c_000000008683_36	TIGR00936,1.5e-184,610.7
c_000000008757_32	TIGR00061,4.1e-29,98.1
c_000000009018_19	TIGR00408,4.2e-169,560.5
c_000000009018_22	TIGR00459,1.1e-236,783.8
c_000000009102_26	TIGR03723,2.7e-124,411.4
c_000000009102_27	TIGR02350,4e-297,983.5
c_000000009102_3	TIGR00389,6.3e-159,527.2
c_000000009369_14	TIGR00362,2.2e-160,531.6
c_000000009369_3	TIGR00496,2.2e-68,226.4
c_000000009369_9	TIGR01060,3.1e-213,705.2
c_000000010127_16	TIGR00020,4.2e-127,421.1
c_000000010127_21	TIGR02651,6.2e-96,318.1
c_000000010127_5	TIGR00083,6.4e-82,272.3
c_000000010127_6	TIGR00431,1.9e-66,220.9
c_000000010127_7	TIGR00082,7.7e-18,62.2
c_000000010127_8	TIGR00487,4.8e-252,835.0
c_000000010127_9	TIGR01953,2.9e-114,378.7
c_000000010438_17	TIGR00580,3e-302,1002.5
c_000000010438_2	TIGR02191,7.2e-66,218.9
c_000000014688_10	TIGR01032,1.1e-44,148.5
c_000000014688_12	TIGR00168,1.2e-33,113.2
c_000000014688_19	TIGR01951,5.6e-36,120.8
c_000000014688_21	TIGR00092,2.2e-156,517.7
c_000000014688_8	TIGR00472,2.4e-248,823.5
c_000000014688_9	TIGR00468,3.3e-98,326.0
c_000000016142_8	TIGR00635,4.7e-138,456.4
c_000000016562_9	TIGR00042,7.8e-55,182.2
c_000000017780_14	TIGR00755,2.5e-75,250.2
c_000000019786_19	TIGR00436,2.9e-78,260.0
c_000000019828_11	TIGR01082,3.5e-159,527.7
c_000000019828_14	TIGR01087,4e-122,405.5
c_000000019828_15	TIGR00445,6.7e-110,364.6
c_000000019828_19	TIGR00006,3.5e-97,322.7
c_000000019828_8	TIGR00065,5.3e-120,398.0
c_000000020316_24	TIGR00392,0.0,1012.3
c_000000020316_7	TIGR00095,1.3e-43,146.0
c_000000020316_8	TIGR01510,3.6e-59,196.3
c_000000021106_16	TIGR01066,4.2e-57,189.0
c_000000021106_18	TIGR01011,3.5e-100,331.0
c_000000021106_19	TIGR00116,6.7e-78,258.9
c_000000021106_20	TIGR02075,9.6e-101,333.3
c_000000021106_8	TIGR00090,3.3e-33,110.9
c_000000021432_18	TIGR01146,2.2e-98,326.7
c_000000021432_7	TIGR01302,1.8e-186,617.5
c_000000024229_23	TIGR00086,2.5e-57,190.1
c_000000032592_13	TIGR00088,2.1e-91,302.4
c_000000032592_14	TIGR02273,1.4e-21,73.8
c_000000032592_16	TIGR00959,7e-184,608.7
c_000000032592_19	TIGR00084,2e-48,161.5
c_000000036087_11	TIGR00420,2.6e-96,319.6
c_000000036087_2	TIGR00337,2.3e-245,812.2
c_000000036087_5	TIGR00186,2.3e-58,194.6
c_000000036726_3	TIGR01059,4.6e-296,980.5
c_000000036726_4	TIGR01063,0.0,1187.1
c_000000036726_6	TIGR00138,9.9e-24,81.1
c_000000041168_11	TIGR00029,3.3e-23,79.2
c_000000041168_9	TIGR00717,7.8e-180,595.9
c_000000068469_2	TIGR00064,4.7e-108,357.8
c_000000068475_12	TIGR00344,2.4e-187,621.9
c_000000083017_2	TIGR02013,0.0,1830.3
c_000000083017_5	TIGR01169,4.8e-100,330.7
c_000000083017_6	TIGR01632,4e-63,208.7
c_000000083017_7	TIGR00922,1.8e-54,181.3
c_000000083017_8	TIGR00964,6.2e-22,74.4
c_000000097976_6	TIGR00435,1.3e-146,486.4
c_000000101237_3	TIGR00158,1.3e-41,139.6
c_000000101237_5	TIGR00166,2.1e-26,89.1
c_000000111015_7	TIGR00631,4.2e-299,990.5
c_000000143119_3	TIGR00963,2.5e-279,926.0
c_000000259832_1	TIGR01393,7e-261,863.8
