#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000019828_19    -          TIGR00006            TIGR00006    3.5e-97  322.7   0.0     4e-97  322.5   0.0   1.0   1   0   0   1   1   1   1 # 21967 # 22905 # -1 # ID=47_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.462
c_000000003279_51    -          TIGR00019            TIGR00019     7e-157  519.0   6.1  7.7e-157  518.9   6.1   1.0   1   0   0   1   1   1   1 # 64196 # 65272 # -1 # ID=18_51;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.464
c_000000010127_16    -          TIGR00020            TIGR00020   4.2e-127  421.1   6.2  4.8e-127  420.9   6.2   1.0   1   0   0   1   1   1   1 # 17070 # 18086 # -1 # ID=86_16;partial=00;start_type=TTG;rbs_motif=AAAA;rbs_spacer=15bp;gc_cont=0.494
c_000000041168_11    -          TIGR00029            TIGR00029    3.3e-23   79.2  10.1   3.6e-23   79.0  10.1   1.0   1   0   0   1   1   1   1 # 11886 # 12140 # 1 # ID=49_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.427
c_000000016562_9     -          TIGR00042            TIGR00042    7.8e-55  182.2   0.0   8.8e-55  182.1   0.0   1.0   1   0   0   1   1   1   1 # 6989 # 7582 # 1 # ID=64_9;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=15bp;gc_cont=0.481
c_000000006378_37    -          TIGR00043            TIGR00043      1e-26   90.3   0.7   1.3e-26   90.0   0.7   1.1   1   0   0   1   1   1   1 # 36937 # 37374 # 1 # ID=74_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441
c_000000002598_47    -          TIGR00054            TIGR00054    2.9e-94  313.4   1.1   3.3e-94  313.2   1.1   1.0   1   0   0   1   1   1   1 # 50354 # 51697 # 1 # ID=63_47;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.461
c_000000002531_9     -          TIGR00059            TIGR00059    1.9e-36  122.0   0.5   1.9e-36  122.0   0.5   1.8   2   0   0   2   2   1   1 # 9829 # 10524 # -1 # ID=1_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.443
c_000000008757_32    -          TIGR00061            TIGR00061    4.1e-29   98.1   4.2   5.8e-29   97.6   4.2   1.2   1   0   0   1   1   1   1 # 36106 # 36498 # -1 # ID=40_32;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=14bp;gc_cont=0.412
c_000000068469_2     -          TIGR00064            TIGR00064   4.7e-108  357.8   6.6  5.5e-108  357.5   6.6   1.0   1   0   0   1   1   1   1 # 525 # 1475 # -1 # ID=19_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.521
c_000000019828_8     -          TIGR00065            TIGR00065   5.3e-120  398.0  13.4  6.5e-120  397.7  13.4   1.1   1   0   0   1   1   1   1 # 8304 # 9635 # -1 # ID=47_8;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=14bp;gc_cont=0.478
c_000000010127_7     -          TIGR00082            TIGR00082    7.7e-18   62.2   0.3   8.8e-18   62.1   0.3   1.0   1   0   0   1   1   1   1 # 6821 # 7198 # -1 # ID=86_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.463
c_000000010127_5     -          TIGR00083            TIGR00083    6.4e-82  272.3   0.0   7.2e-82  272.1   0.0   1.0   1   0   0   1   1   1   1 # 5138 # 6076 # -1 # ID=86_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.462
c_000000032592_19    -          TIGR00084            TIGR00084      2e-48  161.5   0.3   2.4e-48  161.3   0.3   1.0   1   0   0   1   1   1   1 # 14842 # 15432 # 1 # ID=5_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.457
c_000000024229_23    -          TIGR00086            TIGR00086    2.5e-57  190.1   2.5   2.8e-57  189.9   2.5   1.0   1   0   0   1   1   1   1 # 19737 # 20219 # 1 # ID=82_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.445
c_000000032592_13    -          TIGR00088            TIGR00088    2.1e-91  302.4   0.0   2.4e-91  302.2   0.0   1.0   1   0   0   1   1   1   1 # 9705 # 10418 # -1 # ID=5_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.469
c_000000021106_8     -          TIGR00090            TIGR00090    3.3e-33  110.9   2.3   4.1e-33  110.7   2.3   1.1   1   0   0   1   1   1   1 # 4642 # 5052 # 1 # ID=114_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.436
c_000000014688_21    -          TIGR00092            TIGR00092   2.2e-156  517.7   0.3  2.4e-156  517.6   0.3   1.0   1   0   0   1   1   1   1 # 17816 # 18910 # 1 # ID=83_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.475
c_000000020316_7     -          TIGR00095            TIGR00095    1.3e-43  146.0   0.0   1.5e-43  145.8   0.0   1.0   1   0   0   1   1   1   1 # 4365 # 4922 # 1 # ID=25_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.437
c_000000001848_37    -          TIGR00115            TIGR00115    1.1e-81  271.9  24.7   1.4e-81  271.6  24.7   1.1   1   0   0   1   1   1   1 # 40432 # 41724 # -1 # ID=58_37;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.442
c_000000021106_19    -          TIGR00116            TIGR00116    6.7e-78  258.9   7.0   8.2e-78  258.6   7.0   1.0   1   0   0   1   1   1   1 # 18956 # 19789 # 1 # ID=114_19;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=13bp;gc_cont=0.450
c_000000036726_6     -          TIGR00138            TIGR00138    9.9e-24   81.1   0.1   1.2e-23   80.8   0.1   1.1   1   0   0   1   1   1   1 # 6047 # 6700 # -1 # ID=113_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.427
c_000000101237_3     -          TIGR00158            TIGR00158    1.3e-41  139.6   2.7   1.5e-41  139.4   2.7   1.0   1   0   0   1   1   1   1 # 4018 # 4467 # -1 # ID=48_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.436
c_000000101237_5     -          TIGR00166            TIGR00166    2.1e-26   89.1   0.2   2.8e-26   88.7   0.2   1.2   1   0   0   1   1   1   1 # 4751 # 5113 # -1 # ID=48_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.427
c_000000014688_12    -          TIGR00168            TIGR00168    1.2e-33  113.2   5.1   1.3e-33  113.1   5.1   1.0   1   0   0   1   1   1   1 # 9057 # 9371 # -1 # ID=83_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.486
c_000000036087_5     -          TIGR00186            TIGR00186    2.3e-58  194.6   0.0   2.6e-58  194.4   0.0   1.0   1   0   0   1   1   1   1 # 3664 # 4398 # 1 # ID=59_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.430
