#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000014475_19    -          TIGR00006            TIGR00006    3.1e-91  304.4   0.0   3.4e-91  304.2   0.0   1.0   1   0   0   1   1   1   1 # 19745 # 20641 # -1 # ID=213_19;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=11bp;gc_cont=0.569
c_000000005818_33    -          TIGR00019            TIGR00019   7.1e-145  480.7   5.9  8.5e-145  480.5   5.9   1.0   1   0   0   1   1   1   1 # 40205 # 41278 # 1 # ID=16_33;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=8bp;gc_cont=0.558
c_000000006434_13    -          TIGR00020            TIGR00020   1.3e-118  394.4   3.0  1.5e-118  394.2   3.0   1.0   1   0   0   1   1   1   1 # 14368 # 15234 # -1 # ID=421_13;partial=00;start_type=TTG;rbs_motif=AAC;rbs_spacer=14bp;gc_cont=0.554
c_000000006385_14    -          TIGR00029            TIGR00029    4.1e-18   64.0   6.1   4.8e-18   63.8   6.1   1.1   1   0   0   1   1   1   1 # 15338 # 15589 # 1 # ID=326_14;partial=00;start_type=ATG;rbs_motif=AAAAC;rbs_spacer=9bp;gc_cont=0.556
c_000000072883_5     -          TIGR00042            TIGR00042    7.6e-57  190.0   0.0   8.6e-57  189.8   0.0   1.0   1   0   0   1   1   1   1 # 3720 # 4304 # 1 # ID=463_5;partial=00;start_type=ATG;rbs_motif=AAAC;rbs_spacer=11bp;gc_cont=0.535
c_000000006931_23    -          TIGR00043            TIGR00043    5.2e-31  105.4   0.5   6.6e-31  105.0   0.5   1.1   1   0   0   1   1   1   1 # 29502 # 29963 # 1 # ID=363_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.506
c_000000016862_12    -          TIGR00054            TIGR00054      5e-64  215.0   0.0   6.1e-64  214.7   0.0   1.0   1   0   0   1   1   1   1 # 22510 # 23850 # -1 # ID=218_12;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=5bp;gc_cont=0.521
c_000000009615_41    -          TIGR00059            TIGR00059    5.6e-38  128.1   0.4   7.6e-38  127.6   0.4   1.1   1   0   0   1   1   1   1 # 28477 # 29001 # 1 # ID=330_41;partial=00;start_type=GTG;rbs_motif=AAA;rbs_spacer=10bp;gc_cont=0.592
c_000000035565_5     -          TIGR00061            TIGR00061    3.5e-32  109.2   2.2   3.9e-32  109.0   2.2   1.0   1   0   0   1   1   1   1 # 3017 # 3325 # -1 # ID=89_5;partial=00;start_type=ATG;rbs_motif=AAC;rbs_spacer=10bp;gc_cont=0.508
c_000000009524_21    -          TIGR00064            TIGR00064   9.3e-104  344.9   4.3  1.1e-103  344.6   4.3   1.1   1   0   0   1   1   1   1 # 28020 # 28973 # -1 # ID=42_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.543
