Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001510_4	TIGR00095,9.5e-27,92.2
c_000000001510_6	TIGR00456,4.7e-128,426.3
c_000000001727_55	TIGR00593,3.6e-300,996.7
c_000000001727_56	TIGR00435,5.2e-137,456.0
c_000000002404_19	TIGR02729,6.8e-127,421.3
c_000000002404_53	TIGR02191,3.2e-56,188.6
c_000000002744_1	TIGR00631,7.2e-300,994.3
c_000000002744_42	TIGR00086,2.8e-54,181.4
c_000000002933_38	TIGR00928,2.8e-127,423.4
c_000000002938_4	TIGR00408,4.8e-163,541.8
c_000000003028_16	TIGR01063,0.0,1155.0
c_000000003441_28	TIGR01128,5e-51,172.2
c_000000003542_13	TIGR03594,6.4e-163,541.1
c_000000003940_23	TIGR00090,1.4e-28,97.3
c_000000004051_16	TIGR02350,7.3e-295,977.3
c_000000004291_17	TIGR00337,4.5e-236,782.8
c_000000004291_26	TIGR00460,1.2e-82,275.9
c_000000004291_43	TIGR01391,1.7e-132,440.5
c_000000004480_10	TIGR00468,1.7e-93,311.7
c_000000004480_9	TIGR00442,5.2e-116,386.3
c_000000004539_37	TIGR00959,1.3e-182,605.7
c_000000004587_24	TIGR03723,1.8e-122,406.7
c_000000004587_29	TIGR00396,1.6e-296,984.2
c_000000005149_12	TIGR00670,1.9e-92,308.0
c_000000005818_3	TIGR00250,1.5e-20,71.9
c_000000005818_32	TIGR03725,2.5e-44,150.1
c_000000005818_33	TIGR00019,7.1e-145,480.7
c_000000006385_14	TIGR00029,4.1e-18,64.0
c_000000006434_13	TIGR00020,1.3e-118,394.4
c_000000006434_33	TIGR02273,4.6e-23,79.8
c_000000006434_35	TIGR00420,3.8e-96,320.3
c_000000006434_6	TIGR00416,6.4e-182,603.6
c_000000006445_17	TIGR01060,2.1e-214,710.2
c_000000006931_11	TIGR00755,1.8e-75,251.9
c_000000006931_23	TIGR00043,5.2e-31,105.4
c_000000007170_38	TIGR00539,5.2e-78,261.0
c_000000007204_1	TIGR00084,3.4e-47,158.8
c_000000007651_11	TIGR00431,6.7e-67,223.5
c_000000007716_7	TIGR00414,1.2e-131,437.9
c_000000007716_9	TIGR00496,3.5e-64,214.0
c_000000007798_10	TIGR01393,1.7e-290,962.9
c_000000007798_15	TIGR01039,1.4e-231,767.5
c_000000008383_6	TIGR00082,5.9e-17,60.6
c_000000008383_7	TIGR00643,2.9e-224,744.7
c_000000008383_9	TIGR02397,6e-133,441.8
c_000000008392_14	TIGR02012,3.5e-167,553.9
c_000000008392_21	TIGR00487,6.2e-234,776.4
c_000000008392_22	TIGR01953,7.8e-112,371.9
c_000000008392_3	TIGR00963,4.3e-273,906.6
c_000000008449_20	TIGR00436,2.1e-82,274.8
c_000000008546_16	TIGR00398,2.8e-160,532.8
c_000000009426_9	TIGR00422,9.5e-280,928.7
c_000000009524_21	TIGR00064,9.3e-104,344.9
c_000000009607_10	TIGR00472,2.4e-239,795.0
c_000000009615_10	TIGR01029,1.1e-58,195.8
c_000000009615_13	TIGR03625,5.1e-76,253.3
c_000000009615_14	TIGR03953,1e-73,245.0
c_000000009615_16	TIGR01171,8.3e-116,384.5
c_000000009615_18	TIGR01044,1.2e-31,107.4
c_000000009615_19	TIGR01009,2.6e-83,277.3
c_000000009615_20	TIGR01164,1e-59,198.5
c_000000009615_24	TIGR01079,8.8e-30,101.6
c_000000009615_28	TIGR03654,3.5e-70,233.6
c_000000009615_30	TIGR01021,2.8e-66,220.5
c_000000009615_32	TIGR01071,6e-49,163.9
c_000000009615_33	TIGR00967,4.6e-113,376.5
