Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001301_60	PF03726.15,8.7e-12,43.0
c_000000003690_29	PF01000.27,3.1e-21,73.5
c_000000003690_39	PF00410.20,3e-40,134.7
c_000000003690_61	PF00466.21,5e-20,69.1
c_000000003690_62	PF00687.22,1.2e-42,143.5
c_000000018182_4	PF00466.21,6e-19,65.6
c_000000018182_5	PF00687.22,8.4e-45,150.6
c_000000018421_6	PF02978.20,2.9e-33,112.1
c_000000028478_2	PF00380.20,1.2e-38,129.9
c_000000063018_8	PF01025.20,5.3e-48,160.4
c_000000073595_7	PF13685.7,1.9e-13,48.4
