Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001301_17	TIGR03594,1.3e-135,450.3
c_000000001301_18	TIGR00460,4e-65,217.5
c_000000001301_21	TIGR00810,1.2e-17,61.2
c_000000001301_57	TIGR01063,0.0,1096.3
c_000000001301_58	TIGR01059,7.9e-281,930.6
c_000000003690_28	TIGR00059,1.6e-30,103.2
c_000000003690_29	TIGR02027,7.9e-119,393.7
c_000000003690_30	TIGR01017,4.9e-74,245.9
c_000000003690_31	TIGR03632,3.5e-51,170.1
c_000000003690_34	TIGR00967,8.7e-120,397.8
c_000000003690_35	TIGR01071,1.3e-48,162.0
c_000000003690_36	TIGR01021,9.9e-63,208.1
c_000000003690_38	TIGR03654,6.4e-68,225.4
c_000000003690_42	TIGR01079,1.7e-25,87.0
c_000000003690_46	TIGR01164,1.3e-52,174.7
c_000000003690_47	TIGR01009,2.1e-87,289.8
c_000000003690_48	TIGR01044,2.3e-31,105.6
c_000000003690_50	TIGR01171,3.8e-110,365.1
c_000000003690_52	TIGR03953,5.3e-53,176.7
c_000000003690_53	TIGR03625,2e-82,273.4
c_000000003690_56	TIGR01029,1.4e-62,207.7
c_000000003690_58	TIGR02386,0.0,1741.2
c_000000003690_59	TIGR02013,0.0,1761.1
c_000000003690_62	TIGR01169,5.1e-81,268.9
c_000000003690_63	TIGR01632,4.1e-63,209.0
c_000000003690_64	TIGR00922,5.7e-54,180.0
c_000000003690_65	TIGR00964,1e-13,48.5
c_000000003943_15	TIGR00186,7.8e-48,160.5
c_000000004800_6	TIGR01032,7.1e-46,152.7
c_000000004800_7	TIGR00468,3.7e-94,313.1
c_000000004800_8	TIGR00472,1.6e-225,748.4
c_000000005102_14	TIGR03723,2.1e-93,310.4
c_000000005102_27	TIGR00043,1.1e-19,68.0
c_000000005102_38	TIGR00362,4.6e-158,524.3
c_000000006606_11	TIGR00042,1.5e-47,158.9
c_000000006606_14	TIGR01302,2.1e-131,436.4
c_000000006606_28	TIGR00054,2.1e-78,261.5
c_000000006606_41	TIGR00459,1e-217,721.6
c_000000006692_2	TIGR00422,5.4e-285,945.2
c_000000006692_9	TIGR00088,2e-79,263.6
c_000000007542_1	TIGR01060,3.3e-174,577.0
c_000000007542_16	TIGR00435,3.6e-125,416.1
c_000000007542_6	TIGR00019,3.5e-146,484.2
c_000000007542_9	TIGR01391,2.1e-102,340.5
c_000000008395_27	TIGR00635,1.3e-127,422.5
c_000000008786_15	TIGR00158,1.3e-35,120.6
c_000000008786_17	TIGR00166,3.8e-07,27.8
c_000000008786_25	TIGR02432,6.2e-36,121.6
c_000000008786_26	TIGR00414,5.3e-125,415.2
c_000000010286_11	TIGR00420,1.2e-112,373.8
c_000000010286_15	TIGR00090,4e-26,88.6
c_000000010286_2	TIGR00086,5.8e-49,163.3
c_000000010286_5	TIGR00539,8.4e-65,216.7
c_000000010790_4	TIGR00717,5.5e-194,643.0
c_000000011429_9	TIGR00389,1.4e-150,500.0
c_000000013809_10	TIGR00082,7.5e-13,46.5
c_000000013809_11	TIGR00487,7.2e-201,666.4
c_000000013809_12	TIGR01953,3.1e-116,385.6
c_000000013809_7	TIGR00083,1.2e-67,225.9
c_000000013809_8	TIGR00431,6.7e-77,255.4
c_000000015384_8	TIGR02729,1e-117,390.3
c_000000015826_14	TIGR00408,4.8e-151,501.4
c_000000015826_3	TIGR00194,3.3e-109,363.6
c_000000017011_12	TIGR00456,7.8e-151,500.7
c_000000017011_16	TIGR00029,3e-11,41.2
c_000000017212_19	TIGR02258,5.4e-46,154.2
c_000000018155_26	TIGR01951,5.5e-41,137.4
c_000000018155_7	TIGR02350,5.2e-285,943.9
c_000000018182_2	TIGR02013,0.0,1768.3
c_000000018182_5	TIGR01169,8.7e-82,271.4
c_000000018182_6	TIGR01632,6.2e-46,153.3
c_000000018182_7	TIGR00922,3.5e-54,180.7
c_000000018182_8	TIGR00964,2.2e-13,47.4
c_000000018421_6	TIGR00959,7.7e-168,556.2
c_000000019787_16	TIGR00658,6.4e-109,361.3
c_000000020214_23	TIGR00250,4.8e-32,108.3
c_000000020214_6	TIGR00084,4.8e-38,128.1
c_000000021234_8	TIGR00061,1.3e-29,100.1
c_000000023296_11	TIGR00382,1.3e-183,608.2
c_000000023296_9	TIGR00115,9.5e-92,305.4
c_000000026258_16	TIGR00580,4.1e-272,903.1
c_000000026479_3	TIGR00755,1.7e-63,211.8
c_000000026850_3	TIGR00337,2.7e-233,772.8
c_000000027000_10	TIGR02012,4.6e-152,503.4
c_000000028229_11	TIGR01146,2.9e-85,284.0
c_000000028229_12	TIGR01039,9.6e-237,783.7
c_000000028478_3	TIGR01066,4.3e-60,199.1
c_000000031257_15	TIGR00116,1.4e-59,199.2
c_000000031257_16	TIGR01011,2.2e-87,289.5
c_000000034605_4	TIGR00963,2.6e-292,969.3
c_000000037603_2	TIGR00138,1.1e-32,110.6
c_000000041920_5	TIGR00020,4.1e-144,477.5
c_000000047089_4	TIGR00445,5.6e-111,368.5
c_000000053566_3	TIGR00631,0.0,1011.6
c_000000053566_9	TIGR00392,1.9e-261,867.5
c_000000056570_2	TIGR00398,1.3e-133,444.0
c_000000063963_10	TIGR00496,4.7e-50,167.1
c_000000068718_8	TIGR01510,5.1e-54,180.0
c_000000105543_6	TIGR00344,1.3e-193,643.1
c_000000115748_6	TIGR02397,7.2e-123,407.8
c_000000116944_2	TIGR00442,5.5e-96,319.5
c_000000116944_4	TIGR00382,1.1e-95,318.5
c_000000128224_3	TIGR00615,9.2e-64,212.0
c_000000134677_1	TIGR02075,5.7e-94,311.6
c_000000138850_2	TIGR02191,5.1e-68,226.4
c_000000142458_6	TIGR00634,7.8e-126,418.7
c_000000147826_3	TIGR00936,9.2e-193,638.2
c_000000155300_3	TIGR03263,1.5e-54,181.8
c_000000174390_3	TIGR00168,4.9e-53,176.7
c_000000190738_6	TIGR00064,3.1e-91,303.0
c_000000193458_6	TIGR01393,3.4e-240,795.9
c_000000195109_2	TIGR01128,1.8e-26,90.7
c_000000203560_2	TIGR00065,3.5e-72,241.1
c_000000207983_2	TIGR01394,4.2e-164,544.5
c_000000309314_5	TIGR00095,3.3e-29,99.4
c_000000461928_1	TIGR00092,6.9e-144,477.0
c_000000527537_1	TIGR00396,1.8e-276,917.1
