#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000007542_6     -          TIGR00019            TIGR00019   3.5e-146  484.2   1.8  4.6e-146  483.8   1.8   1.0   1   0   0   1   1   1   1 # 3502 # 4611 # -1 # ID=80_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.638
c_000000041920_5     -          TIGR00020            TIGR00020   4.1e-144  477.5   2.4  4.6e-144  477.3   2.4   1.0   1   0   0   1   1   1   1 # 4669 # 5694 # -1 # ID=104_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.612
c_000000017011_16    -          TIGR00029            TIGR00029      3e-11   41.2  12.9   5.2e-11   40.5  12.9   1.4   1   1   0   1   1   1   1 # 19231 # 19482 # 1 # ID=160_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.575
c_000000006606_11    -          TIGR00042            TIGR00042    1.5e-47  158.9   0.0   1.7e-47  158.7   0.0   1.0   1   0   0   1   1   1   1 # 11457 # 12071 # 1 # ID=38_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.613
c_000000005102_27    -          TIGR00043            TIGR00043    1.1e-19   68.0   0.0   1.4e-19   67.7   0.0   1.1   1   0   0   1   1   1   1 # 32304 # 32780 # -1 # ID=196_27;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.717
c_000000006606_28    -          TIGR00054            TIGR00054    2.1e-78  261.5   0.0   2.3e-77  258.1   0.0   2.8   1   1   0   1   1   1   1 # 30804 # 32252 # -1 # ID=38_28;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.632
c_000000003690_28    -          TIGR00059            TIGR00059    1.6e-30  103.2   0.3   2.5e-30  102.6   0.3   1.3   1   0   0   1   1   1   1 # 24609 # 25100 # -1 # ID=66_28;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
c_000000021234_8     -          TIGR00061            TIGR00061    1.3e-29  100.1   1.2   1.4e-29  100.0   1.2   1.0   1   0   0   1   1   1   1 # 6413 # 6727 # 1 # ID=62_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.584
c_000000190738_6     -          TIGR00064            TIGR00064    3.1e-91  303.0   0.0   3.6e-91  302.8   0.0   1.0   1   0   0   1   1   1   1 # 3907 # 4785 # -1 # ID=283_6;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.676
c_000000203560_2     -          TIGR00065            TIGR00065    3.5e-72  241.1   0.0   4.1e-72  240.9   0.0   1.0   1   0   0   1   1   1   1 # 636 # 1940 # 1 # ID=243_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.662
c_000000013809_10    -          TIGR00082            TIGR00082    7.5e-13   46.5   0.0     9e-13   46.3   0.0   1.0   1   0   0   1   1   1   1 # 8516 # 8893 # -1 # ID=337_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.638
c_000000013809_7     -          TIGR00083            TIGR00083    1.2e-67  225.9   0.0   1.4e-67  225.7   0.0   1.0   1   0   0   1   1   1   1 # 5775 # 6809 # -1 # ID=337_7;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.643
c_000000020214_6     -          TIGR00084            TIGR00084    4.8e-38  128.1   0.0   5.4e-38  127.9   0.0   1.0   1   0   0   1   1   1   1 # 4078 # 4701 # -1 # ID=201_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.646
c_000000010286_2     -          TIGR00086            TIGR00086    5.8e-49  163.3   0.2   6.9e-49  163.1   0.2   1.0   1   0   0   1   1   1   1 # 263 # 736 # -1 # ID=214_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.616
c_000000006692_9     -          TIGR00088            TIGR00088      2e-79  263.6   0.0   2.2e-79  263.5   0.0   1.0   1   0   0   1   1   1   1 # 6999 # 7631 # 1 # ID=92_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.615
c_000000010286_15    -          TIGR00090            TIGR00090      4e-26   88.6   0.0   4.6e-26   88.4   0.0   1.0   1   0   0   1   1   1   1 # 14687 # 15058 # 1 # ID=214_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.618
c_000000461928_1     -          TIGR00092            TIGR00092   6.9e-144  477.0   0.0  7.9e-144  476.8   0.0   1.0   1   0   0   1   1   1   1 # 61 # 1167 # -1 # ID=260_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.626
c_000000309314_5     -          TIGR00095            TIGR00095    3.3e-29   99.4   0.0   3.7e-29   99.2   0.0   1.1   1   0   0   1   1   1   1 # 2110 # 2679 # -1 # ID=77_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
c_000000023296_9     -          TIGR00115            TIGR00115    9.5e-92  305.4  27.1   1.3e-90  301.6  27.1   1.9   1   1   0   1   1   1   1 # 10436 # 11794 # 1 # ID=307_9;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.600
c_000000031257_15    -          TIGR00116            TIGR00116    1.4e-59  199.2  10.7   1.6e-34  116.9   3.5   2.1   1   1   1   2   2   1   1 # 11435 # 12025 # -1 # ID=172_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.618
c_000000037603_2     -          TIGR00138            TIGR00138    1.1e-32  110.6   0.0   1.5e-32  110.2   0.0   1.1   1   0   0   1   1   1   1 # 930 # 1649 # -1 # ID=275_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.607
c_000000008786_15    -          TIGR00158            TIGR00158    1.3e-35  120.6   0.0   1.4e-35  120.4   0.0   1.0   1   0   0   1   1   1   1 # 18659 # 19156 # -1 # ID=273_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.612
c_000000008786_17    -          TIGR00166            TIGR00166    3.8e-07   27.8   0.0   4.6e-07   27.5   0.0   1.0   1   0   0   1   1   1   1 # 19722 # 20021 # -1 # ID=273_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.597
c_000000174390_3     -          TIGR00168            TIGR00168    4.9e-53  176.7   0.4   5.9e-53  176.4   0.4   1.0   1   0   0   1   1   1   1 # 1333 # 1980 # -1 # ID=123_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.619
c_000000003943_15    -          TIGR00186            TIGR00186    7.8e-48  160.5   0.0   8.9e-48  160.3   0.0   1.0   1   0   0   1   1   1   1 # 25438 # 26157 # -1 # ID=141_15;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.649
c_000000015826_3     -          TIGR00194            TIGR00194   3.3e-109  363.6   0.0   4.7e-57  191.4   0.0   2.5   1   1   1   2   2   0   0 # 2055 # 3527 # -1 # ID=170_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.649
