#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_1159965_length_139648_cov_62.0063_2 -          TIGR00021            TIGR00021      5e-81  269.3   0.5   5.8e-81  269.1   0.5   1.0   1   0   0   1   1   1   1 # 1820 # 2527 # -1 # ID=4_2;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=11bp;gc_cont=0.362
k141_881943_length_167810_cov_55.9972_90 -          TIGR00037            TIGR00037    7.9e-33  111.1   0.3   9.2e-33  110.9   0.3   1.1   1   0   0   1   1   1   1 # 96663 # 97085 # -1 # ID=2_90;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=15bp;gc_cont=0.378
k141_3295449_length_74999_cov_82.1095_46 -          TIGR00042            TIGR00042    5.2e-52  174.0   0.1   5.9e-52  173.8   0.1   1.0   1   0   0   1   1   1   1 # 63864 # 64445 # -1 # ID=18_46;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.340
k141_4776782_length_33645_cov_53.9734_15 -          TIGR00064            TIGR00064    5.6e-95  315.8   3.9   6.6e-95  315.6   3.9   1.0   1   0   0   1   1   1   1 # 15832 # 16740 # -1 # ID=48_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.375
k141_4849870_length_45583_cov_74.0128_17  -          TIGR00065            TIGR00065   2.2e-118  393.7   7.0  2.8e-118  393.3   7.0   1.0   1   0   0   1   1   1   1 # 16762 # 17877 # -1 # ID=37_17;partial=00;start_type=GTG;rbs_motif=AATAA;rbs_spacer=15bp;gc_cont=0.413
k141_1393067_length_108879_cov_56.9511_39 -          TIGR00065            TIGR00065      4e-90  300.7   0.9     5e-90  300.4   0.9   1.0   1   0   0   1   1   1   1 # 41153 # 42316 # -1 # ID=11_39;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=11bp;gc_cont=0.381
k141_5228108_length_80828_cov_56.8712_62 -          TIGR00111            TIGR00111    1.6e-75  252.7  12.1   1.7e-75  252.5  12.1   1.0   1   0   0   1   1   1   1 # 73350 # 74423 # -1 # ID=16_62;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.377
k141_5228108_length_80828_cov_56.8712_28 -          TIGR00134            TIGR00134   2.1e-181  602.4   8.6  2.5e-181  602.1   8.6   1.0   1   0   0   1   1   1   1 # 35338 # 37263 # -1 # ID=16_28;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=3bp;gc_cont=0.367
k141_874592_length_47913_cov_56.0225_49 -          TIGR00194            TIGR00194   1.3e-176  586.7   9.8  1.5e-176  586.5   9.8   1.0   1   0   0   1   1   1   1 # 45694 # 47523 # -1 # ID=35_49;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.372
k141_1170416_length_50331_cov_64.4147_15 -          TIGR00240            TIGR00240    8.8e-45  150.2  10.6     1e-44  150.0  10.6   1.0   1   0   0   1   1   1   1 # 12823 # 13329 # -1 # ID=32_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.288
