Gene Id	Top hits (Family id,e-value,bitscore)
k141_1145112_length_85002_cov_61.1334_50	TIGR00463,8.4e-156,517.8
k141_1147693_length_44840_cov_63.9259_34	TIGR00435,9.4e-147,487.8
k141_1153436_length_44900_cov_59.9610_14	TIGR00408,7.6e-148,491.4
k141_1153436_length_44900_cov_59.9610_41	TIGR01077,7.1e-38,128.2
k141_1159965_length_139648_cov_62.0063_2	TIGR00021,5e-81,269.3
k141_1170416_length_50331_cov_64.4147_15	TIGR00240,8.8e-45,150.2
k141_1170416_length_50331_cov_64.4147_25	TIGR00432,7.4e-127,422.4
k141_1170416_length_50331_cov_64.4147_41	TIGR03636,3.9e-34,114.9
k141_1170416_length_50331_cov_64.4147_42	TIGR03672,1e-87,291.8
k141_1170416_length_50331_cov_64.4147_43	TIGR03626,3.4e-118,392.4
k141_1366217_length_12327_cov_249.8072_13	TIGR00501,4e-82,274.1
k141_1366217_length_12327_cov_249.8072_14	TIGR00458,4.2e-147,488.6
k141_1393067_length_108879_cov_56.9511_37	TIGR03683,7.1e-247,820.0
k141_1393067_length_108879_cov_56.9511_39	TIGR00065,4e-90,300.7
k141_1393067_length_108879_cov_56.9511_5	TIGR02350,3.4e-259,859.2
k141_1393067_length_108879_cov_56.9511_81	TIGR02338,1.5e-19,68.1
k141_1393067_length_108879_cov_56.9511_90	TIGR00291,4.2e-68,227.2
k141_172518_length_27584_cov_53.6943_12	TIGR01309,7.7e-51,170.3
k141_172518_length_27584_cov_53.6943_13	TIGR01020,3.9e-82,272.9
k141_172518_length_27584_cov_53.6943_22	TIGR01080,2.2e-27,93.8
k141_172518_length_27584_cov_53.6943_28	TIGR01008,1.4e-72,241.6
k141_172518_length_27584_cov_53.6943_29	TIGR01038,1.1e-54,182.5
k141_172518_length_27584_cov_53.6943_30	TIGR01025,1.9e-58,194.1
k141_194387_length_68558_cov_60.0195_22	TIGR01060,4.6e-168,557.3
k141_194387_length_68558_cov_60.0195_26	TIGR00631,0.0,1012.4
k141_194387_length_68558_cov_60.0195_30	TIGR00491,1.3e-216,718.7
k141_194387_length_68558_cov_60.0195_31	TIGR03671,1.2e-62,210.1
k141_194387_length_68558_cov_60.0195_33	TIGR00490,1.5e-183,609.8
k141_2265514_length_55219_cov_55.1269_51	TIGR00398,3.8e-158,525.5
k141_2281793_length_40388_cov_54.0000_24	TIGR00670,4.4e-109,362.3
k141_2281793_length_40388_cov_54.0000_26	TIGR01028,4e-68,226.8
k141_2281793_length_40388_cov_54.0000_30	TIGR00982,3.3e-40,135.1
k141_2281793_length_40388_cov_54.0000_31	TIGR01952,1.2e-36,124.2
k141_2281793_length_40388_cov_54.0000_33	TIGR02389,4.1e-138,458.4
k141_2281793_length_40388_cov_54.0000_34	TIGR02390,0.0,1308.1
k141_2281793_length_40388_cov_54.0000_8	TIGR00335,6.6e-49,165.1
k141_2344169_length_12249_cov_72.0000_3	TIGR00755,9.5e-57,190.3
k141_2344169_length_12249_cov_72.0000_8	TIGR01213,1.5e-127,423.6
k141_236761_length_7455_cov_59.5669_3	TIGR00549,7.2e-82,273.0
k141_2416478_length_154000_cov_57.5500_111	TIGR00324,2.2e-22,77.8
