Gene Id	Top hits (Family id,e-value,bitscore)
k141_1153436_length_44900_cov_59.9610_40	PF00380.20,8.6e-30,101.9
k141_1153436_length_44900_cov_59.9610_43	PF01000.27,7.6e-23,79.2
k141_1393067_length_108879_cov_56.9511_4	PF01025.20,1.1e-43,146.9
k141_1407639_length_11450_cov_134.9296_11	PF01015.19,3.2e-47,158.7
k141_172518_length_27584_cov_53.6943_15	PF01280.21,2.3e-56,188.0
k141_172518_length_27584_cov_53.6943_16	PF01655.19,1.2e-32,110.6
k141_172518_length_27584_cov_53.6943_18	PF00410.20,1.2e-21,75.1
k141_172518_length_27584_cov_53.6943_21	PF00900.21,2.6e-26,89.5
k141_172518_length_27584_cov_53.6943_26	PF01868.17,1.6e-09,35.7
k141_194387_length_68558_cov_60.0195_14	PF13656.7,3.2e-07,28.2
k141_2265514_length_55219_cov_55.1269_14	PF13685.7,4.8e-08,31.2
k141_2281793_length_40388_cov_54.0000_5	PF07541.13,6.5e-19,66.3
k141_2281793_length_40388_cov_54.0000_9	PF04104.15,1.3e-23,81.9
k141_2344169_length_12249_cov_72.0000_4	PF04919.13,1.5e-48,163.3
k141_2344169_length_12249_cov_72.0000_5	PF03874.17,5.4e-08,31.3
k141_2344169_length_12249_cov_72.0000_6	PF01157.19,2.5e-26,89.6
k141_236761_length_7455_cov_59.5669_2	PF00368.19,8.7e-111,368.6
k141_2691930_length_41647_cov_64.1293_38	PF13685.7,3e-09,35.2
k141_3031597_length_125475_cov_56.0234_1	PF00827.18,3.2e-69,230.6
k141_3224093_length_44352_cov_59.2764_26	PF01191.20,1.1e-24,84.2
k141_3224093_length_44352_cov_59.2764_36	PF01864.18,1.5e-19,68.8
k141_3295449_length_74999_cov_82.1095_53	PF01015.19,9e-09,33.3
k141_3887713_length_233152_cov_65.7612_84	PF01025.20,5.6e-34,115.3
k141_3901451_length_7942_cov_68.8082_3	PF01092.20,5.3e-35,118.3
k141_396117_length_70423_cov_56.8792_32	PF01194.18,3e-28,96.0
k141_396117_length_70423_cov_56.8792_34	PF01200.19,6.4e-29,97.9
k141_396117_length_70423_cov_56.8792_39	PF01282.20,8.9e-21,71.8
k141_396117_length_70423_cov_56.8792_46	PF04019.13,1.2e-19,68.3
k141_4776782_length_33645_cov_53.9734_24	PF01198.20,2.7e-11,41.7
k141_4776782_length_33645_cov_53.9734_25	PF01984.21,5.9e-24,82.6
k141_4776782_length_33645_cov_53.9734_26	PF01090.20,1.3e-42,142.9
k141_4849870_length_45583_cov_74.0128_5	PF02006.17,4.7e-72,239.4
k141_5228108_length_80828_cov_56.8712_35	PF01798.19,1.1e-57,193.3
k141_5228108_length_80828_cov_56.8712_36	PF01269.18,3.9e-79,263.0
k141_6661452_length_112769_cov_55.7048_40	PF13685.7,4.2e-08,31.4
k141_6814573_length_58538_cov_70.0346_18	PF13685.7,5.6e-08,31.0
k141_825203_length_42562_cov_53.9665_24	PF01496.20,2.6e-25,86.6
k141_825203_length_42562_cov_53.9665_29	PF01990.18,1.7e-09,36.0
k141_844149_length_34050_cov_69.4197_34	PF00466.21,2.3e-21,73.9
k141_844149_length_34050_cov_69.4197_35	PF00687.22,1e-41,141.1
k141_881943_length_167810_cov_55.9972_89	PF02978.20,2.9e-26,90.2
