Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000967_65	TIGR00336,1.8e-35,120.0
c_000000000967_67	TIGR02012,2.7e-161,534.0
c_000000001049_66	TIGR02729,1.9e-130,432.5
c_000000001334_41	TIGR00615,4e-74,246.1
c_000000001334_43	TIGR02397,1.3e-129,430.3
c_000000001334_80	TIGR00634,1.2e-159,530.7
c_000000001334_81	TIGR00963,1.1e-269,894.7
c_000000001417_15	TIGR00928,9.5e-166,549.6
c_000000001417_53	TIGR00631,0.0,1037.5
c_000000001417_71	TIGR00084,2e-39,132.9
c_000000001417_80	TIGR00138,1.7e-26,90.8
c_000000001417_9	TIGR00420,9.9e-98,324.9
c_000000002679_18	TIGR02350,2.4e-294,975.0
c_000000002679_39	TIGR00445,2.1e-92,307.7
c_000000002766_36	TIGR00635,5.1e-137,453.7
c_000000002928_53	TIGR00194,2.8e-189,628.2
c_000000003058_51	TIGR00414,6.2e-148,491.0
c_000000003058_56	TIGR00054,2.1e-79,265.1
c_000000003397_35	TIGR03723,3.2e-120,398.7
c_000000003397_38	TIGR00090,2.2e-31,105.7
c_000000003397_43	TIGR01128,5e-65,217.6
c_000000003397_53	TIGR00021,1.2e-75,251.4
c_000000003397_7	TIGR00643,7.8e-223,739.4
c_000000003828_24	TIGR00810,4.5e-20,69.3
c_000000003828_45	TIGR00065,1e-123,410.9
c_000000003828_48	TIGR01082,4.1e-161,534.8
c_000000003828_52	TIGR01087,2.3e-118,393.8
c_000000004077_12	TIGR00521,4.2e-118,392.5
c_000000004077_14	TIGR03263,5.6e-60,199.8
c_000000004077_16	TIGR00496,4.8e-63,209.7
c_000000004077_17	TIGR02075,3.7e-94,312.4
c_000000004077_18	TIGR00116,2.3e-88,293.9
c_000000004077_19	TIGR01011,1.4e-93,310.0
c_000000004077_21	TIGR01066,1.8e-57,190.9
c_000000004077_24	TIGR00663,1.5e-76,255.4
c_000000004077_26	TIGR00362,9.2e-160,530.2
c_000000004077_43	TIGR00092,1.5e-150,499.2
c_000000004077_45	TIGR01951,8.5e-36,120.9
c_000000004487_47	TIGR00422,0.0,1070.4
c_000000004529_24	TIGR00186,9.1e-62,206.4
c_000000004529_7	TIGR00389,4.7e-153,508.4
c_000000004559_12	TIGR00382,5e-171,567.0
c_000000004559_30	TIGR01391,2.8e-140,465.6
c_000000004559_32	TIGR00064,2.5e-108,359.3
c_000000004559_33	TIGR00460,1.1e-75,252.5
c_000000004776_11	TIGR01082,1.3e-92,309.0
c_000000004776_44	TIGR01029,1.7e-66,220.7
c_000000004776_45	TIGR00490,9.5e-115,382.0
c_000000004842_22	TIGR01302,4.8e-187,620.0
c_000000004842_31	TIGR00083,1.4e-80,268.5
c_000000004842_32	TIGR00431,2.3e-68,227.8
c_000000004842_33	TIGR00082,8.8e-24,82.0
c_000000004842_34	TIGR00487,2.3e-240,797.0
c_000000004842_35	TIGR01953,5e-107,355.6
c_000000004842_38	TIGR00020,7.9e-128,424.2
c_000000004973_28	TIGR02651,7.7e-91,302.0
c_000000004973_31	TIGR01039,7.7e-233,771.1
c_000000004973_5	TIGR00115,4.9e-79,263.8
c_000000005030_12	TIGR00456,9.9e-127,421.4
c_000000005030_35	TIGR00337,2.7e-229,759.8
c_000000005352_14	TIGR01394,1.4e-267,886.5
c_000000005352_24	TIGR00936,2e-183,607.7
c_000000006333_4	TIGR01393,3.1e-297,984.6
c_000000007583_11	TIGR01060,1.5e-201,667.3
c_000000007869_16	TIGR00158,3.8e-45,151.8
c_000000007869_18	TIGR00166,1.9e-21,73.8
c_000000007869_19	TIGR00019,1.6e-152,505.3
c_000000007869_34	TIGR00593,3.2e-282,936.8
c_000000010312_2	TIGR00459,3.1e-222,736.8
c_000000011899_33	TIGR03725,2.1e-53,179.2
c_000000012352_16	TIGR01146,9.3e-97,322.0
c_000000012352_6	TIGR00029,2.9e-21,73.6
c_000000013164_23	TIGR00472,6.3e-237,786.4
c_000000013164_25	TIGR00468,3.9e-94,313.2
c_000000013164_26	TIGR01032,5.5e-47,156.5
c_000000013164_28	TIGR00168,9e-53,176.1
c_000000014271_4	TIGR00580,4.7e-301,999.2
c_000000014404_21	TIGR00392,5.5e-290,962.1
c_000000014404_7	TIGR00043,6e-29,98.2
c_000000015356_20	TIGR02432,9.1e-52,173.5
c_000000017669_10	TIGR01009,4.6e-85,282.4
c_000000017669_11	TIGR01164,2.7e-54,180.4
