#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000028156_5     -          TIGR00006            TIGR00006    4.2e-89  296.8   0.0   5.1e-89  296.5   0.0   1.0   1   0   0   1   1   1   1 # 4316 # 5287 # 1 # ID=10_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.651
c_000000007869_19    -          TIGR00019            TIGR00019   1.6e-152  505.3   2.5  1.8e-152  505.2   2.5   1.0   1   0   0   1   1   1   1 # 18035 # 19108 # -1 # ID=76_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.585
c_000000004842_38    -          TIGR00020            TIGR00020   7.9e-128  424.2   4.6  9.5e-128  423.9   4.6   1.0   1   0   0   1   1   1   1 # 47970 # 49061 # -1 # ID=182_38;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.584
c_000000003397_53    -          TIGR00021            TIGR00021    1.2e-75  251.4   0.0   1.4e-75  251.2   0.0   1.0   1   0   0   1   1   1   1 # 58898 # 59593 # -1 # ID=47_53;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.624
c_000000012352_6     -          TIGR00029            TIGR00029    2.9e-21   73.6  10.9   3.4e-21   73.4  10.9   1.1   1   0   0   1   1   1   1 # 4009 # 4260 # -1 # ID=21_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.528
c_000000019892_16    -          TIGR00042            TIGR00042    5.4e-53  176.9   0.0   6.2e-53  176.7   0.0   1.0   1   0   0   1   1   1   1 # 16861 # 17475 # 1 # ID=139_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.623
c_000000014404_7     -          TIGR00043            TIGR00043      6e-29   98.2   0.3   7.6e-29   97.8   0.3   1.1   1   0   0   1   1   1   1 # 7594 # 8097 # 1 # ID=167_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.597
c_000000003058_56    -          TIGR00054            TIGR00054    2.1e-79  265.1   0.0     3e-78  261.3   0.0   2.0   1   1   0   1   1   1   1 # 59042 # 60484 # 1 # ID=84_56;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.581
c_000000017669_31    -          TIGR00059            TIGR00059    3.2e-40  134.7   0.3   4.6e-40  134.2   0.3   1.2   1   0   0   1   1   1   1 # 17109 # 17579 # 1 # ID=279_31;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.594
c_000000022821_18    -          TIGR00061            TIGR00061    2.1e-29   99.7   0.1   2.3e-29   99.5   0.1   1.0   1   0   0   1   1   1   1 # 17607 # 17936 # 1 # ID=230_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.579
c_000000004559_32    -          TIGR00064            TIGR00064   2.5e-108  359.3   2.0    3e-108  359.0   2.0   1.0   1   0   0   1   1   1   1 # 42761 # 43735 # 1 # ID=121_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.589
c_000000003828_45    -          TIGR00065            TIGR00065     1e-123  410.9  13.7  1.4e-123  410.5  13.7   1.0   1   0   0   1   1   1   1 # 54855 # 56273 # -1 # ID=241_45;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.591
c_000000004842_33    -          TIGR00082            TIGR00082    8.8e-24   82.0   0.1   1.1e-23   81.7   0.1   1.0   1   0   0   1   1   1   1 # 39547 # 40005 # -1 # ID=182_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.590
c_000000004842_31    -          TIGR00083            TIGR00083    1.4e-80  268.5   0.0   1.6e-80  268.4   0.0   1.0   1   0   0   1   1   1   1 # 37775 # 38707 # -1 # ID=182_31;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.564
c_000000001417_71    -          TIGR00084            TIGR00084      2e-39  132.9   0.0   2.3e-39  132.6   0.0   1.0   1   0   0   1   1   1   1 # 87748 # 88359 # 1 # ID=82_71;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.650
c_000000028219_1     -          TIGR00086            TIGR00086    2.3e-55  184.3   1.9   2.7e-55  184.2   1.9   1.0   1   0   0   1   1   1   1 # 128 # 592 # -1 # ID=92_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.553
c_000000028219_4     -          TIGR00088            TIGR00088    9.1e-85  281.4   0.0   1.1e-84  281.1   0.0   1.0   1   0   0   1   1   1   1 # 1991 # 2683 # -1 # ID=92_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.620
c_000000003397_38    -          TIGR00090            TIGR00090    2.2e-31  105.7   0.2   2.8e-31  105.4   0.2   1.1   1   0   0   1   1   1   1 # 40395 # 40889 # 1 # ID=47_38;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.596
c_000000004077_43    -          TIGR00092            TIGR00092   1.5e-150  499.2   0.0  1.6e-150  499.0   0.0   1.0   1   0   0   1   1   1   1 # 45893 # 46990 # -1 # ID=142_43;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.586
c_000000022821_10    -          TIGR00095            TIGR00095    4.9e-33  112.2   0.0   5.6e-33  112.0   0.0   1.0   1   0   0   1   1   1   1 # 9741 # 10361 # 1 # ID=230_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.612
c_000000004973_5     -          TIGR00115            TIGR00115    4.9e-79  263.8   7.4   5.8e-79  263.6   7.4   1.0   1   0   0   1   1   1   1 # 6359 # 7738 # 1 # ID=170_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.590
c_000000004077_18    -          TIGR00116            TIGR00116    2.3e-88  293.9   1.9   2.5e-88  293.8   1.9   1.0   1   0   0   1   1   1   1 # 21466 # 22296 # -1 # ID=142_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.594
c_000000001417_80    -          TIGR00138            TIGR00138    1.7e-26   90.8   0.0   2.7e-26   90.1   0.0   1.4   1   1   0   1   1   1   1 # 102145 # 102858 # -1 # ID=82_80;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.581
