Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000967_102	PF01025.20,3.5e-49,164.5
c_000000004077_20	PF00380.20,1.1e-45,152.9
c_000000004842_29	PF03726.15,8.8e-14,49.6
c_000000004842_36	PF02576.18,9.9e-13,46.2
c_000000004973_11	PF00368.19,1.7e-118,393.6
c_000000017669_18	PF00410.20,1.1e-48,162.2
c_000000017669_30	PF01000.27,1.4e-18,65.1
c_000000028219_7	PF02978.20,2.2e-34,115.9
c_000000065081_5	PF00687.22,1.6e-50,169.5
c_000000065081_6	PF00466.21,7.5e-25,84.8
c_000000076330_3	PF13685.7,1.5e-11,42.4
c_000000530223_2	PF00466.21,3.2e-16,57.1
