Gene Id	Top hits (Family id,e-value,bitscore)
k141_1092364_length_157850_cov_60.7131_108	PF01864.18,1.3e-38,129.9
k141_1939833_length_85042_cov_46.6538_16	PF01025.20,5e-38,127.5
k141_1939833_length_85042_cov_46.6538_26	PF01866.18,4.5e-81,269.7
k141_254341_length_109194_cov_37.0219_62	PF01280.21,5.7e-53,175.9
k141_254341_length_109194_cov_37.0219_63	PF01655.19,7e-36,120.1
k141_254341_length_109194_cov_37.0219_65	PF00410.20,2.1e-24,83.0
k141_254341_length_109194_cov_37.0219_68	PF00900.21,2e-25,85.6
k141_254341_length_109194_cov_37.0219_72	PF01868.17,1e-22,77.0
k141_4302724_length_63392_cov_39.1971_68	PF01269.18,1.5e-80,266.6
k141_4333804_length_102627_cov_37.3244_21	PF01090.20,3.1e-53,176.3
k141_4333804_length_102627_cov_37.3244_22	PF01984.21,1.5e-30,102.8
k141_4333804_length_102627_cov_37.3244_24	PF01198.20,4e-12,43.3
k141_4491780_length_14306_cov_21.9974_1	PF01194.18,6.3e-15,52.4
k141_4863098_length_9556_cov_41.5180_4	PF02006.17,3.6e-74,245.2
k141_5702360_length_48465_cov_41.0745_18	PF00687.22,2.7e-44,148.5
k141_5702360_length_48465_cov_41.0745_19	PF00466.21,1.7e-20,70.2
k141_5702360_length_48465_cov_41.0745_4	PF00368.19,9.6e-110,364.1
k141_5702360_length_48465_cov_41.0745_42	PF01191.20,3.2e-30,101.0
k141_5744515_length_137914_cov_41.0094_102	PF04104.15,1.3e-32,110.4
k141_5744515_length_137914_cov_41.0094_26	PF00827.18,1.9e-78,259.6
k141_5744515_length_137914_cov_41.0094_50	PF01015.19,3.4e-67,222.9
k141_6643446_length_293656_cov_38.7937_111	PF13656.7,1.3e-16,57.3
k141_6643446_length_293656_cov_38.7937_145	PF04019.13,5.5e-36,120.0
k141_6643446_length_293656_cov_38.7937_146	PF01282.20,9.4e-24,80.3
k141_6643446_length_293656_cov_38.7937_188	PF01092.20,1.1e-40,135.7
k141_6643446_length_293656_cov_38.7937_216	PF01200.19,8.4e-28,93.3
k141_6643446_length_293656_cov_38.7937_220	PF01269.18,8.1e-08,28.8
k141_6643446_length_293656_cov_38.7937_4	PF13685.7,4.1e-70,233.5
k141_6720791_length_90059_cov_67.0085_32	PF02978.20,8.7e-29,97.3
k141_6720791_length_90059_cov_67.0085_58	PF01496.20,3.3e-24,81.9
k141_6720791_length_90059_cov_67.0085_62	PF01990.18,1.2e-16,58.0
k141_6720791_length_90059_cov_67.0085_75	PF01798.19,3.7e-43,144.7
k141_6720791_length_90059_cov_67.0085_86	PF01157.19,3e-30,101.2
k141_6720791_length_90059_cov_67.0085_87	PF03874.17,1.9e-09,35.0
k141_6720791_length_90059_cov_67.0085_88	PF04919.13,3.8e-60,200.0
k141_986600_length_156184_cov_48.8928_109	PF07541.13,8.1e-27,90.7
k141_986600_length_156184_cov_48.8928_39	PF01194.18,8.9e-31,103.1
k141_986600_length_156184_cov_48.8928_40	PF00380.20,2.1e-34,115.8
k141_986600_length_156184_cov_48.8928_80	PF01000.27,6e-26,88.2
