Gene Id	Top hits (Family id,e-value,bitscore)
k141_1069605_length_99227_cov_35.7339_64	TIGR00264,4.4e-39,130.4
k141_1069605_length_99227_cov_35.7339_87	TIGR00336,1.5e-47,158.6
k141_1092364_length_157850_cov_60.7131_125	TIGR00967,1.8e-88,294.2
k141_1092364_length_157850_cov_60.7131_129	TIGR00425,3.3e-125,414.5
k141_1092364_length_157850_cov_60.7131_154	TIGR00283,8.3e-42,139.2
k141_1092364_length_157850_cov_60.7131_93	TIGR03674,6.2e-137,453.2
k141_1092364_length_157850_cov_60.7131_94	TIGR00658,5e-117,387.4
k141_1295012_length_29440_cov_38.0239_8	TIGR00398,1.5e-175,582.0
k141_1939833_length_85042_cov_46.6538_15	TIGR02350,1e-273,906.2
k141_1939833_length_85042_cov_46.6538_24	TIGR00468,2.8e-119,395.2
k141_1939833_length_85042_cov_46.6538_37	TIGR00442,4.7e-124,411.5
k141_1939833_length_85042_cov_46.6538_61	TIGR00293,4e-29,98.4
k141_1939833_length_85042_cov_46.6538_62	TIGR00064,1.8e-100,332.8
k141_1939833_length_85042_cov_46.6538_67	TIGR01046,7.4e-50,164.5
k141_1939833_length_85042_cov_46.6538_86	TIGR02397,8.9e-45,150.5
k141_2335260_length_56465_cov_45.0755_20	TIGR00194,5.2e-151,501.1
k141_2335260_length_56465_cov_45.0755_21	TIGR00631,8e-293,969.7
k141_2335260_length_56465_cov_45.0755_48	TIGR00521,1.7e-101,337.1
k141_254341_length_109194_cov_37.0219_10	TIGR00729,6.6e-55,183.4
k141_254341_length_109194_cov_37.0219_106	TIGR03671,1.8e-136,452.1
k141_254341_length_109194_cov_37.0219_108	TIGR02258,1.6e-49,165.3
k141_254341_length_109194_cov_37.0219_36	TIGR03683,0.0,1073.3
k141_254341_length_109194_cov_37.0219_41	TIGR00270,4.7e-33,111.1
k141_254341_length_109194_cov_37.0219_43	TIGR00501,1e-96,321.0
k141_254341_length_109194_cov_37.0219_56	TIGR01012,4.8e-84,277.8
k141_254341_length_109194_cov_37.0219_59	TIGR01309,1.3e-59,197.8
k141_254341_length_109194_cov_37.0219_60	TIGR01020,4.4e-94,310.9
k141_254341_length_109194_cov_37.0219_64	TIGR03653,3.4e-67,222.6
k141_254341_length_109194_cov_37.0219_69	TIGR01080,1.8e-39,131.8
k141_254341_length_109194_cov_37.0219_70	TIGR03673,2.8e-58,192.5
k141_254341_length_109194_cov_37.0219_75	TIGR01008,1.5e-77,256.8
k141_254341_length_109194_cov_37.0219_76	TIGR01038,1.2e-46,155.4
k141_254341_length_109194_cov_37.0219_77	TIGR01025,3.1e-56,185.9
k141_254341_length_109194_cov_37.0219_79	TIGR03636,2.5e-30,101.7
k141_254341_length_109194_cov_37.0219_80	TIGR03672,1.5e-103,342.6
k141_254341_length_109194_cov_37.0219_81	TIGR03626,5.7e-140,462.9
k141_4302724_length_63392_cov_39.1971_20	TIGR00308,1.3e-86,288.4
k141_4302724_length_63392_cov_39.1971_29	TIGR00928,1.6e-151,502.0
k141_4302724_length_63392_cov_39.1971_58	TIGR00549,1.1e-75,251.7
