#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_4960197_length_103690_cov_36.0067_40 -          TIGR00021            TIGR00021    3.3e-84  278.7   1.5   4.8e-84  278.1   1.5   1.2   1   0   0   1   1   1   1 # 48370 # 49080 # 1 # ID=6_40;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.367
k141_6643446_length_293656_cov_38.7937_135 -          TIGR00037            TIGR00037    6.8e-56  184.7   0.4   7.4e-56  184.6   0.4   1.0   1   0   0   1   1   1   1 # 165571 # 165954 # 1 # ID=1_135;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.346
k141_6643446_length_293656_cov_38.7937_116 -          TIGR00042            TIGR00042      4e-60  199.4   0.1   4.6e-60  199.2   0.1   1.0   1   0   0   1   1   1   1 # 150742 # 151305 # 1 # ID=1_116;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.307
k141_1939833_length_85042_cov_46.6538_62 -          TIGR00064            TIGR00064   1.8e-100  332.8   2.9  1.8e-100  332.8   2.9   2.0   2   0   0   2   2   1   1 # 58792 # 60147 # 1 # ID=11_62;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.355
k141_5702360_length_48465_cov_41.0745_9    -          TIGR00065            TIGR00065     1e-134  446.3   8.1    1e-134  446.3   8.1   1.6   2   0   0   2   2   1   1 # 8210 # 9370 # 1 # ID=15_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.374
k141_6643446_length_293656_cov_38.7937_184 -          TIGR00065            TIGR00065   6.8e-111  368.0   5.6  8.6e-111  367.6   5.6   1.0   1   0   0   1   1   1   1 # 227354 # 228469 # -1 # ID=1_184;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=11-12bp;gc_cont=0.409
k141_5744515_length_137914_cov_41.0094_88 -          TIGR00111            TIGR00111    1.9e-82  274.4   9.5   2.1e-82  274.2   9.5   1.0   1   0   0   1   1   1   1 # 95130 # 96176 # -1 # ID=4_88;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.357
k141_5702360_length_48465_cov_41.0745_32 -          TIGR00134            TIGR00134   2.1e-202  670.7  15.8  2.4e-202  670.5  15.8   1.0   1   0   0   1   1   1   1 # 33469 # 35334 # -1 # ID=15_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.341
k141_2335260_length_56465_cov_45.0755_20 -          TIGR00194            TIGR00194   5.2e-151  501.1  25.3  5.8e-151  501.0  25.3   1.0   1   0   0   1   1   1   1 # 23138 # 24688 # 1 # ID=13_20;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.313
k141_5702360_length_48465_cov_41.0745_3 -          TIGR00240            TIGR00240    9.8e-58  191.2   5.9   1.1e-57  191.0   5.9   1.0   1   0   0   1   1   1   1 # 2096 # 2551 # 1 # ID=15_3;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.331
k141_1069605_length_99227_cov_35.7339_64 -          TIGR00264            TIGR00264    4.4e-39  130.4   6.1   5.1e-39  130.2   6.1   1.0   1   0   0   1   1   1   1 # 60597 # 60962 # 1 # ID=8_64;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.352
k141_254341_length_109194_cov_37.0219_41 -          TIGR00270            TIGR00270    4.7e-33  111.1   2.7   5.2e-33  111.0   2.7   1.0   1   0   0   1   1   1   1 # 39641 # 40114 # 1 # ID=5_41;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.365
k141_986600_length_156184_cov_48.8928_4 -          TIGR00279            TIGR00279    6.8e-63  208.4   1.4   7.5e-63  208.3   1.4   1.0   1   0   0   1   1   1   1 # 3543 # 4043 # -1 # ID=3_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.383
