Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000079_139	PF01092.20,2.7e-32,107.2
c_000000000079_164	PF01191.20,1.1e-27,91.5
c_000000000079_180	PF01157.19,8.6e-32,104.9
c_000000000079_182	PF04919.13,9.3e-58,191.0
c_000000000079_183	PF00827.18,1.2e-43,144.9
c_000000000079_184	PF01198.20,5.3e-16,54.5
c_000000000079_186	PF01090.20,2.7e-43,142.8
c_000000000079_204	PF01200.19,2e-28,94.0
c_000000000079_231	PF01025.20,5.6e-40,132.5
c_000000000079_239	PF01866.18,3e-33,111.3
c_000000000079_277	PF07541.13,4.2e-18,61.4
c_000000000079_284	PF02978.20,3.7e-31,103.6
c_000000000123_193	PF13656.7,1.1e-14,49.8
c_000000000123_208	PF01194.18,2.8e-27,90.6
c_000000000123_209	PF00380.20,4.5e-33,110.2
c_000000000123_212	PF01000.27,2e-23,78.7
c_000000000123_240	PF01990.18,2.5e-07,26.8
c_000000000123_244	PF01496.20,5.5e-12,40.2
c_000000000123_27	PF00687.22,1.4e-37,125.2
c_000000000123_28	PF00466.21,7.9e-24,79.6
c_000000000151_175	PF01282.20,3.5e-14,48.4
c_000000000151_22	PF04104.15,1.2e-09,33.7
c_000000000151_245	PF01866.18,1.3e-12,43.5
c_000000000151_246	PF01015.19,2.4e-36,120.9
c_000000000151_59	PF01868.17,1.9e-18,62.0
c_000000000151_66	PF00410.20,1.1e-22,76.2
c_000000000151_68	PF01655.19,1.8e-15,53.1
c_000000000151_69	PF01280.21,5.4e-49,161.7
