Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000079_113	TIGR00324,1.7e-39,131.3
c_000000000079_133	TIGR00456,2.6e-122,404.7
c_000000000079_144	TIGR03263,2.8e-56,185.7
c_000000000079_146	TIGR00291,8.6e-50,165.0
c_000000000079_161	TIGR00491,4.5e-194,641.9
c_000000000079_166	TIGR03670,1.3e-255,845.0
c_000000000079_167	TIGR02390,0.0,1170.7
c_000000000079_168	TIGR02389,1.6e-124,411.4
c_000000000079_170	TIGR01952,1.8e-34,114.8
c_000000000079_171	TIGR00982,8.1e-55,180.1
c_000000000079_175	TIGR00065,4.9e-128,423.1
c_000000000079_177	TIGR00405,1.5e-46,153.7
c_000000000079_178	TIGR00042,7.1e-36,119.1
c_000000000079_197	TIGR00392,1.1e-223,740.8
c_000000000079_207	TIGR00490,0.0,1010.3
c_000000000079_210	TIGR01046,1.3e-41,136.8
c_000000000079_221	TIGR00398,2.4e-159,527.1
c_000000000079_232	TIGR02350,1.8e-270,894.1
c_000000000079_236	TIGR03680,9.7e-168,554.2
c_000000000079_237	TIGR01028,1.5e-60,199.8
c_000000000079_245	TIGR00442,2.3e-100,332.1
c_000000000079_248	TIGR00307,3.8e-34,113.3
c_000000000079_26	TIGR02236,3.4e-132,436.2
c_000000000079_267	TIGR03671,1.4e-72,240.4
c_000000000079_27	TIGR00111,3.8e-62,206.3
c_000000000079_280	TIGR01060,9.3e-145,478.2
c_000000000079_287	TIGR01059,5.6e-302,998.7
c_000000000079_31	TIGR00468,5.4e-95,314.0
c_000000000079_32	TIGR00471,1.5e-129,428.7
c_000000000079_82	TIGR00396,2.6e-291,964.3
c_000000000079_9	TIGR01012,2.1e-70,232.0
c_000000000123_124	TIGR00279,9.5e-52,170.9
c_000000000123_210	TIGR01077,6.4e-37,122.8
c_000000000123_214	TIGR01018,5.9e-54,178.1
c_000000000123_215	TIGR03629,1.5e-54,179.9
c_000000000123_222	TIGR02651,2.8e-92,304.7
c_000000000123_235	TIGR00264,2.8e-31,103.9
c_000000000123_272	TIGR01063,0.0,1133.9
c_000000000123_31	TIGR00522,6.9e-60,198.3
c_000000000123_45	TIGR02153,1.8e-105,348.6
c_000000000123_46	TIGR00134,6.3e-126,416.8
c_000000000123_5	TIGR00425,1.7e-92,305.7
c_000000000123_51	TIGR00389,3.7e-151,500.2
c_000000000123_54	TIGR03665,3e-56,185.6
c_000000000123_64	TIGR00501,8.8e-81,267.4
c_000000000123_65	TIGR03683,7.1e-247,817.6
c_000000000123_79	TIGR00414,2.5e-141,467.2
c_000000000151_102	TIGR00459,1.4e-196,650.0
c_000000000151_112	TIGR00308,7.6e-54,179.2
c_000000000151_170	TIGR00065,2.6e-111,368.1
c_000000000151_177	TIGR00448,2.6e-54,179.3
c_000000000151_211	TIGR03674,3.7e-110,363.9
c_000000000151_213	TIGR01052,1.4e-176,583.4
c_000000000151_228	TIGR00323,9.4e-44,145.0
c_000000000151_229	TIGR00293,2e-16,56.1
c_000000000151_230	TIGR00064,7.7e-83,273.7
c_000000000151_234	TIGR00408,5.9e-137,453.1
c_000000000151_238	TIGR00373,3.9e-34,113.2
c_000000000151_266	TIGR00337,5.5e-152,502.7
c_000000000151_50	TIGR03626,4.2e-93,307.5
c_000000000151_52	TIGR03636,5.4e-30,99.4
c_000000000151_54	TIGR01025,3e-52,171.7
c_000000000151_55	TIGR01038,7.9e-31,102.8
c_000000000151_56	TIGR01008,6.5e-61,201.2
c_000000000151_62	TIGR01080,2e-32,107.8
c_000000000151_71	TIGR01020,1.6e-69,229.3
c_000000000151_72	TIGR01309,1.7e-32,108.4
c_000000000151_74	TIGR00967,1.5e-76,253.6
c_000000021275_1	TIGR00283,5.5e-38,125.6
c_000000021275_19	TIGR03684,4e-44,145.9
c_000000021275_22	TIGR00422,8.5e-220,727.7
c_000000021275_23	TIGR00435,1.5e-120,399.1
c_000000021275_25	TIGR00037,5.2e-38,125.6
c_000000021275_4	TIGR00729,1.8e-41,138.2
c_000000026182_11	TIGR00456,3.5e-97,321.8
c_000000026182_8	TIGR00458,3.3e-112,371.3
