Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000063_106	TIGR00362,4.8e-145,481.3
c_000000000063_121	TIGR00337,2.2e-182,604.7
c_000000000063_171	TIGR00928,5e-119,395.3
c_000000000063_181	TIGR00138,2.2e-48,161.8
c_000000000063_196	TIGR00468,4.2e-95,316.1
c_000000000063_218	TIGR00398,1e-123,411.2
c_000000000063_224	TIGR00064,8.9e-101,334.2
c_000000000063_240	TIGR00166,2.7e-15,53.8
c_000000000063_242	TIGR00158,4.7e-30,102.4
c_000000000063_266	TIGR00414,1e-111,371.4
c_000000000063_28	TIGR00095,5.8e-32,108.3
c_000000000063_285	TIGR00396,3.1e-287,952.6
c_000000000063_290	TIGR00580,3.1e-286,949.8
c_000000000063_35	TIGR00043,5.2e-21,72.3
c_000000000063_69	TIGR00086,7.5e-51,169.4
c_000000000063_98	TIGR00593,8.1e-256,849.1
c_000000000997_11	TIGR00431,5.3e-65,216.4
c_000000000997_38	TIGR00643,5.1e-198,657.1
c_000000000997_49	TIGR02258,4.5e-22,76.2
c_000000001282_19	TIGR01302,5.6e-186,616.2
c_000000001282_36	TIGR00020,1.2e-107,357.4
c_000000001282_39	TIGR00082,1.5e-16,58.4
c_000000001282_4	TIGR01017,1.6e-66,221.3
c_000000001282_41	TIGR00487,4.8e-220,729.6
c_000000001282_42	TIGR01953,4.3e-100,332.4
c_000000001282_60	TIGR01146,5.3e-81,269.9
c_000000001282_89	TIGR01060,1.8e-197,653.6
c_000000001287_77	TIGR00717,2.7e-117,389.8
c_000000001420_18	TIGR03263,2.9e-62,206.9
c_000000001420_46	TIGR02397,1.5e-110,367.2
c_000000001420_67	TIGR01011,3e-86,285.7
c_000000001420_68	TIGR00116,1.3e-66,222.2
c_000000002066_1	TIGR00061,3.3e-29,98.7
c_000000002066_13	TIGR02027,2.6e-39,132.6
c_000000002066_23	TIGR00472,1.5e-146,487.2
c_000000002066_26	TIGR02432,3e-49,164.9
c_000000002066_33	TIGR00090,5.5e-27,91.3
c_000000002066_60	TIGR00539,7.4e-83,276.0
c_000000002066_69	TIGR00006,4e-87,289.9
