#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000002066_69    -          TIGR00006            TIGR00006      4e-87  289.9   0.0     7e-87  289.1   0.0   1.4   1   1   0   1   1   1   1 # 80010 # 80990 # 1 # ID=26_69;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.685
c_000000002977_23    -          TIGR00019            TIGR00019   3.2e-117  388.8   0.1  3.9e-117  388.6   0.1   1.0   1   0   0   1   1   1   1 # 25977 # 27056 # -1 # ID=75_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
c_000000001282_36    -          TIGR00020            TIGR00020   1.2e-107  357.4   0.0  1.4e-107  357.2   0.0   1.0   1   0   0   1   1   1   1 # 38391 # 39407 # -1 # ID=24_36;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.661
c_000000014505_14    -          TIGR00029            TIGR00029    7.5e-20   68.7   6.3   8.5e-20   68.5   6.3   1.0   1   0   0   1   1   1   1 # 14367 # 14642 # -1 # ID=62_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.638
c_000000040380_12    -          TIGR00042            TIGR00042    1.3e-37  126.4   0.0   2.3e-25   86.5   0.0   2.1   2   0   0   2   2   1   1 # 13746 # 14513 # 1 # ID=29_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.684
c_000000000063_35    -          TIGR00043            TIGR00043    5.2e-21   72.3   0.0   6.6e-21   71.9   0.0   1.1   1   0   0   1   1   1   1 # 40449 # 41051 # -1 # ID=6_35;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.701
c_000000014186_5     -          TIGR00054            TIGR00054    1.3e-76  255.6   2.4   2.8e-29   99.6   0.1   5.6   2   1   3   5   5   1   1 # 8787 # 10847 # -1 # ID=31_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.687
c_000000011813_5     -          TIGR00059            TIGR00059    3.8e-34  114.8   0.1     9e-34  113.6   0.1   1.6   1   1   0   1   1   1   1 # 1896 # 2705 # -1 # ID=74_5;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.702
c_000000002066_1     -          TIGR00061            TIGR00061    3.3e-29   98.7   1.1   3.7e-29   98.5   1.1   1.0   1   0   0   1   1   1   1 # 195 # 512 # -1 # ID=26_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.635
c_000000000063_224   -          TIGR00064            TIGR00064   8.9e-101  334.2   0.2  1.1e-100  333.9   0.2   1.0   1   0   0   1   1   1   1 # 258427 # 259356 # 1 # ID=6_224;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
c_000000001282_39    -          TIGR00082            TIGR00082    1.5e-16   58.4   0.1   1.7e-16   58.2   0.1   1.0   1   0   0   1   1   1   1 # 41007 # 41387 # -1 # ID=24_39;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.646
c_000000007611_17    -          TIGR00083            TIGR00083    9.7e-51  170.3   0.0     5e-38  128.6   0.0   2.0   1   1   0   2   2   1   1 # 20328 # 21401 # 1 # ID=38_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.702
c_000000000063_69    -          TIGR00086            TIGR00086    7.5e-51  169.4   0.0   8.9e-51  169.2   0.0   1.0   1   0   0   1   1   1   1 # 74637 # 75125 # 1 # ID=6_69;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.638
c_000000039914_7     -          TIGR00088            TIGR00088    2.4e-80  266.6   0.0   3.1e-80  266.2   0.0   1.1   1   0   0   1   1   1   1 # 4174 # 5496 # -1 # ID=93_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.700
c_000000002066_33    -          TIGR00090            TIGR00090    5.5e-27   91.3   0.0   6.9e-27   91.0   0.0   1.1   1   0   0   1   1   1   1 # 39737 # 40183 # 1 # ID=26_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
c_000000004476_13    -          TIGR00092            TIGR00092   2.6e-140  465.1   0.0  2.9e-140  464.9   0.0   1.0   1   0   0   1   1   1   1 # 19044 # 20144 # 1 # ID=14_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.695
c_000000000063_28    -          TIGR00095            TIGR00095    5.8e-32  108.3   0.0   6.8e-32  108.1   0.0   1.0   1   0   0   1   1   1   1 # 33791 # 34384 # 1 # ID=6_28;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.677
c_000000007812_25    -          TIGR00115            TIGR00115    2.2e-83  277.8  17.0   2.8e-83  277.5  17.0   1.1   1   0   0   1   1   1   1 # 23291 # 24721 # 1 # ID=12_25;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.652
c_000000001420_68    -          TIGR00116            TIGR00116    1.3e-66  222.2   0.5   1.4e-66  222.0   0.5   1.0   1   0   0   1   1   1   1 # 78020 # 78826 # 1 # ID=21_68;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.651
c_000000000063_181   -          TIGR00138            TIGR00138    2.2e-48  161.8   0.0   2.7e-48  161.5   0.0   1.0   1   0   0   1   1   1   1 # 210891 # 211634 # -1 # ID=6_181;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.699
c_000000000063_242   -          TIGR00158            TIGR00158    4.7e-30  102.4   0.0   5.6e-30  102.2   0.0   1.0   1   0   0   1   1   1   1 # 274749 # 275318 # 1 # ID=6_242;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.672
c_000000000063_240   -          TIGR00166            TIGR00166    2.7e-15   53.8   0.0   4.3e-15   53.2   0.0   1.2   1   0   0   1   1   1   1 # 273277 # 273762 # 1 # ID=6_240;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.675
c_000000013734_22    -          TIGR00168            TIGR00168    1.1e-54  181.9   3.2   1.5e-54  181.5   3.2   1.1   1   0   0   1   1   1   1 # 20477 # 21193 # -1 # ID=115_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.642
c_000000045895_8     -          TIGR00194            TIGR00194   1.7e-113  377.7   0.0   5.1e-67  224.3   0.0   2.0   1   1   1   2   2   0   0 # 9245 # 10576 # -1 # ID=108_8;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.639
c_000000031544_5     -          TIGR00250            TIGR00250    8.1e-29   97.8   0.0   9.4e-29   97.6   0.0   1.0   1   0   0   1   1   1   1 # 7455 # 7919 # 1 # ID=103_5;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.699
c_000000136791_3     -          TIGR00336            TIGR00336      9e-39  130.4   0.0     1e-38  130.2   0.0   1.0   1   0   0   1   1   1   1 # 2098 # 2622 # -1 # ID=47_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.697
c_000000000063_121   -          TIGR00337            TIGR00337   2.2e-182  604.7   0.0  1.6e-159  529.3   0.0   2.0   2   0   0   2   2   1   1 # 144915 # 146870 # -1 # ID=6_121;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
c_000000006466_19    -          TIGR00344            TIGR00344   3.6e-261  866.5   0.0  4.3e-261  866.2   0.0   1.0   1   0   0   1   1   1   1 # 20533 # 23412 # -1 # ID=32_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.688
c_000000000063_106   -          TIGR00362            TIGR00362   4.8e-145  481.3   0.0  5.6e-145  481.1   0.0   1.0   1   0   0   1   1   1   1 # 126863 # 128416 # 1 # ID=6_106;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.676
c_000000069579_7     -          TIGR00362            TIGR00362    1.2e-95  318.5   0.0   1.6e-95  318.1   0.0   1.1   1   0   0   1   1   1   1 # 6545 # 8071 # 1 # ID=55_7;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.690
