Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003605_27	PF00410.20,1.6e-49,165.2
c_000000012088_20	PF00466.21,3.3e-22,76.7
c_000000012088_21	PF00687.22,5.8e-50,168.0
c_000000022862_14	PF01990.18,2.1e-14,51.8
c_000000024670_8	PF01000.27,7.5e-17,59.9
c_000000038027_2	PF02978.20,1.6e-29,100.7
c_000000056765_8	PF03726.15,2.2e-13,48.7
c_000000122709_5	PF01496.20,4.6e-25,85.9
c_000000199263_2	PF01025.20,4.4e-49,164.5
c_000000248325_3	PF00380.20,7.1e-46,153.8
c_000000296288_4	PF13685.7,8.9e-51,171.2
c_000000935707_1	PF00687.22,2.1e-17,61.7
c_000000935707_2	PF00466.21,1.3e-24,84.4
