Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003605_22	TIGR00967,4.5e-117,389.5
c_000000003605_23	TIGR01071,3.8e-49,164.3
c_000000003605_24	TIGR01021,1.9e-65,217.6
c_000000003605_26	TIGR03654,2e-69,230.9
c_000000003605_30	TIGR01079,6.1e-23,79.3
c_000000003605_34	TIGR01164,2.1e-53,177.8
c_000000003605_35	TIGR01009,8.1e-87,288.5
c_000000003605_36	TIGR01044,5.7e-35,117.8
c_000000003605_49	TIGR01060,3.9e-210,695.9
c_000000003605_62	TIGR00362,3.9e-156,518.6
c_000000006381_6	TIGR01017,1.2e-49,166.8
c_000000009863_18	TIGR01302,3.3e-162,538.5
c_000000009863_24	TIGR00336,1e-20,72.3
c_000000012088_11	TIGR03953,4.2e-62,206.9
c_000000012088_12	TIGR03625,4.1e-78,259.9
c_000000012088_15	TIGR01029,7.6e-67,222.1
c_000000012088_17	TIGR02386,0.0,1760.8
c_000000012088_18	TIGR02013,0.0,1711.3
c_000000012088_21	TIGR01169,4.9e-91,302.2
c_000000012088_22	TIGR01632,1.7e-64,214.1
c_000000012088_23	TIGR00922,2.7e-57,191.4
c_000000012088_24	TIGR00964,1.2e-11,42.5
c_000000012088_28	TIGR00717,1.1e-191,636.0
c_000000012088_9	TIGR01171,8.8e-123,407.1
c_000000014463_1	TIGR00082,2.1e-23,81.1
c_000000014463_18	TIGR00435,3.2e-145,482.8
c_000000014463_3	TIGR00431,2.4e-72,241.1
c_000000014463_4	TIGR00083,1.2e-62,210.1
c_000000019878_20	TIGR00043,1.1e-24,84.8
c_000000019878_9	TIGR01510,5.2e-58,193.6
c_000000020282_17	TIGR00092,3.8e-88,294.2
c_000000021268_16	TIGR00663,1e-92,309.0
c_000000021268_7	TIGR00095,3.9e-38,129.1
c_000000022731_5	TIGR00496,9e-62,205.9
c_000000022731_6	TIGR02075,1.1e-85,285.1
c_000000022731_7	TIGR00116,1e-84,282.3
c_000000022731_8	TIGR01011,1.9e-89,296.9
c_000000022895_13	TIGR00580,7.1e-300,995.6
c_000000022895_5	TIGR00344,1.4e-195,650.1
c_000000024226_19	TIGR00420,6.2e-87,289.8
c_000000024226_21	TIGR00194,3.7e-129,430.1
c_000000024670_7	TIGR00059,1.7e-41,139.1
c_000000024670_8	TIGR02027,1e-109,364.4
c_000000024670_9	TIGR03632,1e-51,172.4
c_000000024970_2	TIGR00064,1.6e-94,314.3
c_000000028228_4	TIGR00963,2.2e-304,1009.8
c_000000030555_12	TIGR01394,1.6e-259,860.2
