#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000053973_3     -          TIGR00006            TIGR00006    7.3e-99  329.1   0.0   8.1e-99  329.0   0.0   1.0   1   0   0   1   1   1   1 # 1117 # 2046 # 1 # ID=349_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.585
c_000000056765_11    -          TIGR00019            TIGR00019   1.4e-138  459.8   4.9  1.6e-138  459.6   4.9   1.0   1   0   0   1   1   1   1 # 9981 # 11069 # 1 # ID=635_11;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.544
c_000000187098_5     -          TIGR00020            TIGR00020   1.6e-148  492.6   1.0  1.8e-148  492.4   1.0   1.0   1   0   0   1   1   1   1 # 2588 # 3565 # 1 # ID=383_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.586
c_000000190175_3     -          TIGR00029            TIGR00029    5.7e-23   79.4  10.2   6.2e-23   79.2  10.2   1.0   1   0   0   1   1   1   1 # 3715 # 3981 # 1 # ID=787_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.633
c_000000076278_4     -          TIGR00042            TIGR00042    2.3e-56  188.2   0.0   2.7e-56  187.9   0.0   1.0   1   0   0   1   1   1   1 # 2505 # 3092 # 1 # ID=618_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.580
c_000000019878_20    -          TIGR00043            TIGR00043    1.1e-24   84.8   0.0   1.2e-24   84.6   0.0   1.0   1   0   0   1   1   1   1 # 19717 # 20082 # 1 # ID=25_20;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.536
c_000000356385_2     -          TIGR00054            TIGR00054    1.3e-66  223.2   0.0   1.7e-66  222.9   0.0   1.0   1   0   0   1   1   1   1 # 1392 # 2777 # -1 # ID=33_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.577
c_000000024670_7     -          TIGR00059            TIGR00059    1.7e-41  139.1   1.2   2.5e-41  138.6   1.2   1.2   1   0   0   1   1   1   1 # 13291 # 13905 # -1 # ID=172_7;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.567
c_000000339814_3     -          TIGR00061            TIGR00061      8e-31  104.5   0.6     9e-31  104.4   0.6   1.0   1   0   0   1   1   1   1 # 2319 # 2636 # 1 # ID=713_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.547
c_000000024970_2     -          TIGR00064            TIGR00064    1.6e-94  314.3   0.0   1.9e-94  314.1   0.0   1.0   1   0   0   1   1   1   1 # 348 # 1265 # 1 # ID=275_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.609
c_000000014463_1     -          TIGR00082            TIGR00082    2.1e-23   81.1   0.6   2.5e-23   80.9   0.6   1.0   1   0   0   1   1   1   1 # 514 # 882 # 1 # ID=226_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.518
c_000000014463_4     -          TIGR00083            TIGR00083    1.2e-62  210.1   0.0   1.5e-62  209.7   0.0   1.0   1   0   0   1   1   1   1 # 2682 # 3689 # 1 # ID=226_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.590
c_000000272112_2     -          TIGR00084            TIGR00084    1.4e-45  153.2   0.0   1.6e-45  153.1   0.0   1.0   1   0   0   1   1   1   1 # 1377 # 1991 # -1 # ID=670_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.595
c_000000206665_1     -          TIGR00086            TIGR00086    1.9e-55  184.9   1.3   2.2e-55  184.8   1.3   1.0   1   0   0   1   1   1   1 # 537 # 974 # -1 # ID=862_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.555
c_000000293331_3     -          TIGR00088            TIGR00088    2.7e-88  293.2   0.0     3e-88  293.1   0.0   1.0   1   0   0   1   1   1   1 # 1515 # 2156 # -1 # ID=725_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.559
c_000000030555_13    -          TIGR00092            TIGR00092   3.4e-120  399.6   0.0  3.8e-120  399.4   0.0   1.0   1   0   0   1   1   1   1 # 14239 # 15339 # 1 # ID=800_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.583
c_000000020282_17    -          TIGR00092            TIGR00092    3.8e-88  294.2   0.0   4.4e-88  293.9   0.0   1.0   1   0   0   1   1   1   1 # 20374 # 21438 # -1 # ID=687_17;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.566
c_000000021268_7     -          TIGR00095            TIGR00095    3.9e-38  129.1   0.0   4.4e-38  129.0   0.0   1.0   1   0   0   1   1   1   1 # 5235 # 5813 # -1 # ID=202_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.579
c_000000064185_3     -          TIGR00115            TIGR00115    1.6e-92  308.6  14.2   1.9e-92  308.3  14.2   1.1   1   0   0   1   1   1   1 # 3768 # 5138 # 1 # ID=463_3;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000022731_7     -          TIGR00116            TIGR00116      1e-84  282.3   1.7   1.1e-84  282.2   1.7   1.0   1   0   0   1   1   1   1 # 7152 # 7958 # -1 # ID=225_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.538
c_000000358567_2     -          TIGR00138            TIGR00138    4.7e-29   99.4   0.0   5.6e-29   99.2   0.0   1.0   1   0   0   1   1   1   1 # 1120 # 1809 # 1 # ID=350_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.581
c_000000031121_15    -          TIGR00158            TIGR00158    1.4e-38  130.7   0.1   1.6e-38  130.6   0.1   1.0   1   0   0   1   1   1   1 # 14279 # 14728 # 1 # ID=42_15;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.536
c_000000031121_12    -          TIGR00166            TIGR00166    3.6e-13   47.7   0.0   4.2e-13   47.5   0.0   1.0   1   0   0   1   1   1   1 # 13094 # 13405 # 1 # ID=42_12;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.535
c_000000147452_3     -          TIGR00168            TIGR00168    3.3e-46  155.0   1.9   3.6e-46  154.9   1.9   1.0   1   0   0   1   1   1   1 # 1393 # 1776 # -1 # ID=791_3;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.492
c_000000031121_1     -          TIGR00186            TIGR00186    2.7e-47  159.3   0.0   3.1e-47  159.2   0.0   1.0   1   0   0   1   1   1   1 # 356 # 1102 # -1 # ID=42_1;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.562
c_000000024226_21    -          TIGR00194            TIGR00194   3.7e-129  430.1   0.1   8.9e-72  240.6   1.3   2.0   1   1   1   2   2   0   0 # 16403 # 17869 # 1 # ID=679_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.560
c_000000009863_24    -          TIGR00336            TIGR00336      1e-20   72.3   0.2   1.4e-20   71.9   0.2   1.2   1   0   0   1   1   1   1 # 30676 # 31287 # -1 # ID=802_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.587
c_000000436643_1     -          TIGR00337            TIGR00337   9.6e-233  771.6   0.0  1.1e-232  771.3   0.0   1.0   1   0   0   1   1   1   1 # 536 # 2179 # -1 # ID=811_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.573
c_000000022895_5     -          TIGR00344            TIGR00344   1.4e-195  650.1   0.1  5.5e-146  486.1   0.0   2.0   1   1   1   2   2   1   1 # 6365 # 8134 # 1 # ID=640_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.566
c_000000003605_62    -          TIGR00362            TIGR00362   3.9e-156  518.6   0.0  4.4e-156  518.4   0.0   1.0   1   0   0   1   1   1   1 # 61294 # 62664 # -1 # ID=130_62;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.546
c_000000064185_5     -          TIGR00382            TIGR00382   1.2e-183  608.9   0.0  1.3e-183  608.7   0.0   1.0   1   0   0   1   1   1   1 # 5927 # 7249 # 1 # ID=463_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.571
c_000000080573_6     -          TIGR00382            TIGR00382    1.7e-91  305.3   0.3   6.1e-91  303.5   0.2   1.8   2   1   0   2   2   1   1 # 4825 # 6417 # -1 # ID=347_6;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.547
c_000000095590_4     -          TIGR00389            TIGR00389   1.3e-138  461.1  12.3   6.8e-72  240.8   2.6   4.0   1   1   2   3   3   1   1 # 3416 # 4750 # 1 # ID=371_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.572
c_000000040203_10    -          TIGR00392            TIGR00392   2.1e-300  996.9   0.0  2.6e-300  996.6   0.0   1.0   1   0   0   1   1   1   1 # 10172 # 13312 # -1 # ID=609_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.599
c_000000245349_2     -          TIGR00396            TIGR00396          0 1140.1   0.0         0 1139.9   0.0   1.0   1   0   0   1   1   1   1 # 953 # 3682 # 1 # ID=213_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.559
c_000000081582_2     -          TIGR00398            TIGR00398   9.9e-154  511.0   0.0   1.8e-97  325.4   0.0   2.0   1   1   1   2   2   1   1 # 393 # 2327 # -1 # ID=650_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.560
c_000000047510_2     -          TIGR00414            TIGR00414   3.5e-133  442.7   0.0  3.9e-133  442.5   0.0   1.0   1   0   0   1   1   1   1 # 794 # 2044 # -1 # ID=310_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.577
c_000000024226_19    -          TIGR00420            TIGR00420    6.2e-87  289.8   0.0   7.4e-87  289.5   0.0   1.0   1   0   0   1   1   1   1 # 12454 # 13590 # -1 # ID=679_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.608
c_000000088703_3     -          TIGR00422            TIGR00422          0 1093.8   0.0         0 1093.6   0.0   1.0   1   0   0   1   1   1   1 # 1622 # 4303 # -1 # ID=405_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.570
