#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000002786_17    -          TIGR00006            TIGR00006    1.3e-83  278.1   0.0   1.5e-83  277.9   0.0   1.0   1   0   0   1   1   1   1 # 18839 # 19849 # 1 # ID=1_17;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.656
c_000000001148_19    -          TIGR00019            TIGR00019   4.1e-151  500.1   2.0  4.6e-151  500.0   2.0   1.0   1   0   0   1   1   1   1 # 20232 # 21305 # 1 # ID=13_19;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.598
c_000000000070_153   -          TIGR00020            TIGR00020   6.4e-158  522.6   1.0  7.5e-158  522.4   1.0   1.0   1   0   0   1   1   1   1 # 172356 # 173498 # 1 # ID=8_153;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.595
c_000000005049_36    -          TIGR00029            TIGR00029    8.5e-26   87.5  10.1   9.7e-26   87.3  10.1   1.0   1   0   0   1   1   1   1 # 39564 # 39842 # 1 # ID=33_36;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.566
c_000000002539_29    -          TIGR00042            TIGR00042    4.9e-49  163.4   0.0   5.6e-49  163.2   0.0   1.0   1   0   0   1   1   1   1 # 39216 # 39860 # -1 # ID=3_29;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.678
c_000000000215_81    -          TIGR00043            TIGR00043    1.5e-32  109.2   0.0   1.8e-32  109.0   0.0   1.0   1   0   0   1   1   1   1 # 91070 # 91537 # -1 # ID=25_81;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.667
c_000000001163_63    -          TIGR00054            TIGR00054    4.2e-82  273.4   0.0   5.2e-40  134.7   0.0   3.5   3   1   0   3   3   1   1 # 76279 # 78348 # -1 # ID=6_63;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.618
c_000000002913_49    -          TIGR00059            TIGR00059    4.7e-37  123.9   0.1   4.7e-37  123.9   0.1   1.4   2   0   0   2   2   1   1 # 58326 # 58796 # -1 # ID=10_49;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.624
c_000000000070_241   -          TIGR00061            TIGR00061    4.2e-30  101.3   0.3   4.7e-30  101.2   0.3   1.0   1   0   0   1   1   1   1 # 292116 # 292433 # -1 # ID=8_241;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000000522_117   -          TIGR00064            TIGR00064    5.4e-99  328.1   0.7   6.4e-99  327.9   0.7   1.0   1   0   0   1   1   1   1 # 139685 # 140818 # 1 # ID=18_117;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.660
