Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000070_222	PF01025.20,1.2e-49,165.4
c_000000000070_87	PF01025.20,3.3e-34,115.2
c_000000000368_143	PF13685.7,2.4e-12,44.4
c_000000001027_20	PF02978.20,2.9e-34,115.0
c_000000001027_45	PF01025.20,7.3e-24,81.5
c_000000001125_25	PF00687.22,1.5e-52,175.5
c_000000001125_26	PF00466.21,4.5e-27,91.4
c_000000002139_12	PF00380.20,3.9e-45,150.5
c_000000002327_33	PF03726.15,3.1e-07,28.0
c_000000002892_35	PF13685.7,3.9e-10,37.2
c_000000002913_50	PF01000.27,8.8e-20,68.4
c_000000002913_64	PF00410.20,1.7e-44,148.1
