Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000070_121	TIGR03723,3.6e-110,365.1
c_000000000070_153	TIGR00020,6.4e-158,522.6
c_000000000070_162	TIGR00382,1e-55,186.6
c_000000000070_172	TIGR00084,4e-37,124.7
c_000000000070_225	TIGR01953,5.6e-112,371.3
c_000000000070_241	TIGR00061,4.2e-30,101.3
c_000000000070_242	TIGR00496,1.1e-69,230.7
c_000000000070_31	TIGR00090,4.1e-30,101.1
c_000000000070_35	TIGR00487,4.4e-242,802.1
c_000000000070_41	TIGR00460,2.5e-88,293.4
c_000000000215_108	TIGR00936,1.2e-180,598.0
c_000000000215_153	TIGR00088,1.4e-86,286.7
c_000000000215_179	TIGR00194,2.6e-156,518.8
c_000000000215_189	TIGR03725,2.9e-44,148.7
c_000000000215_192	TIGR00095,1.1e-40,136.6
c_000000000215_56	TIGR00362,1.2e-156,519.4
c_000000000215_80	TIGR00436,3.5e-65,217.2
c_000000000215_81	TIGR00043,1.5e-32,109.2
c_000000000215_83	TIGR00414,1.3e-91,304.9
c_000000000368_128	TIGR03594,1.8e-154,512.1
c_000000000368_31	TIGR03263,3.3e-69,229.3
c_000000000368_91	TIGR02350,4.2e-302,1000.0
c_000000000522_112	TIGR00082,4.8e-25,85.5
c_000000000522_117	TIGR00064,5.4e-99,328.1
c_000000000522_39	TIGR01510,9.8e-55,182.0
c_000000000522_57	TIGR00422,0.0,1073.4
c_000000000522_64	TIGR00431,4.4e-71,236.1
c_000000000522_8	TIGR00336,5.2e-47,157.0
c_000000000636_113	TIGR02075,9.5e-94,310.5
c_000000000636_114	TIGR00116,2.2e-83,277.0
c_000000000636_115	TIGR01011,2.7e-99,328.1
c_000000000636_15	TIGR01302,3.2e-164,544.2
c_000000000636_62	TIGR00168,1.3e-31,106.7
c_000000000636_64	TIGR01032,4.5e-46,153.0
c_000000000636_65	TIGR00468,3.5e-104,345.7
c_000000000636_66	TIGR00472,6.1e-236,782.6
c_000000000784_14	TIGR00445,9.2e-108,357.6
c_000000000784_4	TIGR00670,6.7e-101,334.5
c_000000000888_16	TIGR02432,2.1e-46,155.4
c_000000000888_36	TIGR01393,1.2e-284,942.4
c_000000000888_60	TIGR00362,7e-93,309.2
c_000000000888_83	TIGR00521,1.4e-130,433.0
c_000000000888_86	TIGR02012,3.4e-167,552.8
c_000000001027_17	TIGR02273,3.7e-25,85.4
c_000000001027_20	TIGR00959,8.2e-177,585.5
c_000000001027_35	TIGR00396,0.0,1052.2
c_000000001125_14	TIGR01060,8.2e-216,713.7
c_000000001125_22	TIGR00964,1.3e-16,57.4
c_000000001125_23	TIGR00922,1.6e-60,201.0
c_000000001125_24	TIGR01632,1.7e-63,209.9
c_000000001125_25	TIGR01169,5.9e-102,337.0
c_000000001125_28	TIGR02013,0.0,1841.6
c_000000001125_29	TIGR02386,0.0,1749.9
c_000000001125_31	TIGR01391,8.9e-131,433.7
c_000000001148_19	TIGR00019,4.1e-151,500.1
c_000000001148_31	TIGR00928,1.7e-160,531.7
c_000000001148_58	TIGR00963,3.7e-289,958.5
c_000000001148_71	TIGR00398,3.2e-138,458.9
c_000000001148_74	TIGR00337,1.9e-243,806.0
c_000000001148_83	TIGR01951,2.5e-34,115.6
c_000000001163_35	TIGR00717,2.4e-160,531.6
c_000000001163_5	TIGR02350,9.8e-200,662.0
c_000000001163_63	TIGR00054,4.2e-82,273.4
c_000000001790_51	TIGR00115,3.5e-81,270.3
c_000000001943_1	TIGR00580,0.0,1023.5
c_000000001943_14	TIGR00810,6.7e-17,58.5
c_000000001943_28	TIGR00420,1.9e-96,320.1
c_000000001943_34	TIGR00435,1.7e-136,453.1
c_000000001943_56	TIGR00615,8.9e-68,224.8
c_000000002139_11	TIGR01066,1.3e-53,177.8
c_000000002139_19	TIGR00158,4.9e-41,137.8
c_000000002139_43	TIGR02729,9.9e-122,403.2
c_000000002139_58	TIGR00490,2.8e-108,360.1
c_000000002139_59	TIGR01029,7.6e-66,218.0
c_000000002139_76	TIGR00389,8.5e-150,497.1
c_000000002139_9	TIGR00083,5.1e-81,269.4
c_000000002327_23	TIGR02258,9e-41,136.9
c_000000002327_31	TIGR00459,8.2e-229,757.9
c_000000002327_36	TIGR00456,1.6e-130,433.3
c_000000002327_38	TIGR00442,5.7e-95,315.8
c_000000002539_18	TIGR00408,6.8e-173,573.1
c_000000002539_25	TIGR00631,0.0,1042.5
c_000000002539_29	TIGR00042,4.9e-49,163.4
c_000000002539_36	TIGR00166,3.8e-22,75.5
c_000000002539_39	TIGR00663,2.1e-88,293.9
c_000000002539_42	TIGR00755,4.6e-60,200.2
c_000000002539_55	TIGR00539,7.4e-74,246.1
c_000000002539_6	TIGR00593,5e-282,935.5
c_000000002786_17	TIGR00006,1.3e-83,278.1
c_000000002786_2	TIGR00635,1.7e-137,454.7
c_000000002786_68	TIGR01082,1.1e-143,476.7
c_000000002786_71	TIGR01087,4.2e-121,402.2
c_000000002892_22	TIGR02397,3.5e-120,398.6
c_000000002892_48	TIGR01039,5.9e-243,803.8
c_000000002892_49	TIGR01146,1.6e-84,281.3
c_000000002913_15	TIGR00086,3.9e-58,192.8
c_000000002913_29	TIGR00420,3.4e-84,279.8
c_000000002913_45	TIGR00414,6.2e-137,454.1
c_000000002913_49	TIGR00059,4.7e-37,123.9
c_000000002913_50	TIGR02027,1.5e-108,359.6
c_000000002913_51	TIGR01017,7.3e-68,225.4
c_000000002913_52	TIGR03632,5.7e-57,188.4
