Gene Id	Top hits (Family id,e-value,bitscore)
c_000000016098_18	TIGR00382,7.3e-205,678.0
c_000000016098_2	TIGR00422,0.0,1230.9
c_000000016098_20	TIGR00115,3.7e-144,477.8
c_000000018868_11	TIGR01391,3.5e-149,494.4
c_000000018868_18	TIGR00084,7.6e-49,163.1
c_000000018868_19	TIGR00635,7.8e-150,495.3
c_000000018868_3	TIGR00436,3.4e-93,309.1
c_000000020533_10	TIGR00468,8.8e-110,364.2
c_000000020533_11	TIGR00472,3e-265,879.6
c_000000020533_18	TIGR00344,4.7e-291,965.2
c_000000020533_6	TIGR00168,1.3e-64,214.1
c_000000020533_8	TIGR01032,2.4e-53,176.5
c_000000022726_22	TIGR03725,4.7e-51,171.0
c_000000024093_4	TIGR00580,0.0,1182.9
c_000000026472_13	TIGR01011,3.7e-111,367.1
c_000000026472_14	TIGR00116,2.8e-100,332.5
c_000000026472_15	TIGR02075,1.5e-94,313.2
c_000000026472_16	TIGR00496,3e-67,222.9
c_000000026472_22	TIGR00054,8.5e-94,312.0
c_000000026472_8	TIGR00382,1e-58,196.6
c_000000029968_14	TIGR00435,2.7e-158,525.1
c_000000029968_16	TIGR00186,1.4e-74,247.9
c_000000029968_6	TIGR00416,3e-175,580.6
c_000000037104_1	TIGR00138,1.2e-44,149.5
c_000000037104_13	TIGR01059,0.0,1015.8
c_000000037104_14	TIGR01063,0.0,1199.3
c_000000037104_8	TIGR00362,5.2e-182,603.0
c_000000037104_9	TIGR00663,1e-96,321.4
c_000000043612_2	TIGR00061,5.9e-38,126.7
c_000000043612_4	TIGR02729,1.7e-141,468.2
c_000000044404_10	TIGR02027,9.8e-118,389.9
c_000000044404_11	TIGR01017,1.6e-76,253.8
c_000000044404_12	TIGR03632,3.6e-58,192.4
c_000000044404_18	TIGR00967,1.2e-124,413.6
c_000000044404_19	TIGR01071,3.8e-52,173.3
c_000000044404_20	TIGR01021,8.1e-72,237.4
c_000000044404_22	TIGR03654,3.4e-71,235.9
c_000000044404_4	TIGR01066,7.8e-64,211.0
c_000000044404_9	TIGR00059,5.4e-45,149.6
c_000000045123_2	TIGR01128,8.2e-54,180.3
c_000000045123_3	TIGR00029,2.6e-20,70.1
c_000000045123_4	TIGR01393,6e-297,983.1
c_000000045123_5	TIGR00539,2e-97,323.8
c_000000045123_8	TIGR02350,6.1e-287,950.1
c_000000059417_10	TIGR00064,2.9e-107,355.3
c_000000059417_4	TIGR00088,3.8e-97,321.4
c_000000059417_5	TIGR02273,5.9e-40,133.7
c_000000059417_8	TIGR00959,7e-189,625.3
c_000000061201_1	TIGR00082,1.6e-35,119.4
c_000000061201_2	TIGR00487,5.6e-261,864.7
c_000000061201_4	TIGR01953,6.6e-142,469.7
c_000000061316_8	TIGR02012,1.7e-169,560.5
c_000000061316_9	TIGR02258,2.5e-43,145.3
c_000000063512_11	TIGR02432,6.2e-57,189.9
c_000000063833_8	TIGR00043,1.4e-38,128.7
c_000000067759_1	TIGR00459,8.6e-206,682.0
c_000000067759_2	TIGR00442,3.9e-161,533.8
c_000000068195_10	TIGR00398,2e-171,568.5
c_000000068195_4	TIGR02397,5.4e-61,204.0
c_000000069483_1	TIGR00396,2.7e-284,942.7
c_000000072778_9	TIGR00006,8.1e-122,403.8
c_000000072948_7	TIGR00593,0.0,1034.3
c_000000079724_5	TIGR00083,1.7e-80,267.8
c_000000079724_6	TIGR00431,2.1e-71,237.2
c_000000079724_8	TIGR00082,1.2e-38,129.5
c_000000081938_1	TIGR00634,2.3e-172,572.1
c_000000089795_1	TIGR00396,1.6e-284,943.5
c_000000089795_2	TIGR00090,4e-34,114.1
c_000000099257_6	TIGR00456,1.7e-154,512.5
c_000000099257_8	TIGR00337,2.8e-258,855.0
c_000000106297_5	TIGR02651,2.2e-85,283.6
c_000000109749_3	TIGR01951,2.2e-39,132.0
c_000000110803_3	TIGR00392,9.6e-305,1010.5
c_000000112209_10	TIGR01164,6.2e-63,207.8
c_000000112209_14	TIGR01079,8.2e-39,129.5
c_000000112209_3	TIGR03625,2.5e-83,276.2
c_000000112209_4	TIGR03953,4.8e-80,264.6
c_000000112209_6	TIGR01171,2.8e-132,437.5
c_000000112209_8	TIGR01044,2.5e-42,140.6
c_000000112209_9	TIGR01009,3.1e-92,305.4
c_000000117405_2	TIGR00717,1.1e-105,351.4
c_000000117405_6	TIGR02191,3.5e-79,262.6
c_000000125480_1	TIGR02013,0.0,1375.9
c_000000125480_4	TIGR01169,2.1e-102,338.6
c_000000125480_5	TIGR01632,6e-62,205.0
c_000000125480_6	TIGR00922,3.5e-64,213.1
c_000000125480_7	TIGR00964,1.3e-18,64.0
c_000000126338_1	TIGR01063,6e-273,904.8
c_000000133552_5	TIGR00643,2e-232,770.6
c_000000133552_6	TIGR00095,2.1e-52,174.9
c_000000133552_7	TIGR01510,2.4e-62,206.9
c_000000148928_7	TIGR01394,4.2e-268,887.7
c_000000151532_3	TIGR00963,0.0,1120.0
c_000000151532_4	TIGR00020,2.5e-150,497.7
c_000000159782_6	TIGR00420,6.9e-114,377.6
c_000000170919_4	TIGR00166,2.2e-30,102.0
c_000000170919_8	TIGR00158,7.7e-48,160.0
c_000000172331_2	TIGR00631,0.0,1082.2
c_000000172974_3	TIGR00250,1.2e-43,145.6
c_000000175115_1	TIGR00460,4.1e-62,207.4
c_000000190304_1	TIGR00521,1.5e-144,479.2
c_000000190304_3	TIGR03263,2.8e-76,252.4
c_000000194873_2	TIGR00658,7.3e-128,423.3
c_000000209262_3	TIGR00615,9.3e-85,280.3
c_000000211239_4	TIGR00445,2.8e-101,336.4
c_000000214200_2	TIGR00755,3.9e-81,269.4
c_000000230537_2	TIGR00092,1.4e-148,492.2
c_000000234073_2	TIGR02386,0.0,1863.7
c_000000251811_2	TIGR00065,1e-134,446.6
c_000000262104_3	TIGR00928,4.4e-170,563.4
c_000000268325_4	TIGR01029,8.1e-68,224.5
c_000000268325_5	TIGR00490,6.7e-112,372.1
c_000000278526_3	TIGR00928,4.2e-99,329.5
c_000000405422_1	TIGR00042,4.6e-59,196.2
c_000000409663_3	TIGR03594,7.6e-176,582.6
c_000000423112_3	TIGR00336,1.5e-24,84.0
c_000000442983_1	TIGR00086,2.5e-57,190.3
c_000000450538_2	TIGR01059,1.6e-292,969.1
c_000000660332_1	TIGR02397,5.3e-139,460.7
c_000000691521_1	TIGR00670,1.8e-74,247.9
c_000000837753_2	TIGR00810,1.5e-20,70.3
c_000000878071_2	TIGR01146,6.2e-101,335.2
c_000000901536_1	TIGR01087,4.4e-101,336.4
c_000000909750_2	TIGR03723,2.5e-137,454.5
c_000001317451_2	TIGR01302,4.3e-105,349.4
c_000001377757_1	TIGR03723,4.7e-88,292.6
c_000001398449_2	TIGR00019,1.7e-129,429.1
