#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000072778_9     -          TIGR00006            TIGR00006   8.1e-122  403.8   2.8  9.1e-122  403.6   2.8   1.0   1   0   0   1   1   1   1 # 6141 # 7079 # 1 # ID=340_9;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.275
c_000001398449_2     -          TIGR00019            TIGR00019   1.7e-129  429.1   2.2  1.9e-129  428.9   2.2   1.0   1   0   0   1   1   1   1 # 342 # 1061 # -1 # ID=371_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.371
c_000000151532_4     -          TIGR00020            TIGR00020   2.5e-150  497.7   6.7  2.8e-150  497.5   6.7   1.0   1   0   0   1   1   1   1 # 3908 # 4900 # 1 # ID=12_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.345
c_000000045123_3     -          TIGR00029            TIGR00029    2.6e-20   70.1  14.9   2.7e-20   70.0  14.9   1.0   1   0   0   1   1   1   1 # 3109 # 3372 # -1 # ID=525_3;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.284
c_000000405422_1     -          TIGR00042            TIGR00042    4.6e-59  196.2   0.2   5.2e-59  196.0   0.2   1.0   1   0   0   1   1   1   1 # 176 # 778 # -1 # ID=97_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.332
c_000000063833_8     -          TIGR00043            TIGR00043    1.4e-38  128.7   0.6   1.4e-38  128.7   0.6   1.5   2   0   0   2   2   1   1 # 8311 # 8742 # 1 # ID=426_8;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.266
c_000000026472_22    -          TIGR00054            TIGR00054    8.5e-94  312.0   8.8   1.7e-59  199.1   2.4   2.0   1   1   1   2   2   2   2 # 18508 # 19581 # 1 # ID=666_22;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.311
c_000000044404_9     -          TIGR00059            TIGR00059    5.4e-45  149.6   1.2   5.9e-45  149.5   1.2   1.0   1   0   0   1   1   1   1 # 5254 # 5589 # -1 # ID=135_9;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.327
c_000000043612_2     -          TIGR00061            TIGR00061    5.9e-38  126.7   4.3   6.5e-38  126.5   4.3   1.0   1   0   0   1   1   1   1 # 601 # 912 # 1 # ID=633_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.324
c_000000059417_10    -          TIGR00064            TIGR00064   2.9e-107  355.3  10.8  3.4e-107  355.1  10.8   1.1   1   0   0   1   1   1   1 # 5611 # 6573 # -1 # ID=246_10;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.337
c_000000059417_8     -          TIGR00064            TIGR00064    1.4e-75  251.3   1.1   1.4e-75  251.3   1.1   1.7   2   0   0   2   2   1   1 # 3804 # 5147 # -1 # ID=246_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.351
c_000000251811_2     -          TIGR00065            TIGR00065     1e-134  446.6  23.5  1.3e-134  446.2  23.5   1.0   1   0   0   1   1   1   1 # 808 # 1893 # 1 # ID=90_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.349
c_000000079724_8     -          TIGR00082            TIGR00082    1.2e-38  129.5   0.1   1.4e-38  129.3   0.1   1.0   1   0   0   1   1   1   1 # 8579 # 8968 # -1 # ID=18_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.295
c_000000061201_1     -          TIGR00082            TIGR00082    1.6e-35  119.4   0.0   1.7e-35  119.3   0.0   1.0   1   0   0   1   1   1   1 # 2 # 313 # -1 # ID=464_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.330
c_000000079724_5     -          TIGR00083            TIGR00083    1.7e-80  267.8   0.8   1.9e-80  267.6   0.8   1.0   1   0   0   1   1   1   1 # 5752 # 6675 # -1 # ID=18_5;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.255
c_000000018868_18    -          TIGR00084            TIGR00084    7.6e-49  163.1   3.5   9.4e-49  162.8   3.5   1.0   1   0   0   1   1   1   1 # 15313 # 15903 # 1 # ID=269_18;partial=00;start_type=TTG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.293
c_000000442983_1     -          TIGR00086            TIGR00086    2.5e-57  190.3   7.9   2.8e-57  190.1   7.9   1.0   1   0   0   1   1   1   1 # 906 # 1382 # -1 # ID=394_1;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.281
