Gene Id	Top hits (Family id,e-value,bitscore)
c_000000044404_10	PF01000.27,1.3e-24,84.1
c_000000044404_23	PF00410.20,1.4e-43,145.2
c_000000044404_3	PF00380.20,7.5e-49,162.6
c_000000045123_7	PF01025.20,5.5e-49,163.4
c_000000059417_8	PF02978.20,2.5e-35,118.5
c_000000061201_5	PF02576.18,2.4e-26,89.3
c_000000079724_3	PF03726.15,1.3e-12,45.4
c_000000112209_17	PF00410.20,1e-19,68.1
c_000000125480_3	PF00466.21,1.4e-29,99.6
c_000000125480_4	PF00687.22,8.1e-56,186.3
c_000001089854_2	PF13685.7,2.9e-12,44.3
