#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000568281_1     -          TIGR00006            TIGR00006    3.2e-55  184.7   0.0   3.9e-55  184.4   0.0   1.0   1   0   0   1   1   1   1 # 3 # 605 # -1 # ID=305_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.682
c_000001062019_1     -          TIGR00006            TIGR00006      8e-35  117.7   0.0   8.8e-35  117.6   0.0   1.0   1   0   0   1   1   1   1 # 2 # 349 # 1 # ID=158_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.721
c_000000250732_3     -          TIGR00019            TIGR00019   3.4e-159  526.5   3.6  3.8e-159  526.4   3.6   1.0   1   0   0   1   1   1   1 # 1283 # 2350 # 1 # ID=207_3;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.653
c_000000324377_2     -          TIGR00029            TIGR00029    1.9e-11   41.4   9.7   2.7e-11   40.9   9.7   1.2   1   0   0   1   1   1   1 # 1806 # 2060 # -1 # ID=552_2;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000260903_3     -          TIGR00042            TIGR00042    1.5e-53  178.0   0.0   1.7e-53  177.7   0.0   1.0   1   0   0   1   1   1   1 # 2368 # 3015 # -1 # ID=372_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.715
c_000000402540_2     -          TIGR00043            TIGR00043    5.8e-34  113.5   0.0   6.4e-34  113.4   0.0   1.0   1   0   0   1   1   1   1 # 535 # 870 # 1 # ID=1_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
c_000001220392_2     -          TIGR00054            TIGR00054    1.5e-66  222.0   0.0   1.8e-66  221.7   0.0   1.0   1   0   0   1   1   1   1 # 166 # 1179 # -1 # ID=555_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.695
c_000000060855_9     -          TIGR00059            TIGR00059    2.7e-44  147.1   1.6   3.7e-44  146.6   1.6   1.1   1   0   0   1   1   1   1 # 4131 # 4802 # 1 # ID=180_9;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.680
c_000000603111_2     -          TIGR00065            TIGR00065   1.9e-125  415.8  12.8  2.3e-125  415.5  12.8   1.0   1   0   0   1   1   1   1 # 1024 # 2022 # 1 # ID=70_2;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.680
c_000000656309_2     -          TIGR00082            TIGR00082    2.2e-32  109.0   0.1   2.5e-32  108.8   0.1   1.0   1   0   0   1   1   1   1 # 888 # 1259 # -1 # ID=204_2;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.616
c_000000336774_2     -          TIGR00083            TIGR00083    1.4e-57  192.3   0.0   1.7e-57  192.1   0.0   1.0   1   0   0   1   1   1   1 # 1110 # 2084 # 1 # ID=549_2;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.727
c_000000129879_5     -          TIGR00086            TIGR00086    5.8e-57  188.8   0.3   6.8e-57  188.6   0.3   1.0   1   0   0   1   1   1   1 # 5262 # 5741 # 1 # ID=350_5;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.652
c_000000627181_1     -          TIGR00088            TIGR00088    1.9e-84  279.6   0.0   2.1e-84  279.4   0.0   1.0   1   0   0   1   1   1   1 # 14 # 754 # -1 # ID=172_1;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.660
c_000000325286_3     -          TIGR00090            TIGR00090    2.6e-34  114.4   0.1   3.1e-34  114.1   0.1   1.1   1   0   0   1   1   1   1 # 550 # 915 # 1 # ID=292_3;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.661
c_000000574790_3     -          TIGR00095            TIGR00095    6.8e-47  156.6   0.0   7.4e-47  156.5   0.0   1.0   1   0   0   1   1   1   1 # 1587 # 2096 # 1 # ID=32_3;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.743
c_000000103104_3     -          TIGR00115            TIGR00115   2.6e-112  372.6   0.4    3e-112  372.4   0.4   1.0   1   0   0   1   1   1   1 # 841 # 2136 # -1 # ID=93_3;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.667
c_000000804289_2     -          TIGR00116            TIGR00116    7.5e-68  225.8   5.9   1.5e-36  123.0   2.3   2.0   1   1   1   2   2   2   2 # 114 # 728 # -1 # ID=12_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.641
c_000000060240_4     -          TIGR00138            TIGR00138      5e-33  111.3   0.0   5.6e-33  111.1   0.0   1.1   1   0   0   1   1   1   1 # 4172 # 4813 # 1 # ID=121_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.678
c_000000510713_4     -          TIGR00158            TIGR00158      3e-39  131.9   0.0   3.3e-39  131.7   0.0   1.0   1   0   0   1   1   1   1 # 1473 # 1916 # 1 # ID=508_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.676
c_000000510713_2     -          TIGR00166            TIGR00166    1.1e-19   67.5   0.0   1.2e-19   67.3   0.0   1.0   1   0   0   1   1   1   1 # 880 # 1170 # 1 # ID=508_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.622
c_000000330495_1     -          TIGR00168            TIGR00168    1.1e-67  223.7   0.3   1.4e-67  223.5   0.3   1.1   1   0   0   1   1   1   1 # 375 # 995 # 1 # ID=349_1;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.634
c_000000324377_3     -          TIGR00194            TIGR00194    3.9e-94  313.3   0.0   4.4e-94  313.2   0.0   1.0   1   0   0   1   1   1   1 # 2305 # 3225 # 1 # ID=552_3;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
c_000000110854_4     -          TIGR00250            TIGR00250    7.7e-28   94.2   0.0   1.4e-27   93.3   0.0   1.5   1   0   0   1   1   1   1 # 1988 # 3367 # 1 # ID=408_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.733
c_000000140944_1     -          TIGR00344            TIGR00344   2.4e-155  516.0   0.0  2.8e-155  515.7   0.0   1.1   1   0   0   1   1   1   1 # 3 # 1898 # 1 # ID=151_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.713
c_000000072697_7     -          TIGR00362            TIGR00362   8.3e-172  569.1   0.0  9.3e-172  568.9   0.0   1.0   1   0   0   1   1   1   1 # 6273 # 7613 # -1 # ID=375_7;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.638
c_000000347183_2     -          TIGR00392            TIGR00392   7.2e-257  851.8   0.0  8.2e-257  851.6   0.0   1.0   1   0   0   1   1   1   1 # 820 # 3063 # 1 # ID=154_2;partial=01;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.666
c_000000332245_3     -          TIGR00396            TIGR00396   5.1e-139  461.8   0.0   2.7e-76  254.3   0.0   2.0   1   1   1   2   2   0   0 # 1843 # 3168 # -1 # ID=563_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.686
