Gene Id	Top hits (Family id,e-value,bitscore)
c_000000058236_13	TIGR00422,5.3e-217,719.7
c_000000060240_4	TIGR00138,5e-33,111.3
c_000000060855_6	TIGR03632,7.2e-56,184.7
c_000000060855_7	TIGR01017,8.1e-72,238.1
c_000000060855_8	TIGR02027,2.5e-115,381.7
c_000000060855_9	TIGR00059,2.7e-44,147.1
c_000000072697_4	TIGR00663,2e-91,303.7
c_000000072697_7	TIGR00362,8.3e-172,569.1
c_000000080964_5	TIGR01060,1.1e-207,686.7
c_000000103104_3	TIGR00115,2.6e-112,372.6
c_000000103890_3	TIGR00460,1.1e-87,291.1
c_000000110854_4	TIGR00250,7.7e-28,94.2
c_000000116037_2	TIGR00580,0.0,1053.6
c_000000116090_6	TIGR03725,1.4e-44,149.6
c_000000119958_1	TIGR02729,2.6e-78,260.3
c_000000122837_4	TIGR00445,2.4e-117,389.0
c_000000122837_5	TIGR01087,7.1e-86,285.9
c_000000123608_3	TIGR01029,3.2e-65,215.8
c_000000129879_5	TIGR00086,5.8e-57,188.8
c_000000138967_2	TIGR01063,0.0,1170.2
c_000000140944_1	TIGR00344,2.4e-155,516.0
c_000000169153_4	TIGR00593,8.3e-296,980.9
c_000000171670_1	TIGR00967,2.8e-91,303.4
c_000000171670_10	TIGR01079,4.1e-37,123.8
c_000000171670_2	TIGR01071,3.6e-49,163.3
c_000000171670_4	TIGR01021,3.3e-65,215.6
c_000000171670_6	TIGR03654,8.3e-73,240.8
c_000000216291_1	TIGR00472,2e-145,483.0
c_000000216933_3	TIGR00658,8.5e-107,353.8
c_000000235468_1	TIGR00435,2.2e-150,498.7
c_000000246927_3	TIGR02432,1.3e-51,172.3
c_000000250732_3	TIGR00019,3.4e-159,526.5
c_000000253505_5	TIGR00615,5.5e-70,231.8
c_000000260903_3	TIGR00042,1.5e-53,178.0
c_000000281362_3	TIGR00717,7.5e-185,612.3
c_000000293735_1	TIGR00414,1.3e-73,245.4
c_000000304662_1	TIGR01171,2.8e-71,237.1
c_000000304662_3	TIGR01044,4.9e-40,133.0
c_000000304662_4	TIGR01009,1.8e-90,299.3
c_000000304662_5	TIGR01164,1.4e-51,170.8
c_000000324377_2	TIGR00029,1.9e-11,41.4
c_000000324377_3	TIGR00194,3.9e-94,313.3
c_000000325286_3	TIGR00090,2.6e-34,114.4
c_000000325286_6	TIGR00456,8.5e-83,275.5
c_000000329682_3	TIGR00928,3.4e-142,471.2
c_000000330495_1	TIGR00168,1.1e-67,223.7
c_000000330495_2	TIGR01032,3.5e-46,153.2
c_000000330495_3	TIGR00468,3.4e-92,306.1
c_000000332245_3	TIGR00396,5.1e-139,461.8
c_000000336774_1	TIGR00431,2.8e-72,239.8
c_000000336774_2	TIGR00083,1.4e-57,192.3
c_000000343809_2	TIGR00420,7.1e-91,301.6
c_000000347183_2	TIGR00392,7.2e-257,851.8
c_000000371367_1	TIGR01082,1.4e-156,519.1
c_000000386165_4	TIGR00442,3e-145,481.2
c_000000392807_3	TIGR00658,2.7e-58,194.5
c_000000402540_2	TIGR00043,5.8e-34,113.5
c_000000415596_3	TIGR00631,8.6e-145,480.5
c_000000424735_1	TIGR02013,2.5e-210,698.1
c_000000486093_1	TIGR00963,1.4e-243,807.6
c_000000510321_2	TIGR00936,1e-186,617.8
c_000000510713_2	TIGR00166,1.1e-19,67.5
c_000000510713_4	TIGR00158,3e-39,131.9
c_000000538350_2	TIGR00635,5e-140,462.8
c_000000568281_1	TIGR00006,3.2e-55,184.7
c_000000574790_3	TIGR00095,6.8e-47,156.6
c_000000601339_1	TIGR00521,3.4e-117,388.8
c_000000601339_3	TIGR03263,2.6e-57,190.3
c_000000603111_2	TIGR00065,1.9e-125,415.8
c_000000627181_1	TIGR00088,1.9e-84,279.6
c_000000627181_2	TIGR02273,4.9e-36,120.6
c_000000641356_2	TIGR00416,3.6e-169,560.3
c_000000656309_2	TIGR00082,2.2e-32,109.0
c_000000661743_1	TIGR01632,4.4e-59,195.5
c_000000661743_2	TIGR00922,1.6e-60,200.8
c_000000661743_3	TIGR00964,1.5e-20,69.8
c_000000690972_1	TIGR01953,5.4e-112,371.1
c_000000757482_1	TIGR01128,1.8e-37,126.3
c_000000776330_2	TIGR00398,4.7e-142,471.3
c_000000804289_2	TIGR00116,7.5e-68,225.8
c_000000804289_3	TIGR01011,6.9e-98,323.4
c_000000823277_3	TIGR02012,1.5e-83,277.7
c_000000863758_2	TIGR02397,4.4e-45,151.4
c_000000886142_2	TIGR03594,2e-120,399.7
c_000001062019_1	TIGR00006,8e-35,117.7
c_000001082528_1	TIGR02012,9.7e-73,242.2
c_000001082528_2	TIGR02258,2e-43,145.3
c_000001137564_2	TIGR00396,1.1e-123,411.1
c_000001164049_1	TIGR03625,6.2e-88,290.9
c_000001220392_2	TIGR00054,1.5e-66,222.0
c_000001290912_2	TIGR02191,1.7e-73,243.8
c_000001307229_2	TIGR00670,9.5e-97,320.7
c_000001401518_1	TIGR00487,1.6e-147,489.7
