Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000102_101	TIGR01066,2.1e-58,193.4
c_000000000102_111	TIGR00019,6.8e-160,529.0
c_000000000102_112	TIGR00029,1.2e-23,80.7
c_000000000102_121	TIGR01032,4.2e-49,162.8
c_000000000102_123	TIGR00168,1.1e-61,204.5
c_000000000102_135	TIGR03723,2.9e-114,378.6
c_000000000102_142	TIGR00964,9e-13,45.2
c_000000000102_143	TIGR00922,6.2e-55,182.9
c_000000000102_144	TIGR01632,8.9e-62,204.4
c_000000000102_145	TIGR01169,7.2e-104,343.3
c_000000000102_148	TIGR02013,0.0,1747.6
c_000000000102_149	TIGR02386,0.0,1416.2
c_000000000102_207	TIGR01029,2.3e-69,229.5
c_000000000102_208	TIGR00490,2.6e-104,347.0
c_000000000102_21	TIGR00186,5.1e-56,187.0
c_000000000102_210	TIGR00634,3e-62,208.5
c_000000000102_233	TIGR00959,1.3e-147,489.3
c_000000000102_236	TIGR02273,7.8e-31,103.9
c_000000000229_10	TIGR00396,0.0,1047.8
c_000000000229_108	TIGR00088,6.8e-78,258.3
c_000000000229_134	TIGR00468,6e-100,331.8
c_000000000229_135	TIGR00472,1.6e-189,629.1
c_000000000229_138	TIGR00717,9.7e-152,503.3
c_000000000229_143	TIGR00082,1.5e-18,64.7
c_000000000229_144	TIGR00487,3.5e-237,786.0
c_000000000229_159	TIGR00020,1.2e-163,541.5
c_000000000229_169	TIGR00086,2.6e-56,186.9
c_000000000229_171	TIGR00431,1.3e-45,152.9
c_000000000229_183	TIGR00344,1.3e-291,967.0
c_000000000229_205	TIGR00090,2.2e-24,82.7
c_000000000229_207	TIGR00456,8.4e-132,437.6
c_000000000229_71	TIGR00414,1.2e-159,529.0
c_000000000641_141	TIGR00755,3.8e-67,223.5
c_000000000641_4	TIGR00810,5.7e-21,71.6
c_000000000641_45	TIGR01394,3.9e-282,934.0
c_000000000641_51	TIGR00362,2.5e-151,501.9
c_000000000641_52	TIGR00663,1e-81,271.9
c_000000000641_53	TIGR01059,8.6e-291,963.2
c_000000000641_6	TIGR00496,5.8e-73,241.5
c_000000000641_62	TIGR00928,1.1e-164,545.5
c_000000000641_7	TIGR00336,2.6e-20,70.1
c_000000000684_10	TIGR00631,1.3e-275,912.9
c_000000000684_100	TIGR00042,6.2e-47,156.6
c_000000000684_107	TIGR00422,0.0,1035.0
c_000000000684_132	TIGR03263,2.6e-71,236.2
c_000000000684_135	TIGR00116,9.4e-92,304.5
c_000000000684_136	TIGR01011,2.1e-107,354.7
c_000000001335_117	TIGR00092,2.3e-144,478.3
