#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000005885_3     -          TIGR00006            TIGR00006    8.5e-95  314.9   0.2   9.4e-95  314.8   0.2   1.0   1   0   0   1   1   1   1 # 1235 # 2137 # 1 # ID=35_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.309
c_000000000102_111   -          TIGR00019            TIGR00019   6.8e-160  529.0   5.1  7.9e-160  528.8   5.1   1.0   1   0   0   1   1   1   1 # 118538 # 119605 # -1 # ID=1_111;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.334
c_000000000229_159   -          TIGR00020            TIGR00020   1.2e-163  541.5   8.2  1.4e-163  541.3   8.2   1.0   1   0   0   1   1   1   1 # 163289 # 164389 # 1 # ID=8_159;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.311
c_000000000102_112   -          TIGR00029            TIGR00029    1.2e-23   80.7  16.5   1.3e-23   80.6  16.5   1.0   1   0   0   1   1   1   1 # 119632 # 119892 # -1 # ID=1_112;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.322
c_000000000684_100   -          TIGR00042            TIGR00042    6.2e-47  156.6   1.1     7e-47  156.4   1.1   1.0   1   0   0   1   1   1   1 # 105479 # 106081 # -1 # ID=3_100;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.292
c_000000008082_34    -          TIGR00043            TIGR00043    7.2e-29   97.4   1.1   9.2e-29   97.0   1.1   1.1   1   0   0   1   1   1   1 # 28022 # 28441 # -1 # ID=15_34;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.293
c_000000008082_20    -          TIGR00054            TIGR00054    3.5e-87  290.1  12.6   4.9e-47  157.9   6.1   2.0   1   1   1   2   2   2   2 # 14115 # 15173 # -1 # ID=15_20;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.311
c_000000014976_26    -          TIGR00059            TIGR00059    4.2e-44  146.7   1.7   4.8e-44  146.5   1.7   1.0   1   0   0   1   1   1   1 # 21239 # 21589 # 1 # ID=40_26;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.299
c_000000002855_52    -          TIGR00061            TIGR00061    1.4e-28   96.5   3.2   1.6e-28   96.3   3.2   1.0   1   0   0   1   1   1   1 # 56640 # 56957 # 1 # ID=39_52;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.302
c_000000008082_42    -          TIGR00064            TIGR00064    2.5e-96  319.4   9.8   2.5e-96  319.4   9.8   2.7   2   1   0   2   2   1   1 # 35390 # 36412 # -1 # ID=15_42;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.327
c_000000016466_22    -          TIGR00065            TIGR00065   6.2e-117  388.0  14.3  7.4e-117  387.8  14.3   1.0   1   0   0   1   1   1   1 # 23119 # 24252 # 1 # ID=30_22;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.340
c_000000000229_143   -          TIGR00082            TIGR00082    1.5e-18   64.7   0.0   1.6e-18   64.5   0.0   1.0   1   0   0   1   1   1   1 # 147909 # 148262 # -1 # ID=8_143;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.285
c_000000032123_7     -          TIGR00083            TIGR00083    2.6e-57  191.6   5.3   5.4e-57  190.6   5.3   1.5   1   1   0   1   1   1   1 # 5070 # 5909 # -1 # ID=27_7;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.274
c_000000001335_84    -          TIGR00084            TIGR00084    3.4e-47  157.7   0.1   3.7e-47  157.5   0.1   1.0   1   0   0   1   1   1   1 # 73289 # 73858 # -1 # ID=26_84;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.307
c_000000000229_169   -          TIGR00086            TIGR00086    2.6e-56  186.9   6.3     3e-56  186.7   6.3   1.0   1   0   0   1   1   1   1 # 173486 # 173956 # -1 # ID=8_169;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.295
c_000000000229_108   -          TIGR00088            TIGR00088    6.8e-78  258.3   0.0   8.3e-78  258.0   0.0   1.0   1   0   0   1   1   1   1 # 109537 # 110214 # -1 # ID=8_108;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.305
c_000000000229_205   -          TIGR00090            TIGR00090    2.2e-24   82.7   0.3   2.5e-24   82.6   0.3   1.0   1   0   0   1   1   1   1 # 212275 # 212595 # 1 # ID=8_205;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.287
c_000000001335_117   -          TIGR00092            TIGR00092   2.3e-144  478.3   4.5  2.5e-144  478.1   4.5   1.0   1   0   0   1   1   1   1 # 104550 # 105653 # -1 # ID=26_117;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.343
c_000000008082_46    -          TIGR00095            TIGR00095    2.9e-41  138.5   0.0   3.3e-41  138.3   0.0   1.0   1   0   0   1   1   1   1 # 39150 # 39749 # 1 # ID=15_46;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.277
c_000000066206_7     -          TIGR00115            TIGR00115   2.1e-111  369.9  39.1  2.3e-111  369.7  39.1   1.0   1   0   0   1   1   1   1 # 7320 # 8621 # 1 # ID=34_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.316
c_000000000684_135   -          TIGR00116            TIGR00116    9.4e-92  304.5  19.3   3.3e-90  299.4  19.3   2.0   1   1   0   1   1   1   1 # 144143 # 145192 # -1 # ID=3_135;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.334
