Gene Id	Top hits (Family id,e-value,bitscore)
c_000000018022_17	PF00410.20,1.8e-47,158.5
c_000000018022_29	PF01000.27,8e-21,72.6
c_000000023705_7	PF02978.20,5.3e-35,118.1
c_000000026924_15	PF13685.7,4.9e-09,34.4
c_000000048132_7	PF02576.18,1.6e-18,65.0
c_000000084126_7	PF01025.20,5.2e-46,154.4
c_000000087711_5	PF00687.22,5.2e-51,171.3
c_000000087711_6	PF00466.21,8e-24,81.8
c_000000255814_3	PF00380.20,2.3e-48,161.8
c_000000263856_4	PF03726.15,3.3e-08,32.0
c_000000366797_1	PF13685.7,9.8e-11,40.0
c_000000630386_2	PF00368.19,1.9e-117,390.4
c_000001239072_1	PF00368.19,4.7e-14,50.2
