Gene Id	Top hits (Family id,e-value,bitscore)
c_000000012752_6	TIGR00043,2.3e-26,90.1
c_000000013760_2	TIGR01063,0.0,1143.2
c_000000018022_10	TIGR01164,5.6e-58,192.5
c_000000018022_14	TIGR01079,3.4e-28,96.1
c_000000018022_18	TIGR03654,5.1e-70,232.7
c_000000018022_20	TIGR01021,1.2e-65,218.0
c_000000018022_22	TIGR01071,9e-46,153.3
c_000000018022_23	TIGR00967,1.6e-118,394.2
c_000000018022_27	TIGR03632,1.4e-53,178.3
c_000000018022_28	TIGR01017,1.1e-77,258.2
c_000000018022_29	TIGR02027,2.2e-120,399.3
c_000000018022_3	TIGR03625,2.7e-78,260.4
c_000000018022_30	TIGR00059,7.8e-40,133.7
c_000000018022_33	TIGR00250,6.3e-22,76.0
c_000000018022_4	TIGR03953,4.1e-67,223.2
c_000000018022_6	TIGR01171,1.1e-122,406.7
c_000000018022_8	TIGR01044,3.5e-34,115.1
c_000000018022_9	TIGR01009,1.1e-84,281.4
c_000000021698_14	TIGR01060,1e-202,671.4
c_000000022491_10	TIGR00382,6.5e-60,201.2
c_000000022491_18	TIGR00061,4.2e-29,98.9
c_000000023620_4	TIGR00382,1.2e-172,572.6
c_000000023705_1	TIGR00593,9.2e-140,465.6
c_000000023705_10	TIGR00088,3.7e-90,299.2
c_000000023705_13	TIGR00086,1.2e-52,175.7
c_000000023705_7	TIGR00959,9e-183,605.9
c_000000023705_9	TIGR02273,4e-40,134.9
c_000000023998_16	TIGR02651,1.2e-93,311.5
c_000000023998_7	TIGR00064,2.2e-109,363.0
c_000000023998_8	TIGR00460,6.3e-75,250.2
c_000000025645_17	TIGR00396,0.0,1131.2
c_000000026304_3	TIGR00663,1.1e-76,256.2
c_000000026304_5	TIGR00362,8.3e-162,537.1
c_000000026924_4	TIGR00158,1.3e-41,140.5
c_000000026924_6	TIGR00166,7.6e-22,75.4
c_000000026924_8	TIGR00019,7.8e-153,506.6
c_000000028564_3	TIGR00456,7.3e-128,425.3
c_000000029741_12	TIGR01510,2.1e-54,181.7
c_000000029741_13	TIGR00095,2.9e-34,116.4
c_000000029741_17	TIGR00436,3.2e-40,136.2
c_000000031124_1	TIGR00435,4.4e-99,330.6
c_000000036365_14	TIGR02397,1.4e-131,436.9
c_000000037947_13	TIGR00408,1.2e-165,550.0
c_000000037947_5	TIGR00090,6.1e-30,101.3
c_000000037947_8	TIGR03723,7.7e-122,404.3
c_000000038130_11	TIGR00670,1.3e-96,321.2
c_000000040218_8	TIGR01039,4.3e-234,775.4
c_000000043049_5	TIGR00414,8.6e-144,477.6
c_000000044664_14	TIGR00029,4.9e-27,92.3
c_000000044664_3	TIGR01146,4.3e-94,313.5
c_000000044861_12	TIGR00445,4.2e-96,320.2
c_000000044861_13	TIGR01087,1.8e-120,401.0
c_000000044861_3	TIGR00337,1.3e-230,764.4
c_000000044861_6	TIGR00006,3.5e-91,303.8
c_000000046458_2	TIGR00054,1.3e-80,269.3
c_000000047112_7	TIGR00065,5.2e-114,379.2
c_000000047967_9	TIGR00115,3.7e-80,267.7
c_000000048132_10	TIGR00082,7.9e-23,79.2
c_000000048132_11	TIGR00431,1.4e-48,163.3
c_000000048132_5	TIGR00020,4.8e-127,421.8
c_000000048132_8	TIGR01953,4.7e-110,365.7
c_000000048132_9	TIGR00487,9.6e-242,801.8
c_000000050808_1	TIGR01039,4.4e-145,481.9
c_000000051926_3	TIGR00631,0.0,1041.3
c_000000052085_1	TIGR02386,0.0,1282.8
c_000000054863_11	TIGR00084,1.6e-46,156.2
c_000000057455_6	TIGR00635,8.3e-139,459.8
c_000000057604_1	TIGR00398,1.9e-162,539.7
c_000000060670_6	TIGR00042,2.1e-54,181.7
c_000000064848_8	TIGR00420,2.5e-98,327.1
c_000000068614_7	TIGR00416,4.1e-186,617.1
c_000000073173_5	TIGR02729,9.4e-130,430.4
c_000000074413_3	TIGR00442,1.8e-138,459.9
c_000000074413_5	TIGR00186,1.5e-60,202.7
c_000000087412_7	TIGR00472,1.1e-239,795.7
c_000000087711_2	TIGR00964,1.5e-17,61.2
c_000000087711_3	TIGR00922,1e-55,186.2
c_000000087711_4	TIGR01632,1.1e-60,201.6
c_000000087711_5	TIGR01169,1.1e-96,320.7
c_000000087711_8	TIGR02013,0.0,1830.6
c_000000092685_3	TIGR00521,3.4e-121,402.9
c_000000092685_5	TIGR03263,6.1e-62,206.4
c_000000092685_7	TIGR00496,1.2e-62,208.6
c_000000092685_8	TIGR02075,4.6e-95,315.6
c_000000099705_1	TIGR01951,5e-40,134.8
c_000000099705_3	TIGR00092,1.2e-147,489.8
c_000000116372_2	TIGR01393,7.5e-302,1000.0
c_000000126583_2	TIGR00336,2.2e-40,136.2
c_000000126583_4	TIGR02350,3.6e-300,994.5
