#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000044861_6     -          TIGR00006            TIGR00006    3.5e-91  303.8   0.0   4.3e-91  303.5   0.0   1.0   1   0   0   1   1   1   1 # 5141 # 6145 # 1 # ID=546_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.694
c_000000026924_8     -          TIGR00019            TIGR00019   7.8e-153  506.6   3.4  9.3e-153  506.3   3.4   1.0   1   0   0   1   1   1   1 # 6506 # 7579 # -1 # ID=851_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.644
c_000000048132_5     -          TIGR00020            TIGR00020   4.8e-127  421.8   5.0  5.9e-127  421.5   5.0   1.0   1   0   0   1   1   1   1 # 4456 # 5544 # 1 # ID=868_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.628
c_000000161739_6     -          TIGR00021            TIGR00021    2.5e-41  139.4   0.0   2.8e-41  139.3   0.0   1.0   1   0   0   1   1   1   1 # 4991 # 5401 # -1 # ID=292_6;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
c_000000044664_14    -          TIGR00029            TIGR00029    4.9e-27   92.3  11.1   5.4e-27   92.2  11.1   1.0   1   0   0   1   1   1   1 # 11407 # 11658 # 1 # ID=827_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.560
c_000000060670_6     -          TIGR00042            TIGR00042    2.1e-54  181.7   0.0   2.3e-54  181.5   0.0   1.0   1   0   0   1   1   1   1 # 9357 # 9968 # 1 # ID=857_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
c_000000012752_6     -          TIGR00043            TIGR00043    2.3e-26   90.1   0.2     3e-26   89.7   0.2   1.2   1   0   0   1   1   1   1 # 7132 # 7635 # 1 # ID=433_6;partial=00;start_type=GTG;rbs_motif=CCCCC;rbs_spacer=5bp;gc_cont=0.647
c_000000046458_2     -          TIGR00054            TIGR00054    1.3e-80  269.3   0.0   9.6e-44  147.8   0.0   2.0   2   0   0   2   2   2   2 # 1274 # 2713 # 1 # ID=119_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.649
c_000000018022_30    -          TIGR00059            TIGR00059    7.8e-40  133.7   0.2   1.1e-39  133.2   0.2   1.2   1   0   0   1   1   1   1 # 16179 # 16835 # 1 # ID=241_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.673
c_000000022491_18    -          TIGR00061            TIGR00061    4.2e-29   98.9   1.8   5.2e-29   98.6   1.8   1.1   1   0   0   1   1   1   1 # 16329 # 16802 # 1 # ID=861_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.631
c_000000023998_7     -          TIGR00064            TIGR00064   2.2e-109  363.0   3.9  2.7e-109  362.7   3.9   1.0   1   0   0   1   1   1   1 # 4574 # 5548 # 1 # ID=898_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.643
c_000000183708_2     -          TIGR00065            TIGR00065   3.6e-123  409.3   8.1  4.8e-123  408.9   8.1   1.0   1   0   0   1   1   1   1 # 472 # 1770 # -1 # ID=212_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.664
c_000000047112_7     -          TIGR00065            TIGR00065   5.2e-114  379.2   4.4     8e-95  316.1   2.9   2.0   2   0   0   2   2   1   1 # 7191 # 8405 # 1 # ID=781_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.667
c_000000551341_1     -          TIGR00065            TIGR00065   3.7e-113  376.4   9.9    3e-112  373.4   9.9   1.9   1   1   0   1   1   1   1 # 151 # 1314 # -1 # ID=303_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.643
c_000000048132_10    -          TIGR00082            TIGR00082    7.9e-23   79.2   0.6   8.8e-23   79.0   0.6   1.0   1   0   0   1   1   1   1 # 12046 # 12417 # 1 # ID=868_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.618
c_000000263856_2     -          TIGR00083            TIGR00083    2.7e-78  261.3   0.0   3.1e-78  261.1   0.0   1.0   1   0   0   1   1   1   1 # 317 # 1261 # 1 # ID=834_2;partial=00;start_type=ATG;rbs_motif=CCCCC;rbs_spacer=9bp;gc_cont=0.621
c_000000054863_11    -          TIGR00084            TIGR00084    1.6e-46  156.2   0.0   1.9e-46  156.0   0.0   1.0   1   0   0   1   1   1   1 # 11000 # 11608 # -1 # ID=529_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.685
c_000000023705_13    -          TIGR00086            TIGR00086    1.2e-52  175.7   0.7   1.4e-52  175.6   0.7   1.0   1   0   0   1   1   1   1 # 11738 # 12205 # 1 # ID=553_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.637
c_000000023705_10    -          TIGR00088            TIGR00088    3.7e-90  299.2   0.0   4.3e-90  299.0   0.0   1.0   1   0   0   1   1   1   1 # 9612 # 10304 # 1 # ID=553_10;partial=00;start_type=ATG;rbs_motif=CCC;rbs_spacer=6bp;gc_cont=0.638
c_000000037947_5     -          TIGR00090            TIGR00090    6.1e-30  101.3   0.4   8.1e-30  100.9   0.4   1.2   1   0   0   1   1   1   1 # 5494 # 5973 # -1 # ID=741_5;partial=00;start_type=ATG;rbs_motif=CCCC;rbs_spacer=12bp;gc_cont=0.627
c_000000099705_3     -          TIGR00092            TIGR00092   1.2e-147  489.8   0.0  1.4e-147  489.6   0.0   1.0   1   0   0   1   1   1   1 # 1450 # 2544 # 1 # ID=627_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.652
c_000000029741_13    -          TIGR00095            TIGR00095    2.9e-34  116.4   0.0   3.3e-34  116.2   0.0   1.1   1   0   0   1   1   1   1 # 14252 # 14854 # -1 # ID=704_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.647
c_000000047967_9     -          TIGR00115            TIGR00115    3.7e-80  267.7  12.3   4.4e-80  267.5  12.3   1.0   1   0   0   1   1   1   1 # 6665 # 8062 # 1 # ID=205_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.632
c_000000255814_5     -          TIGR00116            TIGR00116    4.8e-57  191.3   0.2   5.3e-57  191.2   0.2   1.0   1   0   0   1   1   1   1 # 3275 # 3850 # 1 # ID=96_5;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
c_000000026924_4     -          TIGR00158            TIGR00158    1.3e-41  140.5   1.6   1.4e-41  140.4   1.6   1.0   1   0   0   1   1   1   1 # 4279 # 4740 # -1 # ID=851_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.613
c_000000026924_6     -          TIGR00166            TIGR00166    7.6e-22   75.4   0.3   1.1e-21   74.9   0.2   1.2   1   1   0   1   1   1   1 # 5073 # 5435 # -1 # ID=851_6;partial=00;start_type=ATG;rbs_motif=CCC;rbs_spacer=5bp;gc_cont=0.601
c_000000349841_2     -          TIGR00168            TIGR00168      3e-58  194.1   2.9   3.6e-58  193.8   2.9   1.0   1   0   0   1   1   1   1 # 678 # 1262 # 1 # ID=917_2;partial=00;start_type=GTG;rbs_motif=CCCC;rbs_spacer=12bp;gc_cont=0.590
c_000000074413_5     -          TIGR00186            TIGR00186    1.5e-60  202.7   0.0   1.7e-60  202.5   0.0   1.0   1   0   0   1   1   1   1 # 4131 # 4925 # 1 # ID=47_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.707
c_000001066231_1     -          TIGR00194            TIGR00194   3.3e-129  430.1   0.5  3.7e-129  430.0   0.5   1.0   1   0   0   1   1   1   1 # 1 # 1308 # 1 # ID=744_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.637
